
	code for sm_103a
        /*12f0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1370*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                               /* 0x00000008320075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*13c0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                        /* 0x0000980005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*13d0*/                   LDS.128 R4, [UR15+0x2f140] ;                                                     /* 0x02f1400fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*13e0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                        /* 0x0000d80005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*13f0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                       /* 0x0001180005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1400*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                       /* 0x0001580005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1410*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                        /* 0x0002940006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1420*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1430*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1440*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1450*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1460*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1480*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*14e0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1510*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1520*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1560*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1590*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*15a0*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                               /* 0x00000008320075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*15b0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                        /* 0x00009a0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*15c0*/                   LDS.128 R4, [UR15+0x2f150] ;                                                     /* 0x02f1500fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*15d0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                        /* 0x0000da0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*15e0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                       /* 0x00011a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*15f0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                       /* 0x00015a0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1600*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                        /* 0x0002950006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1610*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1620*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1630*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1640*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1650*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*16d0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1750*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1780*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1790*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                               /* 0x00000008320075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*17a0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                        /* 0x00009c0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*17b0*/                   LDS.128 R4, [UR15+0x2f160] ;                                                     /* 0x02f1600fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*17c0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*17d0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*17e0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*17f0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                        /* 0x0002960006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1800*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1810*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1820*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1830*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1840*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*18c0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1940*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1970*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                               /* 0x00000008320075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1990*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*19a0*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*19b0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*19c0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*19d0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*19e0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*19f0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1a00*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1a10*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1a20*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1a30*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1ab0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b30*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b60*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b70*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                               /* 0x00000008320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ba0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*1bb0*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1bd0*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                  /* 0x0000000103047810 */
                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1be0*/                   VIADD R9, R9, 0x1 ;                                                              /* 0x0000000109097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                 /* 0x0000008008087810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1c00*/                   VIADD R2, R2, 0x80 ;                                                             /* 0x0000008002027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   ISETP.NE.U32.AND P2, PT, R0.reuse, 0x2, PT ;                                     /* 0x000000020000780c */
                                                                                                                    /* 0x040fe20003f45070 */
        /*1c20*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                          /* 0x0000000127277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c30*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*1c40*/                   SEL R0, R0, RZ, P2 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000fd20001000000 */
        /*1c50*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff042224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*1c60*/                   MOV R3, R4 ;                                                                     /* 0x0000000400037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1c70*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fec0003800000 */
        /*1c80*/                   BRA 0x8c0 ;                                                                      /* 0xffffffec000c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*1c90*/                   UISETP.NE.U32.AND UP0, UPT, UR52, 0xc, UPT ;                                     /* 0x0000000c3400788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1ca0*/                   BRA.U UP0, 0x2ae0 ;                                                              /* 0x0000000d008c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1cb0*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1cc0*/                   LDS R3, [UR4+0x2f940] ;                                                          /* 0x02f94004ff037984 */
                                                                                                                    /* 0x003e260008000800 */
        /*1cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R4 ;                           /* 0x02f93804ff0075a7 */
                                                                                                                    /* 0x000e620008001104 */
        /*1ce0*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x001fda00000e0000 */
