
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UTMALDG.2D.GATHER4 [UR40], [UR50] ;                                              /* 0x00000028320075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1070*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UTMALDG.2D.GATHER4 [UR32], [UR50] ;                                              /* 0x00000020320075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*10f0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UTMALDG.2D.GATHER4 [UR24], [UR50] ;                                              /* 0x00000018320075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1120*/                   UTMALDG.2D.GATHER4 [UR16], [UR50] ;                                              /* 0x00000010320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1130*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1140*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                        /* 0x0000960004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1150*/                   LDS.128 R4, [UR7+0x2f130] ;                                                      /* 0x02f13007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1160*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                        /* 0x0000d60004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1170*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                       /* 0x0001160004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1180*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                       /* 0x0001560004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1190*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                        /* 0x0002930005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*11a0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*11b0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*11c0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*11d0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*11e0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1200*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1210*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UTMALDG.2D.GATHER4 [UR40], [UR50] ;                                              /* 0x00000028320075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1260*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR32], [UR50] ;                                              /* 0x00000020320075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*12e0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UTMALDG.2D.GATHER4 [UR24], [UR50] ;                                              /* 0x00000018320075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1310*/                   UTMALDG.2D.GATHER4 [UR16], [UR50] ;                                              /* 0x00000010320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1320*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1330*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9800, URZ ;                                        /* 0x0000980004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1340*/                   LDS.128 R4, [UR7+0x2f140] ;                                                      /* 0x02f14007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1350*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd800, URZ ;                                        /* 0x0000d80004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1360*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11800, URZ ;                                       /* 0x0001180004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1370*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15800, URZ ;                                       /* 0x0001580004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1380*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29400, URZ ;                                        /* 0x0002940005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1390*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*13a0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*13b0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*13c0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*13d0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1400*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1420*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UTMALDG.2D.GATHER4 [UR40], [UR50] ;                                              /* 0x00000028320075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1450*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1480*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR32], [UR50] ;                                              /* 0x00000020320075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*14d0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UTMALDG.2D.GATHER4 [UR24], [UR50] ;                                              /* 0x00000018320075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1500*/                   UTMALDG.2D.GATHER4 [UR16], [UR50] ;                                              /* 0x00000010320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1510*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1520*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9a00, URZ ;                                        /* 0x00009a0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1530*/                   LDS.128 R4, [UR7+0x2f150] ;                                                      /* 0x02f15007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1540*/                   UIADD3 UR32, UPT, UPT, UR4, 0xda00, URZ ;                                        /* 0x0000da0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1550*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11a00, URZ ;                                       /* 0x00011a0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1560*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15a00, URZ ;                                       /* 0x00015a0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1570*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                        /* 0x0002950005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1580*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1590*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*15a0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*15b0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*15c0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1610*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1620*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   UTMALDG.2D.GATHER4 [UR40], [UR50] ;                                              /* 0x00000028320075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1640*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR50] ;                                              /* 0x00000020320075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*16c0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR50] ;                                              /* 0x00000018320075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*16f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR50] ;                                              /* 0x00000010320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1700*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1710*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9c00, URZ ;                                        /* 0x00009c0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1720*/                   LDS.128 R4, [UR7+0x2f160] ;                                                      /* 0x02f16007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1730*/                   UIADD3 UR32, UPT, UPT, UR4, 0xdc00, URZ ;                                        /* 0x0000dc0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1740*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11c00, URZ ;                                       /* 0x00011c0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1750*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15c00, URZ ;                                       /* 0x00015c0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1760*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29600, URZ ;                                        /* 0x0002960005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1770*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1780*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1790*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*17a0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*17b0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UTMALDG.2D.GATHER4 [UR40], [UR50] ;                                              /* 0x00000028320075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1830*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR50] ;                                              /* 0x00000020320075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*18b0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR50] ;                                              /* 0x00000018320075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*18e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR50] ;                                              /* 0x00000010320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*18f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1900*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9e00, URZ ;                                        /* 0x00009e0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1910*/                   LDS.128 R4, [UR7+0x2f170] ;                                                      /* 0x02f17007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1920*/                   UIADD3 UR32, UPT, UPT, UR4, 0xde00, URZ ;                                        /* 0x0000de0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1930*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11e00, URZ ;                                       /* 0x00011e0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1940*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15e00, URZ ;                                       /* 0x00015e0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1950*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29700, URZ ;                                        /* 0x0002970005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1960*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1970*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1980*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1990*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*19a0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UTMALDG.2D.GATHER4 [UR40], [UR50] ;                                              /* 0x00000028320075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a20*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
