
	code for sm_103a
        /*1060*/                   IMAD R33, R25, 0x200, R8 ;                                                       /* 0x0000020019217824 */
                                                                                                                    /* 0x000fe200078e0208 */
        /*1070*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR7+0x2f948], RZ ;                                /* 0x02f948ffffff89a7 */
                                                                                                                    /* 0x000fe20008100007 */
        /*1080*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*1090*/                   LDS R3, [R5+0x2f500] ;                                                           /* 0x02f5000005037984 */
                                                                                                                    /* 0x005e240000000800 */
        /*10a0*/                   LOP3.LUT R28, RZ, R3.reuse, RZ, 0x33, !PT ;                                      /* 0x00000003ff1c7212 */
                                                                                                                    /* 0x0a1fe400078e33ff */
        /*10b0*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                 /* 0x00000003ff037248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*10c0*/                   SHF.R.U32.HI R28, RZ, 0x1f, R28 ;                                                /* 0x0000001fff1c7819 */
                                                                                                                    /* 0x000fe6000001161c */
        /*10d0*/                   IMAD R2, R3, 0x240, R0 ;                                                         /* 0x0000024003027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*10e0*/                   ISETP.NE.U32.AND P1, PT, R28, RZ, PT ;                                           /* 0x000000ff1c00720c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*10f0*/                   IADD3 R28, PT, PT, R18, UR8, R29.reuse ;                                         /* 0x00000008121c7c10 */
                                                                                                                    /* 0x100fe4000fffe01d */
        /*1100*/                   IADD3 R34, P0, PT, R2.reuse, UR10, RZ ;                                          /* 0x0000000a02227c10 */
                                                                                                                    /* 0x040fe8000ff1e0ff */
        /*1110*/                   LEA.HI.X.SX32 R35, R2, UR11, 0x1, P0 ;                                           /* 0x0000000b02237c11 */
                                                                                                                    /* 0x000fea00080f0eff */
        /*1120*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1130*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1140*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1150*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x9000], desc[UR12][R34.64], P1 ;               /* 0x0900000022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1160*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x9040], desc[UR12][R34.64+0x40], P1 ;          /* 0x0904004022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1170*/                   LDGSTS.E.BYPASS.LTC128B.128 [R37+0x9080], desc[UR12][R34.64+0x80], P1 ;          /* 0x0908008022257fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1180*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0xd040], desc[UR12][R34.64+0xc0], P1 ;          /* 0x0d0400c022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1190*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x9100], desc[UR12][R34.64+0x100], P1 ;         /* 0x09100100221f7fae */
                                                                                                                    /* 0x0001e80008981a0c */
        /*11a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x11040], desc[UR12][R34.64+0x140], P1 ;        /* 0x1104014022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*11b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R30+0x9180], desc[UR12][R34.64+0x180], P1 ;         /* 0x09180180221e7fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*11c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x15040], desc[UR12][R34.64+0x1c0], P1 ;        /* 0x150401c022207fae */
                                                                                                                    /* 0x0005e80008981a0c */
        /*11d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28+0x29000], desc[UR12][R34.64+0x200], P1 ;        /* 0x29000200221c7fae */
                                                                                                                    /* 0x0007e80008981a0c */
        /*11e0*/                   LDS R3, [R5+0x2f580] ;                                                           /* 0x02f5800005037984 */
                                                                                                                    /* 0x000f220000000800 */
        /*11f0*/                   IMAD.SHL.U32 R31, R33, 0x80, RZ ;                                                /* 0x00000080211f7824 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*1200*/                   IADD3 R33, PT, PT, R17, UR8, R29 ;                                               /* 0x0000000811217c10 */
                                                                                                                    /* 0x000fe8000fffe01d */
        /*1210*/                   IADD3 R30, PT, PT, R24, UR8, R31.reuse ;                                         /* 0x00000008181e7c10 */
                                                                                                                    /* 0x102fe4000fffe01f */
        /*1220*/                   IADD3 R32, PT, PT, R0, UR8, R31.reuse ;                                          /* 0x0000000800207c10 */
                                                                                                                    /* 0x104fe4000fffe01f */
        /*1230*/                   IADD3 R28, PT, PT, R23, UR8, R31.reuse ;                                         /* 0x00000008171c7c10 */
                                                                                                                    /* 0x108fe4000fffe01f */
        /*1240*/                   IADD3 R31, PT, PT, R22, UR8, R31 ;                                               /* 0x00000008161f7c10 */
                                                                                                                    /* 0x000fe4000fffe01f */
        /*1250*/                   LOP3.LUT R36, RZ, R3.reuse, RZ, 0x33, !PT ;                                      /* 0x00000003ff247212 */
                                                                                                                    /* 0x090fe400078e33ff */
        /*1260*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                 /* 0x00000003ff037248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1270*/                   SHF.R.U32.HI R36, RZ, 0x1f, R36 ;                                                /* 0x0000001fff247819 */
                                                                                                                    /* 0x000fe60000011624 */
        /*1280*/                   IMAD R2, R3, 0x240, R0 ;                                                         /* 0x0000024003027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*1290*/                   ISETP.NE.U32.AND P1, PT, R36, RZ, PT ;                                           /* 0x000000ff2400720c */
                                                                                                                    /* 0x000fe80003f25070 */
        /*12a0*/                   IADD3 R36, P0, PT, R2.reuse, UR10, RZ ;                                          /* 0x0000000a02247c10 */
                                                                                                                    /* 0x040fe8000ff1e0ff */
        /*12b0*/                   LEA.HI.X.SX32 R37, R2, UR11, 0x1, P0 ;                                           /* 0x0000000b02257c11 */
                                                                                                                    /* 0x000fea00080f0eff */
        /*12c0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*12d0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*12e0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*12f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x9000], desc[UR12][R36.64], P1 ;               /* 0x0900000024207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1300*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x9040], desc[UR12][R36.64+0x40], P1 ;          /* 0x0904004024207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1310*/                   LDGSTS.E.BYPASS.LTC128B.128 [R30+0x9080], desc[UR12][R36.64+0x80], P1 ;          /* 0x09080080241e7fae */
                                                                                                                    /* 0x0001e80008981a0c */
        /*1320*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0xd040], desc[UR12][R36.64+0xc0], P1 ;          /* 0x0d0400c024207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1330*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28+0x9100], desc[UR12][R36.64+0x100], P1 ;         /* 0x09100100241c7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1340*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x11040], desc[UR12][R36.64+0x140], P1 ;        /* 0x1104014024207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1350*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x9180], desc[UR12][R36.64+0x180], P1 ;         /* 0x09180180241f7fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*1360*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x15040], desc[UR12][R36.64+0x1c0], P1 ;        /* 0x150401c024207fae */
                                                                                                                    /* 0x0005e80008981a0c */
        /*1370*/                   LDGSTS.E.BYPASS.LTC128B.128 [R33+0x29000], desc[UR12][R36.64+0x200], P1 ;        /* 0x2900020024217fae */
                                                                                                                    /* 0x0007e20008981a0c */
        /*1380*/                   IMAD R30, R25.reuse, 0x200, R7 ;                                                 /* 0x00000200191e7824 */
                                                                                                                    /* 0x041fe600078e0207 */
        /*1390*/                   LDS R3, [R5+0x2f600] ;                                                           /* 0x02f6000005037984 */
                                                                                                                    /* 0x000e220000000800 */
        /*13a0*/                   IMAD R25, R25, 0x10000, R10 ;                                                    /* 0x0001000019197824 */
                                                                                                                    /* 0x000fe400078e020a */
        /*13b0*/                   IMAD.SHL.U32 R31, R30, 0x80, RZ ;                                                /* 0x000000801e1f7824 */
                                                                                                                    /* 0x002fea00078e00ff */
        /*13c0*/                   IADD3 R32, PT, PT, R0, UR8, R31.reuse ;                                          /* 0x0000000800207c10 */
                                                                                                                    /* 0x104fe4000fffe01f */
        /*13d0*/                   IADD3 R30, PT, PT, R24, UR8, R31.reuse ;                                         /* 0x00000008181e7c10 */
                                                                                                                    /* 0x100fe4000fffe01f */
        /*13e0*/                   IADD3 R28, PT, PT, R23, UR8, R31.reuse ;                                         /* 0x00000008171c7c10 */
                                                                                                                    /* 0x100fe4000fffe01f */
        /*13f0*/                   IADD3 R31, PT, PT, R22, UR8, R31 ;                                               /* 0x00000008161f7c10 */
                                                                                                                    /* 0x000fe4000fffe01f */
        /*1400*/                   IADD3 R33, PT, PT, R16, UR8, R29.reuse ;                                         /* 0x0000000810217c10 */
                                                                                                                    /* 0x108fe4000fffe01d */
        /*1410*/                   IADD3 R29, PT, PT, R6, UR8, R29 ;                                                /* 0x00000008061d7c10 */
                                                                                                                    /* 0x000fe4000fffe01d */
        /*1420*/                   LOP3.LUT R34, RZ, R3.reuse, RZ, 0x33, !PT ;                                      /* 0x00000003ff227212 */
                                                                                                                    /* 0x081fe400078e33ff */
        /*1430*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                 /* 0x00000003ff037248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1440*/                   SHF.R.U32.HI R34, RZ, 0x1f, R34 ;                                                /* 0x0000001fff227819 */
                                                                                                                    /* 0x000fe60000011622 */
        /*1450*/                   IMAD R2, R3, 0x240, R0 ;                                                         /* 0x0000024003027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*1460*/                   ISETP.NE.U32.AND P1, PT, R34, RZ, PT ;                                           /* 0x000000ff2200720c */
                                                                                                                    /* 0x000fe80003f25070 */
        /*1470*/                   IADD3 R34, P0, PT, R2.reuse, UR10, RZ ;                                          /* 0x0000000a02227c10 */
                                                                                                                    /* 0x040fe8000ff1e0ff */
        /*1480*/                   LEA.HI.X.SX32 R35, R2, UR11, 0x1, P0 ;                                           /* 0x0000000b02237c11 */
                                                                                                                    /* 0x000fea00080f0eff */
        /*1490*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*14a0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*14b0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*14c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x9000], desc[UR12][R34.64], P1 ;               /* 0x0900000022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*14d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x9040], desc[UR12][R34.64+0x40], P1 ;          /* 0x0904004022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*14e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R30+0x9080], desc[UR12][R34.64+0x80], P1 ;          /* 0x09080080221e7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*14f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0xd040], desc[UR12][R34.64+0xc0], P1 ;          /* 0x0d0400c022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1500*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28+0x9100], desc[UR12][R34.64+0x100], P1 ;         /* 0x09100100221c7fae */
                                                                                                                    /* 0x0001e80008981a0c */
        /*1510*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x11040], desc[UR12][R34.64+0x140], P1 ;        /* 0x1104014022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1520*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x9180], desc[UR12][R34.64+0x180], P1 ;         /* 0x09180180221f7fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*1530*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32+0x15040], desc[UR12][R34.64+0x1c0], P1 ;        /* 0x150401c022207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1540*/                   LDGSTS.E.BYPASS.LTC128B.128 [R33+0x29000], desc[UR12][R34.64+0x200], P1 ;        /* 0x2900020022217fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1550*/                   LDS R3, [R5+0x2f680] ;                                                           /* 0x02f6800005037984 */
                                                                                                                    /* 0x000ea20000000800 */
        /*1560*/                   IADD3 R28, PT, PT, R23, UR8, R25.reuse ;                                         /* 0x00000008171c7c10 */
                                                                                                                    /* 0x101fe4000fffe019 */
        /*1570*/                   IADD3 R31, PT, PT, R0, UR8, R25.reuse ;                                          /* 0x00000008001f7c10 */
                                                                                                                    /* 0x102fe4000fffe019 */
        /*1580*/                   LOP3.LUT R36, RZ, R3.reuse, RZ, 0x33, !PT ;                                      /* 0x00000003ff247212 */
                                                                                                                    /* 0x084fe400078e33ff */
        /*1590*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                 /* 0x00000003ff037248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*15a0*/                   SHF.R.U32.HI R30, RZ, 0x1f, R36 ;                                                /* 0x0000001fff1e7819 */
                                                                                                                    /* 0x000fe60000011624 */
        /*15b0*/                   IMAD R2, R3, 0x240, R0 ;                                                         /* 0x0000024003027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*15c0*/                   ISETP.NE.U32.AND P1, PT, R30, RZ, PT ;                                           /* 0x000000ff1e00720c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*15d0*/                   IADD3 R30, PT, PT, R24, UR8, R25.reuse ;                                         /* 0x00000008181e7c10 */
                                                                                                                    /* 0x100fe4000fffe019 */
        /*15e0*/                   IADD3 R36, P0, PT, R2, UR10, RZ ;                                                /* 0x0000000a02247c10 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*15f0*/                   IADD3 R25, PT, PT, R22, UR8, R25 ;                                               /* 0x0000000816197c10 */
                                                                                                                    /* 0x000fe4000fffe019 */
        /*1600*/                   LEA.HI.X.SX32 R37, R2, UR11, 0x1, P0 ;                                           /* 0x0000000b02257c11 */
                                                                                                                    /* 0x000fe400080f0eff */
        /*1610*/                   ISETP.NE.U32.AND P0, PT, R12, RZ, PT ;                                           /* 0x000000ff0c00720c */
                                                                                                                    /* 0x000fe60003f05070 */
        /*1620*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1630*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1640*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1650*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x9000], desc[UR12][R36.64], P1 ;               /* 0x09000000241f7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1660*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x9040], desc[UR12][R36.64+0x40], P1 ;          /* 0x09040040241f7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1670*/                   LDGSTS.E.BYPASS.LTC128B.128 [R30+0x9080], desc[UR12][R36.64+0x80], P1 ;          /* 0x09080080241e7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1680*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0xd040], desc[UR12][R36.64+0xc0], P1 ;          /* 0x0d0400c0241f7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1690*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28+0x9100], desc[UR12][R36.64+0x100], P1 ;         /* 0x09100100241c7fae */
                                                                                                                    /* 0x0001e80008981a0c */
        /*16a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x11040], desc[UR12][R36.64+0x140], P1 ;        /* 0x11040140241f7fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*16b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x9180], desc[UR12][R36.64+0x180], P1 ;         /* 0x0918018024197fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*16c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31+0x15040], desc[UR12][R36.64+0x1c0], P1 ;        /* 0x150401c0241f7fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*16d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R29+0x29000], desc[UR12][R36.64+0x200], P1 ;        /* 0x29000200241d7fae */
                                                                                                                    /* 0x0003e20008981a0c */
        /*16e0*/                   ISETP.NE.U32.AND P1, PT, R19.reuse, 0x2, PT ;                                    /* 0x000000021300780c */
                                                                                                                    /* 0x040fe20003f25070 */
        /*16f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe60000000000 */
        /*1700*/                   SEL R19, R19, RZ, P1 ;                                                           /* 0x000000ff13137207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*1710*/                   ARRIVES.LDGSTSBAR.64.ARVCNT [UR7+0x2f948] ;                                      /* 0x02f94800ff0079b0 */
                                                                                                                    /* 0x000fe20008001a07 */
        /*1720*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1730*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1740*/                   VIADD R28, R11, 0x1 ;                                                            /* 0x000000010b1c7836 */
                                                                                                                    /* 0x001fea0000000000 */
        /*1750*/               @P1 IMAD.MOV R28, RZ, RZ, R11 ;                                                      /* 0x000000ffff1c1224 */
                                                                                                                    /* 0x000fe200078e020b */
        /*1760*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fec0003800000 */
        /*1770*/                   IADD3 R21, PT, PT, R21, 0x80, RZ ;                                               /* 0x0000008015157810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1780*/                   UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ ;                                            /* 0x0000000105057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1790*/                   IADD3 R20, PT, PT, R20, 0x80, RZ ;                                               /* 0x0000008014147810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*17a0*/                   MOV R11, R28 ;                                                                   /* 0x0000001c000b7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*17b0*/                   BRA 0xda0 ;                                                                      /* 0xfffffff400787947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*17c0*/                   ISETP.NE.U32.AND P0, PT, R108, 0xc, PT ;                                         /* 0x0000000c6c00780c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*17d0*/               @P0 BRA 0x2790 ;                                                                     /* 0x0000000c00ec0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*17e0*/                   SHF.L.U32 R5, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff057819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*17f0*/                   LDS R3, [UR8+0x2f940] ;                                                          /* 0x02f94008ff037984 */
                                                                                                                    /* 0x002e660008000800 */
        /*1800*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x2f938], R5 ;                           /* 0x02f93805ff0075a7 */
                                                                                                                    /* 0x000ea40008001108 */
        /*1810*/              @!P0 BRA 0x4ec0 ;                                                                     /* 0x0000003400a88947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1820*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*1830*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                             /* 0x000000040e0478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*1840*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1850*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1860*/                   LDG.E R7, desc[UR12][R6.64] ;                                                    /* 0x0000000c06077981 */
                                                                                                                    /* 0x001ea2000c1e1900 */
        /*1870*/                   R2UR UR43, R3 ;                                                                  /* 0x00000000032b72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*1880*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fc80000011407 */
        /*1890*/                   LEA.HI R5, R4, R7, RZ, 0x7 ;                                                     /* 0x0000000704057211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*18a0*/                   LOP3.LUT R4, R5, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8005047812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*18b0*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R4, PT ;                                      /* 0x000000040700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*18c0*/                   SHF.R.S32.HI R4, RZ, 0x7, R5 ;                                                   /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe40000011405 */
        /*18d0*/                   ISETP.GT.AND P0, PT, R7, -0x1, P0 ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*18e0*/                   LEA.HI.SX32 R5, R5, 0x1, 0x19 ;                                                  /* 0x0000000105057811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*18f0*/              @!P0 IMAD.MOV R5, RZ, RZ, R4 ;                                                        /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*1900*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                                               /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1910*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1920*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR8 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011608 */
        /*1930*/                   IMAD.MOV R6, RZ, RZ, -R5 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a05 */
        /*1940*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2d000, URZ ;                                        /* 0x0002d00008047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1950*/                   CS2R R4, SRZ ;                                                                   /* 0x0000000000047805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*1960*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1970*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR16 ;                                             /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe40008011610 */
        /*1980*/                   ULOP3.LUT UR54, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1990*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                               /* 0x00000004ff047899 */
                                                                                                                    /* 0x000fc40008011604 */
        /*19a0*/                   UIADD3 UR22, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x0000000236167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19b0*/                   UIADD3 UR20, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19c0*/                   UIADD3 UR18, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19d0*/                   UIADD3 UR14, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x00000200360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19e0*/                   MOV R24, UR22 ;                                                                  /* 0x0000001600187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19f0*/                   UIADD3 UR12, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a00*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a10*/                   UIADD3 UR10, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a20*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a30*/                   UIADD3 UR6, UPT, UPT, UR54, 0x206, URZ ;                                         /* 0x0000020636067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a40*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a50*/                   ULOP3.LUT UR58, UR58, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3a3a7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
