
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*17e0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1810*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1820*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1830*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                        /* 0x00009c0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1840*/                   LDS.128 R4, [UR15+0x2f160] ;                                                     /* 0x02f1600fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1850*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1860*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1870*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1880*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                        /* 0x0002960006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1890*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*18a0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*18b0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*18c0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*18d0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1950*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*19d0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1a00*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a10*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1a20*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1a30*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1a40*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1a50*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1a60*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1a70*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1a80*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1a90*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1aa0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1ab0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1ac0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b40*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1bc0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bd0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1be0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1bf0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1c00*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1c10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*1c40*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1c50*/                   UIADD3 UR6, UPT, UPT, UR51, 0x1, URZ ;                                           /* 0x0000000133067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c60*/                   VIADD R3, R3, 0x80 ;                                                             /* 0x0000008003037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UIADD3 UR50, UPT, UPT, UR50, 0x1, URZ ;                                          /* 0x0000000132327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c80*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                 /* 0x0000008002027810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1c90*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                      /* 0x000000020600788c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*1ca0*/                   UIADD3 UR5, UPT, UPT, UR39, 0x1, URZ ;                                           /* 0x0000000127057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1cb0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR50, PT ;                                          /* 0x00000032ff007c0c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*1cc0*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                          /* 0x000000012f2f7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1cd0*/                   USEL UR51, UR6, URZ, UP0 ;                                                       /* 0x000000ff06337287 */
                                                                                                                    /* 0x000fc80008000000 */
        /*1ce0*/                   @UP0 UIADD3 UR5, UPT, UPT, UR39, URZ, URZ ;                                      /* 0x000000ff27050290 */
                                                                                                                    /* 0x000fce000fffe0ff */
        /*1cf0*/                   UMOV UR39, UR5 ;                                                                 /* 0x0000000500277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1d00*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1d10*/                   BRA 0x950 ;                                                                      /* 0xffffffec000c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*1d20*/                   UISETP.NE.U32.AND UP0, UPT, UR56, 0xc, UPT ;                                     /* 0x0000000c3800788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1d30*/                   BRA.U UP0, 0x2d30 ;                                                              /* 0x0000000d00fc7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1d40*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff027819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d50*/                   LDS R0, [UR4+0x2f940] ;                                                          /* 0x02f94004ff007984 */
                                                                                                                    /* 0x001e260008000800 */
        /*1d60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R2 ;                           /* 0x02f93802ff0075a7 */
                                                                                                                    /* 0x000ea20008001104 */
        /*1d70*/                   R2UR UR60, R0 ;                                                                  /* 0x00000000003c72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*1d80*/              @!P0 BRA 0x5560 ;                                                                     /* 0x0000003400f48947 */
                                                                                                                    /* 0x004fdc0003800000 */
        /*1d90*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e240008000a00 */
        /*1da0*/                   UIMAD.WIDE.U32 UR6, UR12, 0x4, UR6 ;                                             /* 0x000000040c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1db0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1dc0*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*1dd0*/                   LDG.E R0, desc[UR58][R2.64] ;                                                    /* 0x0000003a02007981 */
                                                                                                                    /* 0x002ea4000c1e1900 */
        /*1de0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*1df0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*1e00*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1e10*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e20*/                   ULEA.HI.SX32 UR8, UR6, 0x1, 0x19 ;                                               /* 0x0000000106087891 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1e30*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*1e40*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*1e50*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                               /* 0x00000007ff057899 */
                                                                                                                    /* 0x000fd20008011406 */
        /*1e60*/                   @!UP0 UIADD3 UR8, UPT, UPT, UR5, URZ, URZ ;                                      /* 0x000000ff05088290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1e70*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;                                          /* 0x000000010800788c */
                                                                                                                    /* 0x000fcc000bf06270 */
        /*1e80*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*1e90*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1ea0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR4 ;                                               /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe40008011604 */
        /*1eb0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ec0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff07077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1ed0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR20 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe40008011614 */
        /*1ee0*/                   ULOP3.LUT UR46, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000072e7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1ef0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1f00*/                   UIADD3 UR30, UPT, UPT, UR46, 0x2, URZ ;                                          /* 0x000000022e1e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f10*/                   UIADD3 UR28, UPT, UPT, UR46, 0x4, URZ ;                                          /* 0x000000042e1c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR24, UPT, UPT, UR46, 0x6, URZ ;                                          /* 0x000000062e187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f30*/                   UIADD3 UR22, UPT, UPT, UR46, 0x200, URZ ;                                        /* 0x000002002e167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f40*/                   IMAD.U32 R10, RZ, RZ, UR30 ;                                                     /* 0x0000001eff0a7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f50*/                   UIADD3 UR18, UPT, UPT, UR46, 0x202, URZ ;                                        /* 0x000002022e127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f60*/                   MOV R18, UR28 ;                                                                  /* 0x0000001c00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f70*/                   UIADD3 UR16, UPT, UPT, UR46, 0x204, URZ ;                                        /* 0x000002042e107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f80*/                   MOV R16, UR24 ;                                                                  /* 0x0000001800107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f90*/                   UIADD3 UR14, UPT, UPT, UR46, 0x206, URZ ;                                        /* 0x000002062e0e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fa0*/                   MOV R8, UR22 ;                                                                   /* 0x0000001600087c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fb0*/                   UIADD3 UR12, UPT, UPT, UR46, 0x400, URZ ;                                        /* 0x000004002e0c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fc0*/                   MOV R6, UR18 ;                                                                   /* 0x0000001200067c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fd0*/                   UIADD3 UR10, UPT, UPT, UR46, 0x402, URZ ;                                        /* 0x000004022e0a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fe0*/                   MOV R4, UR16 ;                                                                   /* 0x0000001000047c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ff0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2000*/                   MOV R2, UR14 ;                                                                   /* 0x0000000e00027c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2010*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2020*/                   MOV R14, UR12 ;                                                                  /* 0x0000000c000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2030*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   ULOP3.LUT UR48, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006307892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*20d0*/                   IMAD.U32 R11, RZ, RZ, UR31 ;                                                     /* 0x0000001fff0b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20e0*/                   ULOP3.LUT UR52, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005347892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*20f0*/                   IMAD.U32 R19, RZ, RZ, UR29 ;                                                     /* 0x0000001dff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2100*/                   MOV R12, UR10 ;                                                                  /* 0x0000000a000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2110*/                   IMAD.U32 R17, RZ, RZ, UR25 ;                                                     /* 0x00000019ff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2120*/                   MOV R13, UR11 ;                                                                  /* 0x0000000b000d7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2130*/                   IMAD.U32 R9, RZ, RZ, UR23 ;                                                      /* 0x00000017ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2140*/                   UIADD3 UR26, UPT, UPT, UR60, 0x100, URZ ;                                        /* 0x000001003c1a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2150*/                   IMAD.U32 R7, RZ, RZ, UR19 ;                                                      /* 0x00000013ff077e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2160*/                   UIADD3 UR51, UPT, UPT, UR60, 0x80, URZ ;                                         /* 0x000000803c337890 */
