
	code for sm_103a
                                                                                                                                    /* 0x000fd8000b800000 */
        /*09e0*/                   UIADD3 UR6, UPT, UPT, UR39, -0x1, URZ ;                                                          /* 0xffffffff27067890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*09f0*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0a00*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0a10*/                   UIADD3 UR5, UPT, UPT, UR6, -UR5, URZ ;                                                           /* 0x8000000506057290 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0a20*/                   MOV R7, UR5 ;                                                                                    /* 0x0000000500077c02 */
                                                                                                                                    /* 0x002fc80008000f00 */
        /*0a30*/                   SHF.L.U32 R7, R7, 0x1f, RZ ;                                                                     /* 0x0000001f07077819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*0a40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x31958], R7 ;                                           /* 0x03195807ff0075a7 */
                                                                                                                                    /* 0x000e240008041107 */
        /*0a50*/              @!P2 BRA 0x5c90 ;                                                                                     /* 0x00000050008ca947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*0a60*/                   ULEA UR31, UR23, UR4, 0x9 ;                                                                      /* 0x00000004171f7291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0a70*/               @P1 BRA 0xb20 ;                                                                                      /* 0x0000000000281947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*0a80*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x002e220000002100 */
        /*0a90*/                   ISETP.GT.AND P2, PT, R9, -0x1, PT ;                                                              /* 0xffffffff0900780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*0aa0*/                   IMAD.U32 R4, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff047e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0ab0*/                   LOP3.LUT P3, RZ, R6.reuse, 0x1f, RZ, 0xc0, !PT ;                                                 /* 0x0000001f06ff7812 */
                                                                                                                                    /* 0x041fe4000786c0ff */
        /*0ac0*/                   LEA R6, R6, UR31, 0x2 ;                                                                          /* 0x0000001f06067c11 */
                                                                                                                                    /* 0x000fca000f8e10ff */
        /*0ad0*/                   STS [R6+0x31100], R9 ;                                                                           /* 0x0311000906007388 */
                                                                                                                                    /* 0x0001ec0000000800 */
        /*0ae0*/              @!P3 IMAD R7, R4, 0x4, R3 ;                                                                           /* 0x000000040407b824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*0af0*/                   VOTE.ANY R4, PT, P2 ;                                                                            /* 0x0000000000047806 */
                                                                                                                                    /* 0x000fc800010e0100 */
        /*0b00*/              @!P3 LEA R7, R7, UR4, 0x2 ;                                                                           /* 0x000000040707bc11 */
                                                                                                                                    /* 0x000fca000f8e10ff */
        /*0b10*/              @!P3 STS [R7+0x31900], R4 ;                                                                           /* 0x031900040700b388 */
                                                                                                                                    /* 0x0001e40000000800 */
        /*0b20*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*0b30*/                   BSSY.RECONVERGENT B0, 0x1bf0 ;                                                                   /* 0x000010b000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*0b40*/              @!P0 SYNCS.ARRIVE.TRANS64 RZ, [UR7+0x31948], R5 ;                                                     /* 0x03194805ffff89a7 */
                                                                                                                                    /* 0x0005e20008000007 */
        /*0b50*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*0b60*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fda0003800000 */
        /*0b70*/              @!P0 BRA 0x1bd0 ;                                                                                     /* 0x0000001000148947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0b80*/                   ULEA UR15, UR56, UR31, 0x7 ;                                                                     /* 0x0000001f380f7291 */
                                                                                                                                    /* 0x000fe2000f8e38ff */
        /*0b90*/                   LDCU.64 UR48, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3077ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*0ba0*/                   ULEA UR5, UR23, UR54, 0x9 ;                                                                      /* 0x0000003617057291 */
                                                                                                                                    /* 0x000fe4000f8e48ff */
        /*0bb0*/                   UIADD3 UR9, UPT, UPT, UR7, 0x31948, URZ ;                                                        /* 0x0003194807097890 */
                                                                                                                                    /* 0x000fca000fffe0ff */
        /*0bc0*/                   LDS.128 R4, [UR15+0x31100] ;                                                                     /* 0x0311000fff047984 */
                                                                                                                                    /* 0x007e220008000c00 */
        /*0bd0*/                   ULEA UR5, UR5, UR4, 0x7 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0be0*/                   ULEA UR6, UR23, UR54, 0x7 ;                                                                      /* 0x0000003617067291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0bf0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x9000, URZ ;                                                         /* 0x0000900005087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c00*/                   ULEA UR6, UR6, UR4, 0x6 ;                                                                        /* 0x0000000406067291 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*0c10*/                   UMOV UR10, URZ ;                                                                                 /* 0x000000ff000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c20*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd000, URZ ;                                                        /* 0x0000d00005207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c30*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11000, URZ ;                                                       /* 0x0001100005187890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0c40*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15000, URZ ;                                                       /* 0x0001500005107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c50*/                   UMOV UR34, 0x80 ;                                                                                /* 0x0000008000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c60*/                   UMOV UR33, UR9 ;                                                                                 /* 0x0000000900217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c70*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c80*/                   UMOV UR25, UR9 ;                                                                                 /* 0x0000000900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c90*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0ca0*/                   UMOV UR17, UR9 ;                                                                                 /* 0x0000000900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cb0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                                        /* 0x0000920005287890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cc0*/                   UMOV UR41, UR9 ;                                                                                 /* 0x0000000900297c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cd0*/                   UMOV UR42, UR10 ;                                                                                /* 0x0000000a002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ce0*/                   R2UR UR14, R7 ;                                                                                  /* 0x00000000070e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*0cf0*/                   R2UR UR13, R6 ;                                                                                  /* 0x00000000060d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0d00*/                   R2UR UR12, R5 ;                                                                                  /* 0x00000000050c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0d10*/                   R2UR UR11, R4 ;                                                                                  /* 0x00000000040b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0d20*/                   UMOV UR38, UR14 ;                                                                                /* 0x0000000e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d30*/                   UMOV UR30, UR14 ;                                                                                /* 0x0000000e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d40*/                   UMOV UR37, UR13 ;                                                                                /* 0x0000000d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d50*/                   UMOV UR29, UR13 ;                                                                                /* 0x0000000d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d60*/                   UMOV UR36, UR12 ;                                                                                /* 0x0000000c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d70*/                   UMOV UR28, UR12 ;                                                                                /* 0x0000000c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d80*/                   UTMALDG.2D.GATHER4 [UR8], [UR48] ;                                                               /* 0x00000008300075b4 */
                                                                                                                                    /* 0x0081e20008108000 */
        /*0d90*/                   UMOV UR35, UR11 ;                                                                                /* 0x0000000b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0da0*/                   UMOV UR27, UR11 ;                                                                                /* 0x0000000b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0db0*/                   UMOV UR19, UR11 ;                                                                                /* 0x0000000b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0dc0*/                   UMOV UR20, UR12 ;                                                                                /* 0x0000000c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0dd0*/                   UMOV UR21, UR13 ;                                                                                /* 0x0000000d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0de0*/                   UMOV UR22, UR14 ;                                                                                /* 0x0000000e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0df0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0e00*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0e10*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0e20*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29000, URZ ;                                                        /* 0x0002900006087890 */
                                                                                                                                    /* 0x001fc4000fffe0ff */
        /*0e30*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                                        /* 0x0000d20005207890 */
                                                                                                                                    /* 0x002fce000fffe0ff */
        /*0e40*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0e50*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                                       /* 0x0001120005187890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0e60*/                   LDS.128 R4, [UR15+0x31110] ;                                                                     /* 0x0311100fff047984 */
                                                                                                                                    /* 0x000e620008000c00 */
        /*0e70*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                                       /* 0x0001520005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0e80*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                                        /* 0x0002910006087890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0e90*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x002fe400000e0000 */
        /*0ea0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0eb0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fc400000e0000 */
        /*0ec0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0ed0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f40*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0f50*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f80*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f90*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fa0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fc0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0fd0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ff0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1000*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1010*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1020*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                                        /* 0x0000940005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1030*/                   LDS.128 R4, [UR15+0x31120] ;                                                                     /* 0x0311200fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1040*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                                        /* 0x0000d40005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1050*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                                       /* 0x0001140005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1060*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                                       /* 0x0001540005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1070*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                                        /* 0x0002920006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1080*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1090*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*10a0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*10b0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*10c0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1140*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*11c0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1210*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1220*/                   LDS.128 R4, [UR15+0x31130] ;                                                                     /* 0x0311300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1230*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1240*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1250*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1260*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1270*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1280*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1290*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*12a0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*12b0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
