------------------ --------------------------------------------------------------------------------
Kernel Name        kernel_cutlass_kernel_kernel_v024SparseMLA_object_at__tensor                    
0x7f1bef5b55e0           FCHK P0, R18, R3                                                          
0x7f1bef5b55f0           STG.E.U16 desc[UR4][R38.64+0x30], R4                                      
0x7f1bef5b5600           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b5610           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5620           FFMA R6, R18, R5, RZ                                                      
0x7f1bef5b5630           FFMA R4, -R3, R6, R18                                                     
0x7f1bef5b5640           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5650     @!P0  BRA 0x7f1bef5b56a0                                                        
0x7f1bef5b5660           IMAD.MOV.U32 R45, RZ, RZ, R18                                             
0x7f1bef5b5670           MOV R43, R3                                                               
0x7f1bef5b5680           MOV R41, 0x7d20                                                           
0x7f1bef5b5690           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b56a0           NOP                                                                       
0x7f1bef5b56b0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b56c0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b56d0           MUFU.RCP R5, R0                                                           
0x7f1bef5b56e0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b56f0           BSSY.RECONVERGENT B2, 0x7f1bef5b57e0                                      
0x7f1bef5b5700           FCHK P0, R19, R0                                                          
0x7f1bef5b5710           STG.E.U16 desc[UR4][R36.64+0x38], R4                                      
0x7f1bef5b5720           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b5730           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5740           FFMA R6, R19, R5, RZ                                                      
0x7f1bef5b5750           FFMA R4, -R0, R6, R19                                                     
0x7f1bef5b5760           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5770     @!P0  BRA 0x7f1bef5b57c0                                                        
0x7f1bef5b5780           IMAD.MOV.U32 R45, RZ, RZ, R19                                             
0x7f1bef5b5790           MOV R43, R0                                                               
0x7f1bef5b57a0           MOV R41, 0x7e40                                                           
0x7f1bef5b57b0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b57c0           NOP                                                                       
0x7f1bef5b57d0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b57e0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b57f0           MUFU.RCP R5, R3                                                           
0x7f1bef5b5800           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5810           BSSY.RECONVERGENT B2, 0x7f1bef5b5900                                      
0x7f1bef5b5820           FCHK P0, R20, R3                                                          
0x7f1bef5b5830           STG.E.U16 desc[UR4][R38.64+0x38], R4                                      
0x7f1bef5b5840           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b5850           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5860           FFMA R6, R20, R5, RZ                                                      
0x7f1bef5b5870           FFMA R4, -R3, R6, R20                                                     
0x7f1bef5b5880           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5890     @!P0  BRA 0x7f1bef5b58e0                                                        
0x7f1bef5b58a0           IMAD.MOV.U32 R45, RZ, RZ, R20                                             
0x7f1bef5b58b0           MOV R43, R3                                                               
0x7f1bef5b58c0           MOV R41, 0x7f60                                                           
0x7f1bef5b58d0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b58e0           NOP                                                                       
0x7f1bef5b58f0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5900           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5910           MUFU.RCP R5, R0                                                           
0x7f1bef5b5920           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5930           BSSY.RECONVERGENT B2, 0x7f1bef5b5a20                                      
0x7f1bef5b5940           FCHK P0, R21, R0                                                          
0x7f1bef5b5950           STG.E.U16 desc[UR4][R36.64+0x40], R4                                      
0x7f1bef5b5960           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b5970           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5980           FFMA R6, R21, R5, RZ                                                      
0x7f1bef5b5990           FFMA R4, -R0, R6, R21                                                     
0x7f1bef5b59a0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b59b0     @!P0  BRA 0x7f1bef5b5a00                                                        
0x7f1bef5b59c0           IMAD.MOV.U32 R45, RZ, RZ, R21                                             
0x7f1bef5b59d0           MOV R43, R0                                                               
0x7f1bef5b59e0           MOV R41, 0x8080                                                           
0x7f1bef5b59f0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b5a00           NOP                                                                       
0x7f1bef5b5a10           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5a20           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5a30           MUFU.RCP R5, R3                                                           
0x7f1bef5b5a40           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5a50           BSSY.RECONVERGENT B2, 0x7f1bef5b5b40                                      
0x7f1bef5b5a60           FCHK P0, R22, R3                                                          
0x7f1bef5b5a70           STG.E.U16 desc[UR4][R38.64+0x40], R4                                      
0x7f1bef5b5a80           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b5a90           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5aa0           FFMA R6, R22, R5, RZ                                                      
0x7f1bef5b5ab0           FFMA R4, -R3, R6, R22                                                     
0x7f1bef5b5ac0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5ad0     @!P0  BRA 0x7f1bef5b5b20                                                        
0x7f1bef5b5ae0           IMAD.MOV.U32 R45, RZ, RZ, R22                                             
0x7f1bef5b5af0           MOV R43, R3                                                               
0x7f1bef5b5b00           MOV R41, 0x81a0                                                           
0x7f1bef5b5b10           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b5b20           NOP                                                                       
0x7f1bef5b5b30           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5b40           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5b50           MUFU.RCP R5, R0                                                           
0x7f1bef5b5b60           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5b70           BSSY.RECONVERGENT B2, 0x7f1bef5b5c60                                      
0x7f1bef5b5b80           FCHK P0, R23, R0                                                          
0x7f1bef5b5b90           STG.E.U16 desc[UR4][R36.64+0x48], R4                                      
0x7f1bef5b5ba0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b5bb0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5bc0           FFMA R6, R23, R5, RZ                                                      
0x7f1bef5b5bd0           FFMA R4, -R0, R6, R23                                                     
0x7f1bef5b5be0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5bf0     @!P0  BRA 0x7f1bef5b5c40                                                        
0x7f1bef5b5c00           IMAD.MOV.U32 R45, RZ, RZ, R23                                             
0x7f1bef5b5c10           MOV R43, R0                                                               
0x7f1bef5b5c20           MOV R41, 0x82c0                                                           
0x7f1bef5b5c30           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b5c40           NOP                                                                       
0x7f1bef5b5c50           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5c60           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5c70           MUFU.RCP R5, R3                                                           
0x7f1bef5b5c80           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5c90           BSSY.RECONVERGENT B2, 0x7f1bef5b5d80                                      
0x7f1bef5b5ca0           FCHK P0, R24, R3                                                          
0x7f1bef5b5cb0           STG.E.U16 desc[UR4][R38.64+0x48], R4                                      
0x7f1bef5b5cc0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b5cd0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5ce0           FFMA R6, R24, R5, RZ                                                      
0x7f1bef5b5cf0           FFMA R4, -R3, R6, R24                                                     
0x7f1bef5b5d00           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5d10     @!P0  BRA 0x7f1bef5b5d60                                                        
0x7f1bef5b5d20           IMAD.MOV.U32 R45, RZ, RZ, R24                                             
0x7f1bef5b5d30           MOV R43, R3                                                               
0x7f1bef5b5d40           MOV R41, 0x83e0                                                           
0x7f1bef5b5d50           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b5d60           NOP                                                                       
0x7f1bef5b5d70           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5d80           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5d90           MUFU.RCP R5, R0                                                           
0x7f1bef5b5da0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5db0           BSSY.RECONVERGENT B2, 0x7f1bef5b5ea0                                      
0x7f1bef5b5dc0           FCHK P0, R25, R0                                                          
0x7f1bef5b5dd0           STG.E.U16 desc[UR4][R36.64+0x50], R4                                      
0x7f1bef5b5de0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b5df0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5e00           FFMA R6, R25, R5, RZ                                                      
0x7f1bef5b5e10           FFMA R4, -R0, R6, R25                                                     
0x7f1bef5b5e20           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5e30     @!P0  BRA 0x7f1bef5b5e80                                                        
0x7f1bef5b5e40           IMAD.MOV.U32 R45, RZ, RZ, R25                                             
0x7f1bef5b5e50           MOV R43, R0                                                               
0x7f1bef5b5e60           MOV R41, 0x8500                                                           
0x7f1bef5b5e70           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b5e80           NOP                                                                       
0x7f1bef5b5e90           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5ea0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5eb0           MUFU.RCP R5, R3                                                           
0x7f1bef5b5ec0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5ed0           BSSY.RECONVERGENT B2, 0x7f1bef5b5fc0                                      
0x7f1bef5b5ee0           FCHK P0, R26, R3                                                          
0x7f1bef5b5ef0           STG.E.U16 desc[UR4][R38.64+0x50], R4                                      
0x7f1bef5b5f00           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b5f10           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b5f20           FFMA R6, R26, R5, RZ                                                      
0x7f1bef5b5f30           FFMA R4, -R3, R6, R26                                                     
0x7f1bef5b5f40           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b5f50     @!P0  BRA 0x7f1bef5b5fa0                                                        
0x7f1bef5b5f60           IMAD.MOV.U32 R45, RZ, RZ, R26                                             
0x7f1bef5b5f70           MOV R43, R3                                                               
0x7f1bef5b5f80           MOV R41, 0x8620                                                           
0x7f1bef5b5f90           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b5fa0           NOP                                                                       
0x7f1bef5b5fb0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b5fc0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b5fd0           MUFU.RCP R5, R0                                                           
0x7f1bef5b5fe0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b5ff0           BSSY.RECONVERGENT B2, 0x7f1bef5b60e0                                      
0x7f1bef5b6000           FCHK P0, R27, R0                                                          
0x7f1bef5b6010           STG.E.U16 desc[UR4][R36.64+0x58], R4                                      
0x7f1bef5b6020           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b6030           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6040           FFMA R6, R27, R5, RZ                                                      
0x7f1bef5b6050           FFMA R4, -R0, R6, R27                                                     
0x7f1bef5b6060           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b6070     @!P0  BRA 0x7f1bef5b60c0                                                        
0x7f1bef5b6080           IMAD.MOV.U32 R45, RZ, RZ, R27                                             
0x7f1bef5b6090           MOV R43, R0                                                               
0x7f1bef5b60a0           MOV R41, 0x8740                                                           
0x7f1bef5b60b0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b60c0           NOP                                                                       
0x7f1bef5b60d0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b60e0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b60f0           MUFU.RCP R5, R3                                                           
0x7f1bef5b6100           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6110           BSSY.RECONVERGENT B2, 0x7f1bef5b6200                                      
0x7f1bef5b6120           FCHK P0, R28, R3                                                          
0x7f1bef5b6130           STG.E.U16 desc[UR4][R38.64+0x58], R4                                      
0x7f1bef5b6140           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b6150           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6160           FFMA R6, R28, R5, RZ                                                      
0x7f1bef5b6170           FFMA R4, -R3, R6, R28                                                     
0x7f1bef5b6180           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b6190     @!P0  BRA 0x7f1bef5b61e0                                                        
0x7f1bef5b61a0           IMAD.MOV.U32 R45, RZ, RZ, R28                                             
0x7f1bef5b61b0           MOV R43, R3                                                               
0x7f1bef5b61c0           MOV R41, 0x8860                                                           
0x7f1bef5b61d0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b61e0           NOP                                                                       
0x7f1bef5b61f0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6200           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6210           MUFU.RCP R5, R0                                                           
0x7f1bef5b6220           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6230           BSSY.RECONVERGENT B2, 0x7f1bef5b6320                                      
0x7f1bef5b6240           FCHK P0, R29, R0                                                          
0x7f1bef5b6250           STG.E.U16 desc[UR4][R36.64+0x60], R4                                      
0x7f1bef5b6260           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b6270           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6280           FFMA R6, R29, R5, RZ                                                      
0x7f1bef5b6290           FFMA R4, -R0, R6, R29                                                     
0x7f1bef5b62a0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b62b0     @!P0  BRA 0x7f1bef5b6300                                                        
0x7f1bef5b62c0           IMAD.MOV.U32 R45, RZ, RZ, R29                                             
0x7f1bef5b62d0           MOV R43, R0                                                               
0x7f1bef5b62e0           MOV R41, 0x8980                                                           
0x7f1bef5b62f0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6300           NOP                                                                       
0x7f1bef5b6310           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6320           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6330           MUFU.RCP R5, R3                                                           
0x7f1bef5b6340           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6350           BSSY.RECONVERGENT B2, 0x7f1bef5b6440                                      
0x7f1bef5b6360           FCHK P0, R30, R3                                                          
0x7f1bef5b6370           STG.E.U16 desc[UR4][R38.64+0x60], R4                                      
0x7f1bef5b6380           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b6390           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b63a0           FFMA R6, R30, R5, RZ                                                      
0x7f1bef5b63b0           FFMA R4, -R3, R6, R30                                                     
0x7f1bef5b63c0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b63d0     @!P0  BRA 0x7f1bef5b6420                                                        
0x7f1bef5b63e0           IMAD.MOV.U32 R45, RZ, RZ, R30                                             
0x7f1bef5b63f0           MOV R43, R3                                                               
0x7f1bef5b6400           MOV R41, 0x8aa0                                                           
0x7f1bef5b6410           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6420           NOP                                                                       
0x7f1bef5b6430           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6440           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6450           MUFU.RCP R5, R0                                                           
0x7f1bef5b6460           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6470           BSSY.RECONVERGENT B2, 0x7f1bef5b6560                                      
0x7f1bef5b6480           FCHK P0, R31, R0                                                          
0x7f1bef5b6490           STG.E.U16 desc[UR4][R36.64+0x68], R4                                      
0x7f1bef5b64a0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b64b0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b64c0           FFMA R6, R31, R5, RZ                                                      
0x7f1bef5b64d0           FFMA R4, -R0, R6, R31                                                     
0x7f1bef5b64e0           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b64f0     @!P0  BRA 0x7f1bef5b6540                                                        
0x7f1bef5b6500           IMAD.MOV.U32 R45, RZ, RZ, R31                                             
0x7f1bef5b6510           MOV R43, R0                                                               
0x7f1bef5b6520           MOV R41, 0x8bc0                                                           
0x7f1bef5b6530           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6540           NOP                                                                       
0x7f1bef5b6550           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6560           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6570           MUFU.RCP R5, R3                                                           
0x7f1bef5b6580           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6590           BSSY.RECONVERGENT B2, 0x7f1bef5b6680                                      
0x7f1bef5b65a0           FCHK P0, R32, R3                                                          
0x7f1bef5b65b0           STG.E.U16 desc[UR4][R38.64+0x68], R4                                      
0x7f1bef5b65c0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b65d0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b65e0           FFMA R6, R32, R5, RZ                                                      
0x7f1bef5b65f0           FFMA R4, -R3, R6, R32                                                     
0x7f1bef5b6600           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b6610     @!P0  BRA 0x7f1bef5b6660                                                        
0x7f1bef5b6620           IMAD.MOV.U32 R45, RZ, RZ, R32                                             
0x7f1bef5b6630           MOV R43, R3                                                               
0x7f1bef5b6640           MOV R41, 0x8ce0                                                           
0x7f1bef5b6650           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6660           NOP                                                                       
0x7f1bef5b6670           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6680           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6690           MUFU.RCP R5, R0                                                           
0x7f1bef5b66a0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b66b0           BSSY.RECONVERGENT B2, 0x7f1bef5b67a0                                      
0x7f1bef5b66c0           FCHK P0, R33, R0                                                          
0x7f1bef5b66d0           STG.E.U16 desc[UR4][R36.64+0x70], R4                                      
0x7f1bef5b66e0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b66f0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6700           FFMA R6, R33, R5, RZ                                                      
0x7f1bef5b6710           FFMA R4, -R0, R6, R33                                                     
0x7f1bef5b6720           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b6730     @!P0  BRA 0x7f1bef5b6780                                                        
0x7f1bef5b6740           IMAD.MOV.U32 R45, RZ, RZ, R33                                             
0x7f1bef5b6750           MOV R43, R0                                                               
0x7f1bef5b6760           MOV R41, 0x8e00                                                           
0x7f1bef5b6770           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6780           NOP                                                                       
0x7f1bef5b6790           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b67a0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b67b0           MUFU.RCP R5, R3                                                           
0x7f1bef5b67c0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b67d0           BSSY.RECONVERGENT B2, 0x7f1bef5b68c0                                      
0x7f1bef5b67e0           FCHK P0, R34, R3                                                          
0x7f1bef5b67f0           STG.E.U16 desc[UR4][R38.64+0x70], R4                                      
0x7f1bef5b6800           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b6810           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6820           FFMA R6, R34, R5, RZ                                                      
0x7f1bef5b6830           FFMA R4, -R3, R6, R34                                                     
0x7f1bef5b6840           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b6850     @!P0  BRA 0x7f1bef5b68a0                                                        
0x7f1bef5b6860           IMAD.MOV.U32 R45, RZ, RZ, R34                                             
0x7f1bef5b6870           MOV R43, R3                                                               
0x7f1bef5b6880           MOV R41, 0x8f20                                                           
0x7f1bef5b6890           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b68a0           NOP                                                                       
0x7f1bef5b68b0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b68c0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b68d0           MUFU.RCP R5, R0                                                           
0x7f1bef5b68e0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b68f0           BSSY.RECONVERGENT B2, 0x7f1bef5b69f0                                      
0x7f1bef5b6900           FCHK P0, R35, R0                                                          
0x7f1bef5b6910           STG.E.U16 desc[UR4][R36.64+0x78], R4                                      
0x7f1bef5b6920           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b6930           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6940           FFMA R4, R35, R5, RZ                                                      
0x7f1bef5b6950           FFMA R40, -R0, R4, R35                                                    
0x7f1bef5b6960           FFMA R40, R5, R40, R4                                                     
0x7f1bef5b6970     @!P0  BRA 0x7f1bef5b69d0                                                        
0x7f1bef5b6980           IMAD.MOV.U32 R45, RZ, RZ, R35                                             
0x7f1bef5b6990           MOV R43, R0                                                               
0x7f1bef5b69a0           MOV R41, 0x9040                                                           
0x7f1bef5b69b0           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b69c0           MOV R40, R4                                                               
0x7f1bef5b69d0           NOP                                                                       
0x7f1bef5b69e0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b69f0           R2UR UR4, R2                                                              
0x7f1bef5b6a00           LDCU.64 UR6, c[0x0][0x358]                                                
0x7f1bef5b6a10           MUFU.RCP R41, R3                                                          
0x7f1bef5b6a20           F2FP.BF16.F32.PACK_AB R40, RZ, R40                                        
0x7f1bef5b6a30           BSSY.RECONVERGENT B2, 0x7f1bef5b6b50                                      
0x7f1bef5b6a40           LDTM.16dp128bit.x16 R4, tmem[UR4+0x40]                                    
0x7f1bef5b6a50           STG.E.U16 desc[UR6][R38.64+0x78], R40                                     
0x7f1bef5b6a60           NOP                                                                       
0x7f1bef5b6a70           FCHK P0, R4, R3                                                           
0x7f1bef5b6a80           FFMA R40, -R3, R41, 1                                                     
0x7f1bef5b6a90           FFMA R41, R41, R40, R41                                                   
0x7f1bef5b6aa0           FFMA R42, R41, R4, RZ                                                     
0x7f1bef5b6ab0           FFMA R40, -R3, R42, R4                                                    
0x7f1bef5b6ac0           FFMA R41, R41, R40, R42                                                   
0x7f1bef5b6ad0     @!P0  BRA 0x7f1bef5b6b30                                                        
0x7f1bef5b6ae0           IMAD.MOV.U32 R45, RZ, RZ, R4                                              
0x7f1bef5b6af0           MOV R43, R3                                                               
0x7f1bef5b6b00           MOV R41, 0x91a0                                                           
0x7f1bef5b6b10           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6b20           MOV R41, R4                                                               
0x7f1bef5b6b30           NOP                                                                       
0x7f1bef5b6b40           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6b50           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6b60           MUFU.RCP R40, R0                                                          
0x7f1bef5b6b70           F2FP.BF16.F32.PACK_AB R4, RZ, R41                                         
0x7f1bef5b6b80           BSSY.RECONVERGENT B2, 0x7f1bef5b6c70                                      
0x7f1bef5b6b90           FCHK P0, R5, R0                                                           
0x7f1bef5b6ba0           STG.E.U16 desc[UR4][R36.64+0x80], R4                                      
0x7f1bef5b6bb0           FFMA R4, -R0, R40, 1                                                      
0x7f1bef5b6bc0           FFMA R40, R40, R4, R40                                                    
0x7f1bef5b6bd0           FFMA R41, R40, R5, RZ                                                     
0x7f1bef5b6be0           FFMA R4, -R0, R41, R5                                                     
0x7f1bef5b6bf0           FFMA R4, R40, R4, R41                                                     
0x7f1bef5b6c00     @!P0  BRA 0x7f1bef5b6c50                                                        
0x7f1bef5b6c10           IMAD.MOV.U32 R45, RZ, RZ, R5                                              
0x7f1bef5b6c20           MOV R43, R0                                                               
0x7f1bef5b6c30           MOV R41, 0x92d0                                                           
0x7f1bef5b6c40           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6c50           NOP                                                                       
0x7f1bef5b6c60           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6c70           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6c80           MUFU.RCP R5, R3                                                           
0x7f1bef5b6c90           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6ca0           BSSY.RECONVERGENT B2, 0x7f1bef5b6d90                                      
0x7f1bef5b6cb0           FCHK P0, R6, R3                                                           
0x7f1bef5b6cc0           STG.E.U16 desc[UR4][R38.64+0x80], R4                                      
0x7f1bef5b6cd0           FFMA R4, -R3, R5, 1                                                       
0x7f1bef5b6ce0           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6cf0           FFMA R40, R5, R6, RZ                                                      
0x7f1bef5b6d00           FFMA R4, -R3, R40, R6                                                     
0x7f1bef5b6d10           FFMA R4, R5, R4, R40                                                      
0x7f1bef5b6d20     @!P0  BRA 0x7f1bef5b6d70                                                        
0x7f1bef5b6d30           IMAD.MOV.U32 R45, RZ, RZ, R6                                              
0x7f1bef5b6d40           MOV R43, R3                                                               
0x7f1bef5b6d50           MOV R41, 0x93f0                                                           
0x7f1bef5b6d60           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6d70           NOP                                                                       
0x7f1bef5b6d80           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6d90           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6da0           MUFU.RCP R5, R0                                                           
0x7f1bef5b6db0           F2FP.BF16.F32.PACK_AB R4, RZ, R4                                          
0x7f1bef5b6dc0           BSSY.RECONVERGENT B2, 0x7f1bef5b6eb0                                      
0x7f1bef5b6dd0           FCHK P0, R7, R0                                                           
0x7f1bef5b6de0           STG.E.U16 desc[UR4][R36.64+0x88], R4                                      
0x7f1bef5b6df0           FFMA R4, -R0, R5, 1                                                       
0x7f1bef5b6e00           FFMA R5, R5, R4, R5                                                       
0x7f1bef5b6e10           FFMA R6, R5, R7, RZ                                                       
0x7f1bef5b6e20           FFMA R4, -R0, R6, R7                                                      
0x7f1bef5b6e30           FFMA R4, R5, R4, R6                                                       
0x7f1bef5b6e40     @!P0  BRA 0x7f1bef5b6e90                                                        
0x7f1bef5b6e50           IMAD.MOV.U32 R45, RZ, RZ, R7                                              
0x7f1bef5b6e60           MOV R43, R0                                                               
0x7f1bef5b6e70           MOV R41, 0x9510                                                           
0x7f1bef5b6e80           CALL.REL.NOINC 0x7f1bef5c6f40                                             
0x7f1bef5b6e90           NOP                                                                       
0x7f1bef5b6ea0           BSYNC.RECONVERGENT B2                                                     
0x7f1bef5b6eb0           LDCU.64 UR4, c[0x0][0x358]                                                
0x7f1bef5b6ec0           MUFU.RCP R5, R3                                                           
