
	code for sm_103a
                                                                                                                                    /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1610*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1620*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1640*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1650*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1660*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                                        /* 0x00009c0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1670*/                   LDS.128 R4, [UR15+0x31160] ;                                                                     /* 0x0311600fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1680*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                                        /* 0x0000dc0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1690*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                                       /* 0x00011c0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*16a0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                                       /* 0x00015c0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*16b0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                                        /* 0x0002960006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*16c0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*16d0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*16e0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*16f0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1700*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1780*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1800*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1830*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1840*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1850*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                                        /* 0x00009e0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1860*/                   LDS.128 R4, [UR15+0x31170] ;                                                                     /* 0x0311700fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1870*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                                        /* 0x0000de0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1880*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                                       /* 0x00011e0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1890*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                                       /* 0x00015e0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*18a0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                                        /* 0x0002970006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*18b0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*18c0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*18d0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*18e0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*18f0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1970*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*19f0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1a20*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1a30*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1a40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x008fea0003800200 */
        /*1a70*/                   UIADD3 UR6, UPT, UPT, UR71, 0x1, URZ ;                                                           /* 0x0000000147067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a80*/                   VIADD R3, R3, 0x1 ;                                                                              /* 0x0000000103037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UIADD3 UR5, UPT, UPT, UR47, 0x1, URZ ;                                                           /* 0x000000012f057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1aa0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1ab0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                                      /* 0x000000020600788c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1ac0*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                                 /* 0x0000008002027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1ad0*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                                          /* 0x000000011f1f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ae0*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                                            /* 0x000000ff0300720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*1af0*/                   USEL UR71, UR6, URZ, UP0 ;                                                                       /* 0x000000ff06477287 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   VIADD R0, R0, 0x80 ;                                                                             /* 0x0000008000007836 */
                                                                                                                                    /* 0x000fcc0000000000 */
        /*1b10*/                   @UP0 UIADD3 UR5, UPT, UPT, UR47, URZ, URZ ;                                                      /* 0x000000ff2f050290 */
                                                                                                                                    /* 0x000fce000fffe0ff */
        /*1b20*/                   UMOV UR47, UR5 ;                                                                                 /* 0x00000005002f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/               @P0 BRA 0x710 ;                                                                                      /* 0xffffffe800f40947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1b40*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ee40008000a00 */
        /*1b50*/                   LDG.E R12, desc[UR6][R12.64] ;                                                                   /* 0x000000060c0c7981 */
                                                                                                                                    /* 0x008ee4000c1e1900 */
        /*1b60*/                   R2UR UR76, R12 ;                                                                                 /* 0x000000000c4c72ca */
                                                                                                                                    /* 0x008fde00000e0000 */
        /*1b70*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR76 ;                                                             /* 0x0000001fff057899 */
                                                                                                                                    /* 0x000fe2000801144c */
        /*1b80*/                   ISETP.GE.AND P0, PT, R9.reuse, 0x1f6c, PT ;                                                      /* 0x00001f6c0900780c */
                                                                                                                                    /* 0x040fe40003f06270 */
        /*1b90*/                   IADD3 R9, PT, PT, R9, 0x94, RZ ;                                                                 /* 0x0000009409097810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1ba0*/                   ULEA.HI UR5, UR5, UR76, URZ, 0x7 ;                                                               /* 0x0000004c05057291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1bb0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8005067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1bc0*/                   ULEA.HI.SX32 UR5, UR5, UR77, 0x19 ;                                                              /* 0x0000004d05057291 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1bd0*/                   UISETP.NE.U32.AND UP0, UPT, UR76, UR6, UPT ;                                                     /* 0x000000064c00728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*1be0*/                   UIADD3 UR77, UPT, UPT, UR5, 0x1, URZ ;                                                           /* 0x00000001054d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1bf0*/                   UISETP.GT.AND UP0, UPT, UR76, -0x1, UP0 ;                                                        /* 0xffffffff4c00788c */
                                                                                                                                    /* 0x000fd60008704270 */
        /*1c00*/                   @!UP0 UIADD3 UR77, UPT, UPT, UR5, URZ, URZ ;                                                     /* 0x000000ff054d8290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c10*/              @!P0 BRA 0x570 ;                                                                                      /* 0xffffffe800548947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*1c20*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1c30*/                   UISETP.NE.U32.AND UP0, UPT, UR63, 0xc, UPT ;                                                     /* 0x0000000c3f00788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1c40*/                   BRA.U UP0, 0x3450 ;                                                                              /* 0x0000001900007547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1c50*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000002500 */
        /*1c60*/                   S2UR UR53, SR_CTAID.X ;                                                                          /* 0x00000000003579c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*1c70*/                   UIADD3 UR17, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004117890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c80*/                   ISETP.GT.AND P0, PT, R2, 0x1fff, PT ;                                                            /* 0x00001fff0200780c */
                                                                                                                                    /* 0x001fda0003f04270 */
        /*1c90*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1ca0*/                   LDCU.64 UR54, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*1cb0*/                   MOV.SPILL R7, UR75 ;                                                                             /* 0x0000004b00077c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1cc0*/                   HFMA2 R0, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*1cd0*/                   MOV.SPILL R6, UR73 ;                                                                             /* 0x0000004900067c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1ce0*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe40008011604 */
        /*1cf0*/                   UIADD3 UR11, UPT, UPT, UR4, 0x2d020, URZ ;                                                       /* 0x0002d020040b7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d00*/                   ULOP3.LUT UR15, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0f0f7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d10*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2f020, URZ ;                                                       /* 0x0002f020040a7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1d20*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d30*/                   UIADD3 UR8, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d40*/                   ULOP3.LUT UR68, UR15, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000f447892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1d50*/                   UIADD3.64 UR54, UPT, UPT, UR54, 0x100, URZ ;                                                     /* 0x0000010036367897 */
                                                                                                                                    /* 0x001fe4000fffe0ff */
        /*1d60*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2e020, URZ ;                                                        /* 0x0002e02004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d70*/                   UMOV UR28, 0x0 ;                                                                                 /* 0x00000000001c7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d80*/                   USHF.R.U32.HI UR46, URZ, 0x4, UR11 ;                                                             /* 0x00000004ff2e7899 */
                                                                                                                                    /* 0x000fe2000801160b */
        /*1d90*/                   MOV.SPILL R3, UR28 ;                                                                             /* 0x0000001c00037c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1da0*/                   UIADD3 UR74, UP0, UPT, UR54, 0x80, URZ ;                                                         /* 0x00000080364a7890 */
                                                                                                                                    /* 0x000fc4000ff1e0ff */
        /*1db0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe4000801160a */
        /*1dc0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR9 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011609 */
        /*1dd0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR8 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1de0*/                   IMAD.U32 R16, RZ, RZ, UR74 ;                                                                     /* 0x0000004aff107e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1df0*/                   UIADD3 UR28, UPT, UPT, UR68, 0x206, URZ ;                                                        /* 0x00000206441c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e00*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR17 ;                                                             /* 0x00000004ff0e7899 */
                                                                                                                                    /* 0x000fe40008011611 */
        /*1e10*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2f000, URZ ;                                                       /* 0x0002f000040c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e20*/                   UMOV UR27, URZ ;                                                                                 /* 0x000000ff001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1e30*/                   UMOV UR29, 0x4200010 ;                                                                           /* 0x04200010001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e40*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*1e50*/                   MOV.SPILL R2, UR27 ;                                                                             /* 0x0000001b00027c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1e60*/                   UIADD3.X UR75, UPT, UPT, URZ, UR55, URZ, UP0, !UPT ;                                             /* 0x00000037ff4b7290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*1e70*/                   MOV.SPILL R4, UR29 ;                                                                             /* 0x0000001d00047c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1e80*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040d7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e90*/                   IMAD.U32 R42, RZ, RZ, UR28 ;                                                                     /* 0x0000001cff2a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ea0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
