
	code for sm_103a
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1050*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11400, URZ ;                                       /* 0x0001140004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1060*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15400, URZ ;                                       /* 0x0001540004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1070*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                        /* 0x0002920005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1080*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1090*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*10a0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*10b0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*10c0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1140*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*11c0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1210*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                        /* 0x0000960004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1220*/                   LDS.128 R4, [UR7+0x2f130] ;                                                      /* 0x02f13007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1230*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                        /* 0x0000d60004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1240*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                       /* 0x0001160004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1250*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                       /* 0x0001560004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1260*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                        /* 0x0002930005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1270*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1280*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1290*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*12a0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*12b0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1330*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*13b0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1400*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9800, URZ ;                                        /* 0x0000980004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1410*/                   LDS.128 R4, [UR7+0x2f140] ;                                                      /* 0x02f14007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1420*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd800, URZ ;                                        /* 0x0000d80004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1430*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11800, URZ ;                                       /* 0x0001180004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1440*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15800, URZ ;                                       /* 0x0001580004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1450*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29400, URZ ;                                        /* 0x0002940005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1460*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1470*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1480*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1490*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*14a0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14d0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1510*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1520*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1590*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*15a0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*15e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*15f0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9a00, URZ ;                                        /* 0x00009a0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1600*/                   LDS.128 R4, [UR7+0x2f150] ;                                                      /* 0x02f15007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1610*/                   UIADD3 UR32, UPT, UPT, UR4, 0xda00, URZ ;                                        /* 0x0000da0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1620*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11a00, URZ ;                                       /* 0x00011a0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1630*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15a00, URZ ;                                       /* 0x00015a0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1640*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                        /* 0x0002950005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1650*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1660*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1670*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1680*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1690*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1710*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1790*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*17c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*17e0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9c00, URZ ;                                        /* 0x00009c0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*17f0*/                   LDS.128 R4, [UR7+0x2f160] ;                                                      /* 0x02f16007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1800*/                   UIADD3 UR32, UPT, UPT, UR4, 0xdc00, URZ ;                                        /* 0x0000dc0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1810*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11c00, URZ ;                                       /* 0x00011c0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1820*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15c00, URZ ;                                       /* 0x00015c0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1830*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29600, URZ ;                                        /* 0x0002960005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1840*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1850*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1860*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1870*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1880*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1900*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1980*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*19c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*19d0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9e00, URZ ;                                        /* 0x00009e0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*19e0*/                   LDS.128 R4, [UR7+0x2f170] ;                                                      /* 0x02f17007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*19f0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xde00, URZ ;                                        /* 0x0000de0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1a00*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11e00, URZ ;                                       /* 0x00011e0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1a10*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15e00, URZ ;                                       /* 0x00015e0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1a20*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29700, URZ ;                                        /* 0x0002970005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1a30*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1a40*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
