
	code for sm_103a
                                                                                                                    /* 0x0001e20008108000 */
        /*1340*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*13c0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1400*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1410*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1420*/                   UIADD3 UR40, UPT, UPT, UR5, 0xa800, URZ ;                                        /* 0x0000a80005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1430*/               @P0 LDS.128 R4, [R13+UR15+0x34140] ;                                                 /* 0x0341400f0d040984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1440*/                   UIADD3 UR32, UPT, UPT, UR5, 0xe800, URZ ;                                        /* 0x0000e80005207890 */
                                                                                                                    /* 0x002fe4000fffe0ff */
        /*1450*/                   UIADD3 UR24, UPT, UPT, UR5, 0x12800, URZ ;                                       /* 0x0001280005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1460*/                   UIADD3 UR16, UPT, UPT, UR5, 0x16800, URZ ;                                       /* 0x0001680005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1470*/                   UIADD3 UR8, UPT, UPT, UR5, 0x1a800, URZ ;                                        /* 0x0001a80005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1480*/               @P0 R2UR UR43, R4 ;                                                                  /* 0x00000000042b02ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1490*/               @P0 R2UR UR44, R5 ;                                                                  /* 0x00000000052c02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*14a0*/               @P0 R2UR UR45, R6 ;                                                                  /* 0x00000000062d02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*14b0*/               @P0 R2UR UR46, R7 ;                                                                  /* 0x00000000072e02ca */
                                                                                                                    /* 0x000fee00000e0000 */
        /*14c0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14d0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1510*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1520*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1530*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1590*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*15b0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*15f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1600*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1610*/                   UIADD3 UR40, UPT, UPT, UR5, 0xaa00, URZ ;                                        /* 0x0000aa0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1620*/               @P0 LDS.128 R4, [R13+UR15+0x34150] ;                                                 /* 0x0341500f0d040984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1630*/                   UIADD3 UR32, UPT, UPT, UR5, 0xea00, URZ ;                                        /* 0x0000ea0005207890 */
                                                                                                                    /* 0x002fe4000fffe0ff */
        /*1640*/                   UIADD3 UR24, UPT, UPT, UR5, 0x12a00, URZ ;                                       /* 0x00012a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1650*/                   UIADD3 UR16, UPT, UPT, UR5, 0x16a00, URZ ;                                       /* 0x00016a0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1660*/                   UIADD3 UR8, UPT, UPT, UR5, 0x1aa00, URZ ;                                        /* 0x0001aa0005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1670*/               @P0 R2UR UR43, R4 ;                                                                  /* 0x00000000042b02ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1680*/               @P0 R2UR UR44, R5 ;                                                                  /* 0x00000000052c02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1690*/               @P0 R2UR UR45, R6 ;                                                                  /* 0x00000000062d02ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*16a0*/               @P0 R2UR UR46, R7 ;                                                                  /* 0x00000000072e02ca */
                                                                                                                    /* 0x000fee00000e0000 */
        /*16b0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1720*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*17a0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*17e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*17f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1800*/                   UIADD3 UR40, UPT, UPT, UR5, 0x1ac00, URZ ;                                       /* 0x0001ac0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1810*/               @P0 LDS.128 R4, [R13+UR15+0x34160] ;                                                 /* 0x0341600f0d040984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1820*/                   UMOV UR42, 0x200 ;                                                               /* 0x00000200002a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1830*/                   UIADD3 UR32, UPT, UPT, UR5, 0xac00, URZ ;                                        /* 0x0000ac0005207890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*1840*/                   UMOV UR34, UR39 ;                                                                /* 0x0000002700227c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UIADD3 UR24, UPT, UPT, UR5, 0xec00, URZ ;                                        /* 0x0000ec0005187890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*1860*/                   UMOV UR26, 0x80 ;                                                                /* 0x00000080001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1870*/                   UIADD3 UR16, UPT, UPT, UR5, 0x12c00, URZ ;                                       /* 0x00012c0005107890 */
                                                                                                                    /* 0x008fe2000fffe0ff */
        /*1880*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   UIADD3 UR8, UPT, UPT, UR5, 0x16c00, URZ ;                                        /* 0x00016c0005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*18a0*/                   UMOV UR10, 0x180 ;                                                               /* 0x00000180000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18b0*/               @P0 R2UR UR35, R4 ;                                                                  /* 0x00000000042302ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*18c0*/               @P0 R2UR UR36, R5 ;                                                                  /* 0x00000000052402ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*18d0*/               @P0 R2UR UR37, R6 ;                                                                  /* 0x00000000062502ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*18e0*/               @P0 R2UR UR38, R7 ;                                                                  /* 0x00000000072602ca */
                                                                                                                    /* 0x000fee00000e0000 */
        /*18f0*/                   UMOV UR27, UR35 ;                                                                /* 0x00000023001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR19, UR35 ;                                                                /* 0x0000002300137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR28, UR36 ;                                                                /* 0x00000024001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR20, UR36 ;                                                                /* 0x0000002400147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR29, UR37 ;                                                                /* 0x00000025001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR21, UR37 ;                                                                /* 0x0000002500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1960*/                   UMOV UR30, UR38 ;                                                                /* 0x00000026001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR22, UR38 ;                                                                /* 0x0000002600167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR11, UR35 ;                                                                /* 0x00000023000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR12, UR36 ;                                                                /* 0x00000024000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR13, UR37 ;                                                                /* 0x00000025000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR14, UR38 ;                                                                /* 0x00000026000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR43, UR35 ;                                                                /* 0x00000023002b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*19e0*/                   UMOV UR44, UR36 ;                                                                /* 0x00000024002c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UMOV UR45, UR37 ;                                                                /* 0x00000025002d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UMOV UR46, UR38 ;                                                                /* 0x00000026002e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1a20*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a30*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*1a40*/                   UIADD3 UR32, UPT, UPT, UR5, 0xae00, URZ ;                                        /* 0x0000ae0005207890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1a50*/               @P0 LDS.128 R4, [R13+UR15+0x34170] ;                                                 /* 0x0341700f0d040984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1a60*/                   UIADD3 UR24, UPT, UPT, UR5, 0xee00, URZ ;                                        /* 0x0000ee0005187890 */
                                                                                                                    /* 0x002fe4000fffe0ff */
        /*1a70*/                   UIADD3 UR16, UPT, UPT, UR5, 0x16e00, URZ ;                                       /* 0x00016e0005107890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*1a80*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UIADD3 UR8, UPT, UPT, UR5, 0x12e00, URZ ;                                        /* 0x00012e0005087890 */
                                                                                                                    /* 0x008fe2000fffe0ff */
        /*1aa0*/                   UMOV UR10, 0x100 ;                                                               /* 0x00000100000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/               @P0 R2UR UR35, R4 ;                                                                  /* 0x00000000042302ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*1ac0*/                   VIADD R4, R10, 0x1 ;                                                             /* 0x000000010a047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ad0*/               @P0 R2UR UR36, R5 ;                                                                  /* 0x00000000052402ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ae0*/               @P1 IMAD.MOV R4, RZ, RZ, R10 ;                                                       /* 0x000000ffff041224 */
                                                                                                                    /* 0x000fe200078e020a */
        /*1af0*/               @P0 R2UR UR37, R6 ;                                                                  /* 0x00000000062502ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1b00*/               @P0 R2UR UR38, R7 ;                                                                  /* 0x00000000072602ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1b10*/                   IMAD.MOV.U32 R10, RZ, RZ, R4 ;                                                   /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0004 */
        /*1b20*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
                                                                                                                    /* 0x000fea0003f05070 */
        /*1b30*/                   UMOV UR27, UR35 ;                                                                /* 0x00000023001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR11, UR35 ;                                                                /* 0x00000023000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR28, UR36 ;                                                                /* 0x00000024001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR12, UR36 ;                                                                /* 0x00000024000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR29, UR37 ;                                                                /* 0x00000025001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR13, UR37 ;                                                                /* 0x00000025000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*1ba0*/                   UMOV UR30, UR38 ;                                                                /* 0x00000026001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR14, UR38 ;                                                                /* 0x00000026000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bc0*/                   UMOV UR19, UR35 ;                                                                /* 0x0000002300137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bd0*/                   UMOV UR20, UR36 ;                                                                /* 0x0000002400147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1be0*/                   UMOV UR21, UR37 ;                                                                /* 0x0000002500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bf0*/                   UMOV UR22, UR38 ;                                                                /* 0x0000002600167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c00*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*1c10*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1c20*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c30*/                   UIADD3 UR8, UPT, UPT, UR5, 0x1ae00, URZ ;                                        /* 0x0001ae0005087890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1c40*/                   UMOV UR10, 0x200 ;                                                               /* 0x00000200000a7882 */
                                                                                                                    /* 0x000ff00000000000 */
        /*1c50*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c60*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*1c70*/               @P0 BRA 0x820 ;                                                                      /* 0xffffffe800e80947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*1c80*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e240008000a00 */
        /*1c90*/                   LDG.E R14, desc[UR6][R14.64] ;                                                   /* 0x000000060e0e7981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*1ca0*/                   R2UR UR23, R14 ;                                                                 /* 0x000000000e1772ca */
                                                                                                                    /* 0x004fde00000e0000 */
        /*1cb0*/                   LDL.LU R0, [R1] ;                                                                /* 0x0000000001007983 */
                                                                                                                    /* 0x000ee20000300800 */
        /*1cc0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR23 ;                                             /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc80008011417 */
        /*1cd0*/                   ULEA.HI UR5, UR5, UR23, URZ, 0x7 ;                                               /* 0x0000001705057291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1ce0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1cf0*/                   ULEA.HI.SX32 UR5, UR5, UR31, 0x19 ;                                              /* 0x0000001f05057291 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1d00*/                   UISETP.NE.U32.AND UP0, UPT, UR23, UR6, UPT ;                                     /* 0x000000061700728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*1d10*/                   UIADD3 UR31, UPT, UPT, UR5, 0x1, URZ ;                                           /* 0x00000001051f7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d20*/                   UISETP.GT.AND UP0, UPT, UR23, -0x1, UP0 ;                                        /* 0xffffffff1700788c */
                                                                                                                    /* 0x000fd60008704270 */
        /*1d30*/                   @!UP0 UIADD3 UR31, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff051f8290 */
