
	code for sm_103a
                                                                                                                                    /* 0x0001e20000100800 */
        /*0c10*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11200, URZ ;                                                        /* 0x0001120004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0c20*/                   STL [R1+0x70], R2 ;                                                                              /* 0x0000700201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0c30*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0c40*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15200, URZ ;                                                        /* 0x0001520004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c50*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0c60*/                   STL [R1+0x68], R0 ;                                                                              /* 0x0000680001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0c70*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9400, URZ ;                                                         /* 0x0000940004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0c80*/                   STL [R1+0x64], R2 ;                                                                              /* 0x0000640201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0c90*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0ca0*/                   UIADD3 UR7, UPT, UPT, UR4, 0xd400, URZ ;                                                         /* 0x0000d40004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cb0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0cc0*/                   STL [R1+0x60], R0 ;                                                                              /* 0x0000600001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0cd0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11400, URZ ;                                                        /* 0x0001140004057890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0ce0*/                   STL [R1+0x5c], R2 ;                                                                              /* 0x00005c0201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0cf0*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0d00*/                   UIADD3 UR9, UPT, UPT, UR4, 0x15400, URZ ;                                                        /* 0x0001540004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d10*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0d20*/                   STL [R1+0x54], R0 ;                                                                              /* 0x0000540001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0d30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9600, URZ ;                                                         /* 0x0000960004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0d40*/                   STL [R1+0x50], R2 ;                                                                              /* 0x0000500201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0d50*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0d60*/                   UIADD3 UR5, UPT, UPT, UR4, 0xd600, URZ ;                                                         /* 0x0000d60004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d70*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0d80*/                   STL [R1+0x4c], R0 ;                                                                              /* 0x00004c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0d90*/                   UIADD3 UR9, UPT, UPT, UR4, 0x11600, URZ ;                                                        /* 0x0001160004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0da0*/                   STL [R1+0x48], R2 ;                                                                              /* 0x0000480201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0db0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0dc0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15600, URZ ;                                                        /* 0x0001560004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0dd0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0de0*/                   STL [R1+0x40], R0 ;                                                                              /* 0x0000400001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0df0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9800, URZ ;                                                         /* 0x0000980004057890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0e00*/                   STL [R1+0x3c], R2 ;                                                                              /* 0x00003c0201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0e10*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0e20*/                   UIADD3 UR9, UPT, UPT, UR4, 0xd800, URZ ;                                                         /* 0x0000d80004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e30*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0e40*/                   STL [R1+0x38], R0 ;                                                                              /* 0x0000380001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0e50*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11800, URZ ;                                                        /* 0x0001180004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0e60*/                   STL [R1+0x34], R2 ;                                                                              /* 0x0000340201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0e70*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0e80*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15800, URZ ;                                                        /* 0x0001580004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e90*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0ea0*/                   STL [R1+0x2c], R0 ;                                                                              /* 0x00002c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0eb0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9a00, URZ ;                                                         /* 0x00009a0004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0ec0*/                   STL [R1+0x28], R2 ;                                                                              /* 0x0000280201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0ed0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0ee0*/                   UIADD3 UR7, UPT, UPT, UR4, 0xda00, URZ ;                                                         /* 0x0000da0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ef0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0f00*/                   STL [R1+0x24], R0 ;                                                                              /* 0x0000240001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0f10*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11a00, URZ ;                                                        /* 0x00011a0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f20*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0f30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15a00, URZ ;                                                        /* 0x00015a0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f40*/                   STL [R1+0x20], R2 ;                                                                              /* 0x0000200201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0f50*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0f60*/                   UIADD3 UR9, UPT, UPT, UR4, 0xdc00, URZ ;                                                         /* 0x0000dc0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f70*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x002e260000002500 */
        /*0f80*/                   STL [R1+0x18], R0 ;                                                                              /* 0x0000180001007387 */
                                                                                                                                    /* 0x0003e80000100800 */
        /*0f90*/                   STL [R1+0x14], R3 ;                                                                              /* 0x0000140301007387 */
                                                                                                                                    /* 0x0007e20000100800 */
        /*0fa0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0fb0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9c00, URZ ;                                                         /* 0x00009c0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fc0*/                   LEA R2, R2, R5, 0xb ;                                                                            /* 0x0000000502027211 */
                                                                                                                                    /* 0x001fc600078e58ff */
        /*0fd0*/                   STL [R1+0x10], R0 ;                                                                              /* 0x0000100001007387 */
                                                                                                                                    /* 0x0001e40000100800 */
        /*0fe0*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x008fe20008000f00 */
        /*0ff0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15c00, URZ ;                                                        /* 0x00015c0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1000*/                   IADD3 R2, PT, PT, R2, -0x100, RZ ;                                                               /* 0xffffff0002027810 */
                                                                                                                                    /* 0x000fca0007ffe0ff */
        /*1010*/                   IMAD.U32 R60, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff3c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1020*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11e00, URZ ;                                                        /* 0x00011e0004057890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*1030*/                   MOV R56, UR5 ;                                                                                   /* 0x0000000500387c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1040*/                   UIADD3 UR5, UPT, UPT, UR8, 0x2b100, URZ ;                                                        /* 0x0002b10008057890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*1050*/                   IMAD.U32 R44, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff2c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1060*/                   UIADD3 UR5, UPT, UPT, UR8, 0x2b400, URZ ;                                                        /* 0x0002b40008057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1070*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*1080*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11c00, URZ ;                                                        /* 0x00011c0004077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1090*/                   STL [R1+0xc], R0 ;                                                                               /* 0x00000c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*10a0*/                   MOV R29, UR5 ;                                                                                   /* 0x00000005001d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*10b0*/                   UIADD3 UR5, UPT, UPT, UR6, 0x1d000, URZ ;                                                        /* 0x0001d00006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10c0*/                   MOV R61, UR7 ;                                                                                   /* 0x00000007003d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*10d0*/                   UIADD3 UR7, UPT, UPT, UR4, 0xde00, URZ ;                                                         /* 0x0000de0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10e0*/                   STL [R1+0x4], R3 ;                                                                               /* 0x0000040301007387 */
                                                                                                                                    /* 0x0003e60000100800 */
        /*10f0*/                   IMAD.U32 R52, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff347e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1100*/                   UIADD3 UR5, UPT, UPT, UR6, 0x19200, URZ ;                                                        /* 0x0001920006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1110*/                   IMAD.U32 R57, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff397e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1120*/                   UIADD3 UR7, UPT, UPT, UR8, 0x2b000, URZ ;                                                        /* 0x0002b00008077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1130*/                   MOV R48, UR5 ;                                                                                   /* 0x0000000500307c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1140*/                   UIADD3 UR5, UPT, UPT, UR6, 0x25200, URZ ;                                                        /* 0x0002520006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1150*/                   MOV R49, UR7 ;                                                                                   /* 0x0000000700317c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1160*/                   UIADD3 UR7, UPT, UPT, UR8, 0x2b300, URZ ;                                                        /* 0x0002b30008077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1170*/                   IMAD.U32 R45, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff2d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1180*/                   UIADD3 UR5, UPT, UPT, UR6, 0x21400, URZ ;                                                        /* 0x0002140006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1190*/                   IMAD.U32 R34, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff227e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*11a0*/                   UIADD3 UR7, UPT, UPT, UR6, 0x21000, URZ ;                                                        /* 0x0002100006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11b0*/                   IMAD.U32 R0, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*11c0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9e00, URZ ;                                                         /* 0x00009e0004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*11d0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x15e00, URZ ;                                                        /* 0x00015e0004047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11e0*/                   MOV R41, UR5 ;                                                                                   /* 0x0000000500297c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*11f0*/                   UIADD3 UR5, UPT, UPT, UR6, 0x1d600, URZ ;                                                        /* 0x0001d60006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1200*/                   MOV R51, UR7 ;                                                                                   /* 0x0000000700337c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1210*/                   UIADD3 UR7, UPT, UPT, UR6, 0x1d200, URZ ;                                                        /* 0x0001d20006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1220*/                   STL [R1], R0 ;                                                                                   /* 0x0000000001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*1230*/                   IMAD.U32 R55, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff377e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1240*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2b200, URZ ;                                                        /* 0x0002b20008047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1250*/                   MOV R37, UR5 ;                                                                                   /* 0x0000000500257c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1260*/                   UIADD3 UR5, UPT, UPT, UR6, 0x25600, URZ ;                                                        /* 0x0002560006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1270*/                   IMAD.U32 R47, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff2f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1280*/                   UIADD3 UR7, UPT, UPT, UR6, 0x19400, URZ ;                                                        /* 0x0001940006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1290*/                   MOV R58, UR9 ;                                                                                   /* 0x00000009003a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12a0*/                   UIADD3 UR9, UPT, UPT, UR72, 0x31948, URZ ;                                                       /* 0x0003194848097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12b0*/                   MOV R39, UR4 ;                                                                                   /* 0x0000000400277c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12c0*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2b500, URZ ;                                                        /* 0x0002b50008047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12d0*/                   IMAD.U32 R35, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff237e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*12e0*/                   MOV R43, UR7 ;                                                                                   /* 0x00000007002b7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12f0*/                   UIADD3 UR7, UPT, UPT, UR6, 0x25400, URZ ;                                                        /* 0x0002540006077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1300*/                   UIADD3 UR5, UPT, UPT, UR6, 0x21800, URZ ;                                                        /* 0x0002180006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1310*/                   IMAD.U32 R24, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff187e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1320*/                   UIADD3 UR4, UPT, UPT, UR6, 0x19000, URZ ;                                                        /* 0x0001900006047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1330*/                   IMAD.U32 R40, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff287e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1340*/                   UIADD3 UR7, UPT, UPT, UR6, 0x1d800, URZ ;                                                        /* 0x0001d80006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1350*/                   MOV R31, UR5 ;                                                                                   /* 0x00000005001f7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1360*/                   UIADD3 UR5, UPT, UPT, UR6, 0x1da00, URZ ;                                                        /* 0x0001da0006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1370*/                   MOV R53, UR4 ;                                                                                   /* 0x0000000400357c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1380*/                   UIADD3 UR4, UPT, UPT, UR6, 0x25000, URZ ;                                                        /* 0x0002500006047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1390*/                   IMAD.U32 R32, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff207e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*13a0*/                   UIADD3 UR7, UPT, UPT, UR6, 0x19a00, URZ ;                                                        /* 0x00019a0006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*13b0*/                   IMAD.U32 R27, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*13c0*/                   UIADD3 UR5, UPT, UPT, UR6, 0x19c00, URZ ;                                                        /* 0x00019c0006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*13d0*/                   IMAD.U32 R50, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff327e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*13e0*/                   UIADD3 UR4, UPT, UPT, UR6, 0x21200, URZ ;                                                        /* 0x0002120006047890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*13f0*/                   MOV R28, UR7 ;                                                                                   /* 0x00000007001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1400*/                   UIADD3 UR7, UPT, UPT, UR6, 0x25a00, URZ ;                                                        /* 0x00025a0006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1410*/                   MOV R23, UR5 ;                                                                                   /* 0x0000000500177c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1420*/                   UIADD3 UR8, UPT, UPT, UR8, 0x2b700, URZ ;                                                        /* 0x0002b70008087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1430*/                   MOV R46, UR4 ;                                                                                   /* 0x00000004002e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1440*/                   UIADD3 UR4, UPT, UPT, UR6, 0x1d400, URZ ;                                                        /* 0x0001d40006047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1450*/                   IMAD.U32 R25, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1460*/                   ULEA UR7, UR55, UR72, 0x7 ;                                                                      /* 0x0000004837077291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*1470*/                   UIADD3 UR5, UPT, UPT, UR72, 0x31950, URZ ;                                                       /* 0x0003195048057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1480*/                   IMAD.U32 R42, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff2a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1490*/                   UIADD3 UR4, UPT, UPT, UR6, 0x19600, URZ ;                                                        /* 0x0001960006047890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*14a0*/                   IMAD.U32 R38, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff267e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*14b0*/                   UIADD3 UR4, UPT, UPT, UR6, 0x21600, URZ ;                                                        /* 0x0002160006047890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*14c0*/                   IMAD.U32 R36, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff247e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*14d0*/                   UIADD3 UR4, UPT, UPT, UR6, 0x19800, URZ ;                                                        /* 0x0001980006047890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*14e0*/                   MOV R33, UR4 ;                                                                                   /* 0x0000000400217c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*14f0*/                   UIADD3 UR4, UPT, UPT, UR6, 0x25800, URZ ;                                                        /* 0x0002580006047890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
