
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*18e0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1960*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1990*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*19a0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*19b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*19c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*19d0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*19e0*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*19f0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1a00*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                          /* 0x0000000127277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a10*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                  /* 0x0000000103047810 */
                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1a20*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                          /* 0x000000012f2f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a30*/                   ISETP.NE.U32.AND P0, PT, R0, 0x2, PT ;                                           /* 0x000000020000780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*1a40*/                   UISETP.NE.U32.AND UP0, UPT, UR39, URZ, UPT ;                                     /* 0x000000ff2700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*1a50*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                 /* 0x0000008002027810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*1a60*/                   SEL R0, R0, RZ, P0 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000fd20000000000 */
        /*1a70*/               @P0 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff040224 */
                                                                                                                    /* 0x000fc800078e0203 */
        /*1a80*/                   IMAD.MOV.U32 R3, RZ, RZ, R4 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0004 */
        /*1a90*/                   BRA.U UP0, 0x6d0 ;                                                               /* 0xffffffed000c7547 */
                                                                                                                    /* 0x000fec000b83ffff */
        /*1aa0*/                   LDL.LU R5, [R1] ;                                                                /* 0x0000000001057983 */
                                                                                                                    /* 0x004ea20000300800 */
        /*1ab0*/                   UIADD3 UR71, UPT, UPT, UR71, 0x10, URZ ;                                         /* 0x0000001047477890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ac0*/                   R2UR UR6, R5 ;                                                                   /* 0x00000000050672ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*1ad0*/                   UIADD3 UR5, UPT, UPT, UR6, 0x94, URZ ;                                           /* 0x0000009406057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ae0*/                   UISETP.GE.U32.AND UP0, UPT, UR6, 0x1f6c, UPT ;                                   /* 0x00001f6c0600788c */
                                                                                                                    /* 0x000fc8000bf06070 */
        /*1af0*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*1b00*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0001e20000100800 */
        /*1b10*/                   BRA.U !UP0, 0x610 ;                                                              /* 0xffffffe908bc7547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*1b20*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1b30*/                   UISETP.NE.U32.AND UP0, UPT, UR63, 0xc, UPT ;                                     /* 0x0000000c3f00788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1b40*/                   BRA.U UP0, 0x2b40 ;                                                              /* 0x0000000d00fc7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1b50*/                   LDL R2, [R1] ;                                                                   /* 0x0000000001027983 */
                                                                                                                    /* 0x000ee20000100800 */
        /*1b60*/                   UIADD3 UR6, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b70*/                   R2UR UR5, R2 ;                                                                   /* 0x00000000020572ca */
                                                                                                                    /* 0x008fda00000e0000 */
        /*1b80*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x1fff, UPT ;                                   /* 0x00001fff0500788c */
                                                                                                                    /* 0x000fcc000bf04070 */
        /*1b90*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*1ba0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x004fea0003800000 */
        /*1bb0*/                   USHF.R.U32.HI UR60, URZ, 0x4, UR4 ;                                              /* 0x00000004ff3c7899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1bc0*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                                                    /* 0x000000ffff047224 */
                                                                                                                    /* 0x002fe200078e00ff */
        /*1bd0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1be0*/                   ULOP3.LUT UR60, UR60, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3c3c7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1bf0*/                   USHF.R.U32.HI UR62, URZ, 0x4, UR6 ;                                              /* 0x00000004ff3e7899 */
                                                                                                                    /* 0x000fe40008011606 */
        /*1c00*/                   ULOP3.LUT UR60, UR60, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003c3c7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c10*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1c20*/                   UIADD3 UR24, UPT, UPT, UR60, 0x4, URZ ;                                          /* 0x000000043c187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c30*/                   UIADD3 UR22, UPT, UPT, UR60, 0x6, URZ ;                                          /* 0x000000063c167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c40*/                   UIADD3 UR20, UPT, UPT, UR60, 0x200, URZ ;                                        /* 0x000002003c147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c50*/                   UIADD3 UR18, UPT, UPT, UR60, 0x202, URZ ;                                        /* 0x000002023c127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c60*/                   MOV R26, UR24 ;                                                                  /* 0x00000018001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1c70*/                   UIADD3 UR16, UPT, UPT, UR60, 0x204, URZ ;                                        /* 0x000002043c107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c80*/                   MOV R24, UR22 ;                                                                  /* 0x0000001600187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1c90*/                   UIADD3 UR14, UPT, UPT, UR60, 0x206, URZ ;                                        /* 0x000002063c0e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ca0*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1cb0*/                   UIADD3 UR12, UPT, UPT, UR60, 0x400, URZ ;                                        /* 0x000004003c0c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1cc0*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1cd0*/                   UIADD3 UR10, UPT, UPT, UR60, 0x402, URZ ;                                        /* 0x000004023c0a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ce0*/                   MOV R18, UR16 ;                                                                  /* 0x0000001000127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1cf0*/                   UIADD3 UR8, UPT, UPT, UR60, 0x404, URZ ;                                         /* 0x000004043c087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d00*/                   MOV R16, UR14 ;                                                                  /* 0x0000000e00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1d10*/                   ULOP3.LUT UR62, UR62, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3e3e7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1d20*/                   MOV R14, UR12 ;                                                                  /* 0x0000000c000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1d30*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1d40*/                   MOV R12, UR10 ;                                                                  /* 0x0000000a000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1d50*/                   UMOV UR7, URZ ;                                                                  /* 0x000000ff00077c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1d60*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d70*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d80*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d90*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1da0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1db0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1dc0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1dd0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1de0*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1df0*/                   ULOP3.LUT UR62, UR62, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003e3e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1e00*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e10*/                   ULOP3.LUT UR50, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005327892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1e20*/                   IMAD.U32 R27, RZ, RZ, UR25 ;                                                     /* 0x00000019ff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e30*/                   MOV R10, UR8 ;                                                                   /* 0x00000008000a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e40*/                   IMAD.U32 R25, RZ, RZ, UR23 ;                                                     /* 0x00000017ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e50*/                   MOV R11, UR9 ;                                                                   /* 0x00000009000b7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e60*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e70*/                   UMOV UR46, 0x0 ;                                                                 /* 0x00000000002e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e80*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e90*/                   UMOV UR47, 0x4200010 ;                                                           /* 0x04200010002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ea0*/                   IMAD.U32 R19, RZ, RZ, UR17 ;                                                     /* 0x00000011ff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1eb0*/                   UMOV UR58, 0x0 ;                                                                 /* 0x00000000003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ec0*/                   IMAD.U32 R17, RZ, RZ, UR15 ;                                                     /* 0x0000000fff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ed0*/                   UMOV UR59, 0x4410010 ;                                                           /* 0x04410010003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   IMAD.U32 R15, RZ, RZ, UR13 ;                                                     /* 0x0000000dff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ef0*/                   UIADD3 UR76, UPT, UPT, UR60, 0x406, URZ ;                                        /* 0x000004063c4c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f00*/                   IMAD.U32 R13, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f10*/                   UIADD3 UR74, UPT, UPT, UR60, 0x600, URZ ;                                        /* 0x000006003c4a7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f20*/                   UIADD3 UR72, UPT, UPT, UR60, 0x602, URZ ;                                        /* 0x000006023c487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f30*/                   UIADD3 UR70, UPT, UPT, UR60, 0x604, URZ ;                                        /* 0x000006043c467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f40*/                   UIADD3 UR68, UPT, UPT, UR60, 0x606, URZ ;                                        /* 0x000006063c447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f50*/                   UIADD3 UR66, UPT, UPT, UR62, 0x2, URZ ;                                          /* 0x000000023e427890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f60*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f70*/                   UIADD3 UR64, UPT, UPT, UR60, 0x2, URZ ;                                          /* 0x000000023c407890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f80*/                   UMOV UR63, 0x80004020 ;                                                          /* 0x80004020003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f90*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fa0*/                   UIADD3 UR56, UPT, UPT, UR50, 0x2, URZ ;                                          /* 0x0000000232387890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1fb0*/                   UIADD3 UR54, UPT, UPT, UR50, 0x100, URZ ;                                        /* 0x0000010032367890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1fc0*/                   UIADD3 UR52, UPT, UPT, UR50, 0x102, URZ ;                                        /* 0x0000010232347890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fe0*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2000*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2010*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR67, 0x80004020 ;                                                          /* 0x8000402000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR57, 0x80004020 ;                                                          /* 0x8000402000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR55, 0x80004020 ;                                                          /* 0x8000402000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR53, 0x80004020 ;                                                          /* 0x8000402000357882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*2070*/                   SHF.L.U32 R2, R4, 0x1f, RZ ;                                                     /* 0x0000001f04027819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2080*/                   LDS R0, [UR4+0x2f940] ;                                                          /* 0x02f94004ff007984 */
                                                                                                                    /* 0x001e260008000800 */
        /*2090*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R2 ;                           /* 0x02f93802ff0075a7 */
                                                                                                                    /* 0x002e620008001104 */
        /*20a0*/                   R2UR UR45, R0 ;                                                                  /* 0x00000000002d72ca */
                                                                                                                    /* 0x001fda00000e0000 */
        /*20b0*/                   UIADD3 UR24, UPT, UPT, UR45, 0x100, URZ ;                                        /* 0x000001002d187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20c0*/              @!P0 BRA 0x5670 ;                                                                     /* 0x0000003400688947 */
                                                                                                                    /* 0x002ff60003800000 */
        /*20d0*/                   R2UR UR5, R5 ;                                                                   /* 0x00000000050572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*20e0*/                   IMAD.MOV.U32 R2, RZ, RZ, RZ ;                                                    /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*20f0*/                   UIADD3 UR48, UPT, UPT, UR45, 0x80, URZ ;                                         /* 0x000000802d307890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2100*/                   UMOV UR25, URZ ;                                                                 /* 0x000000ff00197c82 */
                                                                                                                    /* 0x000fd40008000000 */
        /*2110*/                   USHF.R.U32.HI UR5, URZ, 0x1, UR5 ;                                               /* 0x00000001ff057899 */
                                                                                                                    /* 0x000fcc0008011605 */
        /*2120*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*2130*/                   LEA.HI R6, R3.reuse, R3, RZ, 0x1 ;                                               /* 0x0000000303067211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*2140*/                   USHF.L.U32 UR5, UR25, 0x3, URZ ;                                                 /* 0x0000000319057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*2150*/                   LOP3.LUT R6, R6, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe06067812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2160*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2170*/                   IMAD.IADD R6, R3, 0x1, -R6 ;                                                     /* 0x0000000103067824 */
                                                                                                                    /* 0x000fe400078e0a06 */
        /*2180*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2190*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21a0*/                   SHF.L.U32 R7, R6, 0x1f, RZ ;                                                     /* 0x0000001f06077819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*21b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x2f948], R7 ;                        /* 0x02f94807000075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*21c0*/              @!P0 BRA 0x56d0 ;                                                                     /* 0x0000003400408947 */
                                                                                                                    /* 0x003fea0003800000 */
        /*21d0*/                   ULOP3.LUT UR7, UR25, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000119077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   USHF.L.U32 UR6, UR25, 0x10, URZ ;                                                /* 0x0000001019067899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*2200*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2210*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*2220*/                   USHF.L.U32 UR5, UR25, 0xd, URZ ;                                                 /* 0x0000000d19057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*2230*/                   MOV.SPILL R9, UR51 ;                                                             /* 0x0000003300097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2240*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2250*/                   R2UR UR51, R27 ;                                                                 /* 0x000000001b3372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2260*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2270*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2280*/                   UIADD3 UR44, UPT, UPT, UR4, 0x9000, UR6 ;                                        /* 0x00009000042c7890 */
                                                                                                                    /* 0x000fe2000fffe006 */
        /*2290*/                   MOV.SPILL R8, UR50 ;                                                             /* 0x0000003200087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*22a0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                        /* 0x0002900004057890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*22b0*/                   R2UR UR50, R26 ;                                                                 /* 0x000000001a3272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*22c0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR44 ;                                              /* 0x00000004ff067899 */
