
	code for sm_103a
        /*1480*/                   VIADD R14, R14, 0x1 ;                                                                    /* 0x000000010e0e7836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1490*/                   IADD3 R0, PT, PT, R10, 0x1, RZ ;                                                         /* 0x000000010a007810 */
                                                                                                                            /* 0x000fe20007ffe0ff */
        /*14a0*/                   VIADD R13, R13, 0x80 ;                                                                   /* 0x000000800d0d7836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*14b0*/                   ISETP.NE.U32.AND P1, PT, R2, 0x2, PT ;                                                   /* 0x000000020200780c */
                                                                                                                            /* 0x000fe40003f25070 */
        /*14c0*/                   ISETP.NE.U32.AND P0, PT, R14, RZ, PT ;                                                   /* 0x000000ff0e00720c */
                                                                                                                            /* 0x000fe40003f05070 */
        /*14d0*/                   IADD3 R9, PT, PT, R9, 0x1, RZ ;                                                          /* 0x0000000109097810 */
                                                                                                                            /* 0x000fe40007ffe0ff */
        /*14e0*/                   IADD3 R12, PT, PT, R12, 0x80, RZ ;                                                       /* 0x000000800c0c7810 */
                                                                                                                            /* 0x000fc40007ffe0ff */
        /*14f0*/                   SEL R15, R2, RZ, P1 ;                                                                    /* 0x000000ff020f7207 */
                                                                                                                            /* 0x000fca0000800000 */
        /*1500*/               @P1 IMAD.MOV R0, RZ, RZ, R10 ;                                                               /* 0x000000ffff001224 */
                                                                                                                            /* 0x000fc800078e020a */
        /*1510*/                   IMAD.MOV.U32 R10, RZ, RZ, R0 ;                                                           /* 0x000000ffff0a7224 */
                                                                                                                            /* 0x000fe200078e0000 */
        /*1520*/              @!P0 EXIT ;                                                                                   /* 0x000000000000894d */
                                                                                                                            /* 0x000fec0003800000 */
        /*1530*/                   BRA 0x890 ;                                                                              /* 0xfffffff000d47947 */
                                                                                                                            /* 0x000fea000383ffff */
        /*1540*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                             /* 0x0000001fff047819 */
                                                                                                                            /* 0x000fe200000006ff */
        /*1550*/                   LDC.64 R2, c[0x0][0x398] ;                                                               /* 0x0000e600ff027b82 */
                                                                                                                            /* 0x000e660000000a00 */
        /*1560*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f908], R4 ;                                  /* 0x02f90804ff0075a7 */
                                                                                                                            /* 0x000ea40008001148 */
        /*1570*/              @!P0 BRA 0x66e0 ;                                                                             /* 0x0000005000588947 */
                                                                                                                            /* 0x004fea0003800000 */
        /*1580*/                   LDC.64 R6, c[0x0][0x358] ;                                                               /* 0x0000d600ff067b82 */
                                                                                                                            /* 0x000e220000000a00 */
        /*1590*/                   S2R R5, SR_CTAID.X ;                                                                     /* 0x0000000000057919 */
                                                                                                                            /* 0x000e620000002500 */
        /*15a0*/                   R2UR UR4, R6 ;                                                                           /* 0x00000000060472ca */
                                                                                                                            /* 0x001fe400000e0000 */
        /*15b0*/                   R2UR UR5, R7 ;                                                                           /* 0x00000000070572ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*15c0*/                   IMAD.WIDE.U32 R2, R5, 0x4, R2 ;                                                          /* 0x0000000405027825 */
                                                                                                                            /* 0x002fd800078e0002 */
        /*15d0*/                   LDG.E R0, desc[UR4][R2.64] ;                                                             /* 0x0000000402007981 */
                                                                                                                            /* 0x0000a2000c1e1900 */
        /*15e0*/                   IMAD.MOV.U32 R78, RZ, RZ, RZ ;                                                           /* 0x000000ffff4e7224 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*15f0*/                   S2R R6, SR_TID.X ;                                                                       /* 0x0000000000067919 */
                                                                                                                            /* 0x000e640000002100 */
        /*1600*/                   LDS R3, [UR72+0x2f910] ;                                                                 /* 0x02f91048ff037984 */
                                                                                                                            /* 0x001e220008000800 */
        /*1610*/                   LOP3.LUT R14, R6.reuse, 0x7f, RZ, 0xc0, !PT ;                                            /* 0x0000007f060e7812 */
                                                                                                                            /* 0x042fe400078ec0ff */
        /*1620*/                   LOP3.LUT R13, R6, 0x80, RZ, 0xc0, !PT ;                                                  /* 0x00000080060d7812 */
                                                                                                                            /* 0x000fe400078ec0ff */
        /*1630*/                   SHF.R.U32.HI R5, RZ, 0x5, R14 ;                                                          /* 0x00000005ff057819 */
                                                                                                                            /* 0x000fca000001160e */
        /*1640*/                   IMAD.SHL.U32 R12, R5, 0x200000, RZ ;                                                     /* 0x00200000050c7824 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*1650*/                   R2UR UR4, R3 ;                                                                           /* 0x00000000030472ca */
                                                                                                                            /* 0x001fe400000e0000 */
        /*1660*/                   SHF.R.U32.HI R3, RZ, 0x2, R6 ;                                                           /* 0x00000002ff037819 */
                                                                                                                            /* 0x000fc80000011606 */
        /*1670*/                   LOP3.LUT R11, R3, 0x20, RZ, 0xc0, !PT ;                                                  /* 0x00000020030b7812 */
                                                                                                                            /* 0x000fe400078ec0ff */
        /*1680*/                   SHF.R.S32.HI R2, RZ, 0x1f, R0 ;                                                          /* 0x0000001fff027819 */
                                                                                                                            /* 0x004fc80000011400 */
        /*1690*/                   LEA.HI R2, R2, R0, RZ, 0x7 ;                                                             /* 0x0000000002027211 */
                                                                                                                            /* 0x000fc800078f38ff */
        /*16a0*/                   LOP3.LUT R4, R2.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                       /* 0xffffff8002047812 */
                                                                                                                            /* 0x040fe400078ec0ff */
        /*16b0*/                   LEA.HI.SX32 R8, R2, 0x1, 0x19 ;                                                          /* 0x0000000102087811 */
                                                                                                                            /* 0x000fe400078fcaff */
        /*16c0*/                   ISETP.NE.U32.AND P0, PT, R0, R4, PT ;                                                    /* 0x000000040000720c */
                                                                                                                            /* 0x000fc80003f05070 */
        /*16d0*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                                      /* 0xffffffff0000780c */
                                                                                                                            /* 0x000fe40000704270 */
        /*16e0*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                           /* 0x00000007ff007819 */
                                                                                                                            /* 0x000fe40000011402 */
        /*16f0*/                   LOP3.LUT R2, R14, 0x80, R6, 0xf8, !PT ;                                                  /* 0x000000800e027812 */
                                                                                                                            /* 0x000fc800078ef806 */
        /*1700*/                   LEA R2, R2, UR72, 0x2 ;                                                                  /* 0x0000004802027c11 */
                                                                                                                            /* 0x000fca000f8e10ff */
        /*1710*/              @!P0 IMAD.MOV R8, RZ, RZ, R0 ;                                                                /* 0x000000ffff088224 */
                                                                                                                            /* 0x000fe200078e0200 */
        /*1720*/                   LOP3.LUT R0, R13, 0x1f, R6, 0xf8, !PT ;                                                  /* 0x0000001f0d007812 */
                                                                                                                            /* 0x000fc800078ef806 */
        /*1730*/                   ISETP.GE.AND P0, PT, R8, 0x1, PT ;                                                       /* 0x000000010800780c */
                                                                                                                            /* 0x000fe40003f06270 */
        /*1740*/                   LEA R69, R0, UR72, 0x2 ;                                                                 /* 0x0000004800457c11 */
                                                                                                                            /* 0x000fe4000f8e10ff */
        /*1750*/                   LOP3.LUT R0, R11, 0x1f, R6, 0xf8, !PT ;                                                  /* 0x0000001f0b007812 */
                                                                                                                            /* 0x000fd200078ef806 */
        /*1760*/              @!P0 BRA 0x4980 ;                                                                             /* 0x0000003000848947 */
                                                                                                                            /* 0x000fea0003800000 */
        /*1770*/                   LOP3.LUT R0, R0, 0x38, RZ, 0xc0, !PT ;                                                   /* 0x0000003800007812 */
                                                                                                                            /* 0x000fe200078ec0ff */
        /*1780*/                   IMAD.SHL.U32 R3, R14, 0x40, RZ ;                                                         /* 0x000000400e037824 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*1790*/                   UMOV UR10, 0x10100 ;                                                                     /* 0x00010100000a7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*17a0*/                   IMAD.U32 R5, RZ, RZ, UR8 ;                                                               /* 0x00000008ff057e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*17b0*/                   LOP3.LUT R0, R0, 0x7, R6.reuse, 0xf8, !PT ;                                              /* 0x0000000700007812 */
                                                                                                                            /* 0x100fe200078ef806 */
        /*17c0*/                   IMAD.U32 R2, RZ, RZ, UR72 ;                                                              /* 0x00000048ff027e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*17d0*/                   LOP3.LUT R3, R3, 0x7f, R6, 0xf8, !PT ;                                                   /* 0x0000007f03037812 */
                                                                                                                            /* 0x000fe200078ef806 */
        /*17e0*/                   IMAD.U32 R15, RZ, RZ, UR72 ;                                                             /* 0x00000048ff0f7e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*17f0*/                   SHF.R.U32.HI R5, RZ, 0x4, R5 ;                                                           /* 0x00000004ff057819 */
                                                                                                                            /* 0x000fe20000011605 */
        /*1800*/                   IMAD.SHL.U32 R0, R0, 0x40, RZ ;                                                          /* 0x0000004000007824 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*1810*/                   LOP3.LUT R4, R3, 0x10, RZ, 0xfc, !PT ;                                                   /* 0x0000001003047812 */
                                                                                                                            /* 0x000fe200078efcff */
        /*1820*/                   VIADD R6, R15, 0x2d000 ;                                                                 /* 0x0002d0000f067836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1830*/                   SHF.R.U32.HI R2, RZ, 0x4, R2 ;                                                           /* 0x00000004ff027819 */
                                                                                                                            /* 0x000fe20000011602 */
        /*1840*/                   UMOV UR11, 0x40004040 ;                                                                  /* 0x40004040000b7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1850*/                   LOP3.LUT R9, R0, 0x1030, R4, 0xf8, !PT ;                                                 /* 0x0000103000097812 */
                                                                                                                            /* 0x000fe200078ef804 */
        /*1860*/                   UMOV UR69, 0x40004040 ;                                                                  /* 0x4000404000457882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1870*/                   LOP3.LUT R2, R2, 0x3fff, RZ, 0xc0, !PT ;                                                 /* 0x00003fff02027812 */
                                                                                                                            /* 0x000fe200078ec0ff */
        /*1880*/                   UMOV UR8, 0xfffeff80 ;                                                                   /* 0xfffeff8000087882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1890*/                   LOP3.LUT R4, R5, 0x3fff, RZ, 0xc0, !PT ;                                                 /* 0x00003fff05047812 */
                                                                                                                            /* 0x000fe200078ec0ff */
        /*18a0*/                   UMOV UR9, 0x7fffbfdf ;                                                                   /* 0x7fffbfdf00097882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*18b0*/                   SHF.R.U32.HI R5, RZ, 0x4, R6 ;                                                           /* 0x00000004ff057819 */
                                                                                                                            /* 0x000fe20000011606 */
        /*18c0*/                   UMOV UR67, 0x40004040 ;                                                                  /* 0x4000404000437882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*18d0*/                   LOP3.LUT R10, R0, 0x1020, R3, 0xf8, !PT ;                                                /* 0x00001020000a7812 */
                                                                                                                            /* 0x000fe200078ef803 */
        /*18e0*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                            /* 0x000000ffff037224 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*18f0*/                   R2UR UR6, R2.reuse ;                                                                     /* 0x00000000020672ca */
                                                                                                                            /* 0x040fe200000e0000 */
        /*1900*/                   UMOV UR65, 0x40004040 ;                                                                  /* 0x4000404000417882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1910*/                   LOP3.LUT R0, R2, 0x10000, RZ, 0xfc, !PT ;                                                /* 0x0001000002007812 */
                                                                                                                            /* 0x000fe200078efcff */
        /*1920*/                   UMOV UR63, 0x40004040 ;                                                                  /* 0x40004040003f7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1930*/                   LOP3.LUT R2, R5, 0x3fff, RZ, 0xc0, !PT ;                                                 /* 0x00003fff05027812 */
                                                                                                                            /* 0x000fe200078ec0ff */
        /*1940*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                            /* 0x000000ffff057224 */
                                                                                                                            /* 0x000fe200078e00ff */
        /*1950*/                   IADD3 R7, PT, PT, R0.reuse, 0x2, RZ ;                                                    /* 0x0000000200077810 */
                                                                                                                            /* 0x040fe20007ffe0ff */
        /*1960*/                   VIADD R6, R0.reuse, 0x4 ;                                                                /* 0x0000000400067836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*1970*/                   R2UR UR7, R3 ;                                                                           /* 0x00000000030772ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1980*/                   UMOV UR61, 0x40004040 ;                                                                  /* 0x40004040003d7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1990*/                   R2UR UR75, R5 ;                                                                          /* 0x00000000054b72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*19a0*/                   VIADD R5, R0, 0x6 ;                                                                      /* 0x0000000600057836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*19b0*/                   R2UR UR66, R6 ;                                                                          /* 0x00000000064272ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*19c0*/                   VIADD R6, R0.reuse, 0x202 ;                                                              /* 0x0000020200067836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*19d0*/                   R2UR UR37, R3 ;                                                                          /* 0x00000000032572ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*19e0*/                   VIADD R3, R0.reuse, 0x206 ;                                                              /* 0x0000020600037836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*19f0*/                   R2UR UR64, R5 ;                                                                          /* 0x00000000054072ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1a00*/                   VIADD R5, R0, 0x204 ;                                                                    /* 0x0000020400057836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1a10*/                   R2UR UR60, R6 ;                                                                          /* 0x00000000063c72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1a20*/                   UMOV UR59, 0x40004040 ;                                                                  /* 0x40004040003b7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1a30*/                   IADD3 R6, PT, PT, R0.reuse, 0x402, RZ ;                                                  /* 0x0000040200067810 */
                                                                                                                            /* 0x040fe20007ffe0ff */
        /*1a40*/                   UIADD3.64 UR6, UPT, UPT, UR6, UR10, URZ ;                                                /* 0x0000000a06067297 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*1a50*/                   R2UR UR58, R5 ;                                                                          /* 0x00000000053a72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1a60*/                   VIADD R5, R0.reuse, 0x404 ;                                                              /* 0x0000040400057836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*1a70*/                   R2UR UR68, R7 ;                                                                          /* 0x00000000074472ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1a80*/                   VIADD R7, R0.reuse, 0x200 ;                                                              /* 0x0000020000077836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*1a90*/                   R2UR UR5, R0.reuse ;                                                                     /* 0x00000000000572ca */
                                                                                                                            /* 0x040fe200000e0000 */
        /*1aa0*/                   UMOV UR57, 0x40004040 ;                                                                  /* 0x4000404000397882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1ab0*/                   R2UR UR50, R5 ;                                                                          /* 0x00000000053272ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1ac0*/                   VIADD R5, R0, 0x602 ;                                                                    /* 0x0000060200057836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1ad0*/                   R2UR UR52, R6 ;                                                                          /* 0x00000000063472ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1ae0*/                   VIADD R6, R0.reuse, 0x600 ;                                                              /* 0x0000060000067836 */
                                                                                                                            /* 0x040fe20000000000 */
        /*1af0*/                   R2UR UR56, R3 ;                                                                          /* 0x00000000033872ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1b00*/                   VIADD R3, R0, 0x406 ;                                                                    /* 0x0000040600037836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1b10*/                   R2UR UR74, R4 ;                                                                          /* 0x00000000044a72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1b20*/                   UMOV UR55, 0x40004040 ;                                                                  /* 0x4000404000377882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1b30*/                   R2UR UR44, R5 ;                                                                          /* 0x00000000052c72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1b40*/                   UMOV UR53, 0x40004040 ;                                                                  /* 0x4000404000357882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1b50*/                   R2UR UR36, R2 ;                                                                          /* 0x00000000022472ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1b60*/                   UMOV UR51, 0x40004040 ;                                                                  /* 0x4000404000337882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1b70*/                   LOP3.LUT R4, R4, 0x10000, RZ, 0xfc, !PT ;                                                /* 0x0001000004047812 */
                                                                                                                            /* 0x000fe200078efcff */
        /*1b80*/                   UMOV UR49, 0x40004040 ;                                                                  /* 0x4000404000317882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1b90*/                   LOP3.LUT R5, R2, 0x10000, RZ, 0xfc, !PT ;                                                /* 0x0001000002057812 */
                                                                                                                            /* 0x000fe200078efcff */
        /*1ba0*/                   UMOV UR47, 0x40004040 ;                                                                  /* 0x40004040002f7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1bb0*/                   R2UR UR62, R7 ;                                                                          /* 0x00000000073e72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1bc0*/                   VIADD R7, R0, 0x400 ;                                                                    /* 0x0000040000077836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1bd0*/                   IADD3 R2, PT, PT, R15, 0x2d000, R10 ;                                                    /* 0x0002d0000f027810 */
                                                                                                                            /* 0x000fe20007ffe00a */
        /*1be0*/                   UIADD3.64 UR74, UPT, UPT, UR74, -UR8, URZ ;                                              /* 0x800000084a4a7297 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*1bf0*/                   R2UR UR46, R6 ;                                                                          /* 0x00000000062e72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1c00*/                   UMOV UR45, 0x40004040 ;                                                                  /* 0x40004040002d7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1c10*/                   R2UR UR48, R3 ;                                                                          /* 0x00000000033072ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1c20*/                   VIADD R3, R0, 0x604 ;                                                                    /* 0x0000060400037836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1c30*/                   R2UR UR73, R4 ;                                                                          /* 0x00000000044972ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1c40*/                   VIADD R0, R0, 0x606 ;                                                                    /* 0x0000060600007836 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1c50*/                   IADD3 R6, PT, PT, R4, 0x2, RZ ;                                                          /* 0x0000000204067810 */
                                                                                                                            /* 0x000fe20007ffe0ff */
        /*1c60*/                   UIADD3.64 UR36, UPT, UPT, UR36, -UR8, URZ ;                                              /* 0x8000000824247297 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*1c70*/                   SHF.R.U32.HI R4, RZ, 0x3, R2 ;                                                           /* 0x00000003ff047819 */
                                                                                                                            /* 0x000fe20000011602 */
        /*1c80*/                   UIADD3.64 UR8, UPT, UPT, UR66, 0x100, URZ ;                                              /* 0x0000010042087897 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*1c90*/                   R2UR UR54, R7 ;                                                                          /* 0x00000000073672ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1ca0*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                               /* 0x00000005ff077e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*1cb0*/                   LOP3.LUT R2, R2, 0x30, R4, 0x78, !PT ;                                                   /* 0x0000003002027812 */
                                                                                                                            /* 0x000fe200078e7804 */
        /*1cc0*/                   UMOV UR43, 0x40004040 ;                                                                  /* 0x40004040002b7882 */
                                                                                                                            /* 0x000fe20000000000 */
        /*1cd0*/                   R2UR UR40, R0 ;                                                                          /* 0x00000000002872ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1ce0*/                   IMAD.U32 R124, RZ, RZ, UR8 ;                                                             /* 0x00000008ff7c7e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*1cf0*/                   IADD3 R0, PT, PT, R15, 0x2d000, R9 ;                                                     /* 0x0002d0000f007810 */
                                                                                                                            /* 0x000fe20007ffe009 */
        /*1d00*/                   STL [R1+0x18], R7 ;                                                                      /* 0x0000180701007387 */
                                                                                                                            /* 0x0001e20000100800 */
        /*1d10*/                   R2UR UR42, R3 ;                                                                          /* 0x00000000032a72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1d20*/                   IMAD.U32 R125, RZ, RZ, UR9 ;                                                             /* 0x00000009ff7d7e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*1d30*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;                                                           /* 0x00000003ff037819 */
                                                                                                                            /* 0x000fe20000011600 */
        /*1d40*/                   STL [R1+0x14], R2 ;                                                                      /* 0x0000140201007387 */
                                                                                                                            /* 0x0003e20000100800 */
        /*1d50*/                   UIADD3.64 UR8, UPT, UPT, UR62, 0x100, URZ ;                                              /* 0x000001003e087897 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*1d60*/                   R2UR UR38, R6 ;                                                                          /* 0x00000000062672ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1d70*/                   UIADD3.64 UR10, UPT, UPT, UR46, 0x100, URZ ;                                             /* 0x000001002e0a7897 */
                                                                                                                            /* 0x000fe2000fffe0ff */
        /*1d80*/                   LOP3.LUT R0, R0, 0x30, R3, 0x78, !PT ;                                                   /* 0x0000003000007812 */
                                                                                                                            /* 0x000fe200078e7803 */
        /*1d90*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                               /* 0x00000007ff037e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*1da0*/                   R2UR UR28, R5 ;                                                                          /* 0x00000000051c72ca */
                                                                                                                            /* 0x000fe200000e0000 */
        /*1db0*/                   IMAD.U32 R120, RZ, RZ, UR8 ;                                                             /* 0x00000008ff787e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*1dc0*/                   LOP3.LUT R77, R14, 0x60, RZ, 0xc0, !PT ;                                                 /* 0x000000600e4d7812 */
                                                                                                                            /* 0x000fe200078ec0ff */
        /*1dd0*/                   STL [R1+0x10], R0 ;                                                                      /* 0x0000100001007387 */
                                                                                                                            /* 0x0005e20000100800 */
        /*1de0*/                   IMAD.U32 R121, RZ, RZ, UR9 ;                                                             /* 0x00000009ff797e24 */
                                                                                                                            /* 0x000fe2000f8e00ff */
        /*1df0*/                   UIADD3.64 UR8, UPT, UPT, UR58, 0x100, URZ ;                                              /* 0x000001003a087897 */
