
	code for sm_103a
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1640*/                   R2UR UR37, R6 ;                                                                                  /* 0x00000000062572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1650*/                   R2UR UR36, R5 ;                                                                                  /* 0x00000000052472ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1660*/                   R2UR UR35, R4 ;                                                                                  /* 0x00000000042372ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1670*/                   UMOV UR30, UR38 ;                                                                                /* 0x00000026001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR22, UR38 ;                                                                                /* 0x0000002600167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR29, UR37 ;                                                                                /* 0x00000025001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR21, UR37 ;                                                                                /* 0x0000002500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR28, UR36 ;                                                                                /* 0x00000024001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR20, UR36 ;                                                                                /* 0x0000002400147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR27, UR35 ;                                                                                /* 0x00000023001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                                              /* 0x000000203a0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*16f0*/                   UMOV UR19, UR35 ;                                                                                /* 0x0000002300137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR43, UR35 ;                                                                                /* 0x00000023002b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR44, UR36 ;                                                                                /* 0x00000024002c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR45, UR37 ;                                                                                /* 0x00000025002d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR46, UR38 ;                                                                                /* 0x00000026002e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR11, UR35 ;                                                                                /* 0x00000023000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR12, UR36 ;                                                                                /* 0x00000024000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                                              /* 0x000000183a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1770*/                   UMOV UR13, UR37 ;                                                                                /* 0x00000025000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR14, UR38 ;                                                                                /* 0x00000026000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                                              /* 0x000000103a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*17a0*/                   UTMALDG.2D.GATHER4 [UR40], [UR58] ;                                                              /* 0x000000283a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*17b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                                               /* 0x000000083c0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*17c0*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9c00, URZ ;                                                       /* 0x00009c0027207890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*17d0*/                   LDS.128 R4, [UR47+0x31160] ;                                                                     /* 0x0311602fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*17e0*/                   UIADD3 UR24, UPT, UPT, UR39, 0xdc00, URZ ;                                                       /* 0x0000dc0027187890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*17f0*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11c00, URZ ;                                                      /* 0x00011c0027107890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1800*/                   UIADD3 UR40, UPT, UPT, UR39, 0x9e00, URZ ;                                                       /* 0x00009e0027287890 */
                                                                                                                                    /* 0x008fe2000fffe0ff */
        /*1810*/                   UMOV UR42, UR10 ;                                                                                /* 0x0000000a002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UIADD3 UR8, UPT, UPT, UR31, 0x29600, URZ ;                                                       /* 0x000296001f087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1830*/                   R2UR UR38, R7 ;                                                                                  /* 0x00000000072672ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1840*/                   R2UR UR37, R6 ;                                                                                  /* 0x00000000062572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1850*/                   R2UR UR36, R5 ;                                                                                  /* 0x00000000052472ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1860*/                   R2UR UR35, R4 ;                                                                                  /* 0x00000000042372ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1870*/                   UMOV UR30, UR38 ;                                                                                /* 0x00000026001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR22, UR38 ;                                                                                /* 0x0000002600167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR29, UR37 ;                                                                                /* 0x00000025001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR21, UR37 ;                                                                                /* 0x0000002500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR28, UR36 ;                                                                                /* 0x00000024001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR20, UR36 ;                                                                                /* 0x0000002400147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR27, UR35 ;                                                                                /* 0x00000023001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                                              /* 0x000000203a0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*18f0*/                   UMOV UR19, UR35 ;                                                                                /* 0x0000002300137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR51, UR35 ;                                                                                /* 0x0000002300337c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR52, UR36 ;                                                                                /* 0x0000002400347c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR53, UR37 ;                                                                                /* 0x0000002500357c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR54, UR38 ;                                                                                /* 0x0000002600367c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR11, UR35 ;                                                                                /* 0x00000023000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR12, UR36 ;                                                                                /* 0x00000024000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                                              /* 0x000000183a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1970*/                   UMOV UR13, UR37 ;                                                                                /* 0x00000025000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR14, UR38 ;                                                                                /* 0x00000026000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                                              /* 0x000000103a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*19a0*/                   UTMALDG.2D.GATHER4 [UR48], [UR58] ;                                                              /* 0x000000303a0075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                                               /* 0x000000083c0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*19c0*/                   UIADD3 UR32, UPT, UPT, UR39, 0xde00, URZ ;                                                       /* 0x0000de0027207890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*19d0*/                   LDS.128 R4, [UR47+0x31170] ;                                                                     /* 0x0311702fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*19e0*/                   UMOV UR34, 0x80 ;                                                                                /* 0x0000008000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19f0*/                   UIADD3 UR24, UPT, UPT, UR39, 0x11e00, URZ ;                                                      /* 0x00011e0027187890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*1a00*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a10*/                   UIADD3 UR16, UPT, UPT, UR39, 0x15e00, URZ ;                                                      /* 0x00015e0027107890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*1a20*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a30*/                   UIADD3 UR8, UPT, UPT, UR31, 0x29700, URZ ;                                                       /* 0x000297001f087890 */
                                                                                                                                    /* 0x008fe2000fffe0ff */
        /*1a40*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*1a50*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1a60*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1a70*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1a80*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UTMALDG.2D.GATHER4 [UR40], [UR58] ;                                                              /* 0x000000283a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b00*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                                              /* 0x000000203a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b80*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                                              /* 0x000000183a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1bb0*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                                              /* 0x000000103a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1bc0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                                               /* 0x000000083c0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1bd0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x008fea0003800200 */
        /*1c00*/                   VIADD R0, R0, 0x1 ;                                                                              /* 0x0000000100007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1c20*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                                  /* 0x0000000103047810 */
                                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1c30*/                   VIADD R9, R9, 0x1 ;                                                                              /* 0x0000000109097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                                 /* 0x0000008008087810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1c50*/                   VIADD R2, R2, 0x80 ;                                                                             /* 0x0000008002027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   ISETP.NE.U32.AND P2, PT, R0.reuse, 0x2, PT ;                                                     /* 0x000000020000780c */
                                                                                                                                    /* 0x040fe20003f45070 */
        /*1c70*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                                          /* 0x0000000117177890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c80*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                                            /* 0x000000ff0900720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*1c90*/                   SEL R0, R0, RZ, P2 ;                                                                             /* 0x000000ff00007207 */
                                                                                                                                    /* 0x000fd20001000000 */
        /*1ca0*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                                        /* 0x000000ffff042224 */
                                                                                                                                    /* 0x000fca00078e0203 */
        /*1cb0*/                   MOV R3, R4 ;                                                                                     /* 0x0000000400037202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1cc0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fec0003800000 */
        /*1cd0*/                   BRA 0x890 ;                                                                                      /* 0xffffffe800ec7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1ce0*/                   UISETP.NE.U32.AND UP0, UPT, UR15, 0xc, UPT ;                                                     /* 0x0000000c0f00788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1cf0*/                   BRA.U UP0, 0x2e60 ;                                                                              /* 0x0000001100587547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1d00*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff027819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1d10*/                   LDS R0, [UR4+0x31940] ;                                                                          /* 0x03194004ff007984 */
                                                                                                                                    /* 0x001e260008000800 */
        /*1d20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R2 ;                                           /* 0x03193802ff0075a7 */
                                                                                                                                    /* 0x000ea20008001104 */
        /*1d30*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*1d40*/              @!P0 BRA 0x5c20 ;                                                                                     /* 0x0000003c00b48947 */
                                                                                                                                    /* 0x004fdc0003800000 */
        /*1d50*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e240008000a00 */
        /*1d60*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                                             /* 0x000000040e0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1d70*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1d80*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1d90*/                   LDG.E R3, desc[UR56][R4.64] ;                                                                    /* 0x0000003804037981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*1da0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1db0*/                   LEA.HI R2, R2, R3, RZ, 0x7 ;                                                                     /* 0x0000000302027211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1dc0*/                   LOP3.LUT R0, R2, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8002007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1dd0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1de0*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011402 */
        /*1df0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1e00*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                                  /* 0x0000000102027811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1e10*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                                        /* 0x000000ffff028224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*1e20*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                                               /* 0x000000010200780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1e30*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1e40*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d00004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e50*/                   IADD3 R4, PT, PT, RZ, -R2, RZ ;                                                                  /* 0x80000002ff047210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1e60*/                   UIADD3 UR18, UPT, UPT, UR4, 0x2f000, URZ ;                                                       /* 0x0002f00004127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e70*/                   CS2R R2, SRZ ;                                                                                   /* 0x0000000000027805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*1e80*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2d020, URZ ;                                                       /* 0x0002d02004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR64, UPT, UPT, UR4, 0x2f020, URZ ;                                                       /* 0x0002f02004407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ea0*/                   UIADD3 UR62, UPT, UPT, UR4, 0x30000, URZ ;                                                       /* 0x00030000043e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1eb0*/                   UIADD3 UR60, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020043c7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ec0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe40008011604 */
        /*1ed0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR24 ;                                                              /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe40008011618 */
        /*1ee0*/                   USHF.R.U32.HI UR20, URZ, 0x4, UR20 ;                                                             /* 0x00000004ff147899 */
                                                                                                                                    /* 0x000fe40008011614 */
        /*1ef0*/                   USHF.R.U32.HI UR18, URZ, 0x4, UR18 ;                                                             /* 0x00000004ff127899 */
                                                                                                                                    /* 0x000fe40008011612 */
        /*1f00*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR16 ;                                                             /* 0x00000004ff107899 */
                                                                                                                                    /* 0x000fe40008011610 */
        /*1f10*/                   USHF.R.U32.HI UR64, URZ, 0x4, UR64 ;                                                             /* 0x00000004ff407899 */
                                                                                                                                    /* 0x000fc40008011640 */
        /*1f20*/                   USHF.R.U32.HI UR62, URZ, 0x4, UR62 ;                                                             /* 0x00000004ff3e7899 */
                                                                                                                                    /* 0x000fe4000801163e */
