
	code for sm_103a
                                                                                                                                    /* 0x001fe200000e0000 */
        /*1cf0*/              @!P0 BRA 0x5b90 ;                                                                                     /* 0x0000003c00a48947 */
                                                                                                                                    /* 0x002fdc0003800000 */
        /*1d00*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e240008000a00 */
        /*1d10*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                                             /* 0x000000040e0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1d20*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1d30*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1d40*/                   LDG.E R3, desc[UR56][R4.64] ;                                                                    /* 0x0000003804037981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*1d50*/                   SHF.R.S32.HI R2, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1d60*/                   LEA.HI R2, R2, R3, RZ, 0x7 ;                                                                     /* 0x0000000302027211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1d70*/                   LOP3.LUT R0, R2, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8002007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1d80*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1d90*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011402 */
        /*1da0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1db0*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                                  /* 0x0000000102027811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1dc0*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                                        /* 0x000000ffff028224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*1dd0*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                                               /* 0x000000010200780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1de0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1df0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d00004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e00*/                   IADD3 R4, PT, PT, RZ, -R2, RZ ;                                                                  /* 0x80000002ff047210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1e10*/                   UIADD3 UR18, UPT, UPT, UR4, 0x2f000, URZ ;                                                       /* 0x0002f00004127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e20*/                   CS2R R2, SRZ ;                                                                                   /* 0x0000000000027805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*1e30*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2d020, URZ ;                                                       /* 0x0002d02004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e40*/                   UIADD3 UR64, UPT, UPT, UR4, 0x2f020, URZ ;                                                       /* 0x0002f02004407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e50*/                   UIADD3 UR62, UPT, UPT, UR4, 0x30000, URZ ;                                                       /* 0x00030000043e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e60*/                   UIADD3 UR60, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020043c7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1e70*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe40008011604 */
        /*1e80*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR24 ;                                                              /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe40008011618 */
        /*1e90*/                   USHF.R.U32.HI UR20, URZ, 0x4, UR20 ;                                                             /* 0x00000004ff147899 */
                                                                                                                                    /* 0x000fe40008011614 */
        /*1ea0*/                   USHF.R.U32.HI UR18, URZ, 0x4, UR18 ;                                                             /* 0x00000004ff127899 */
                                                                                                                                    /* 0x000fe40008011612 */
        /*1eb0*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR16 ;                                                             /* 0x00000004ff107899 */
                                                                                                                                    /* 0x000fe40008011610 */
        /*1ec0*/                   USHF.R.U32.HI UR64, URZ, 0x4, UR64 ;                                                             /* 0x00000004ff407899 */
                                                                                                                                    /* 0x000fc40008011640 */
        /*1ed0*/                   USHF.R.U32.HI UR62, URZ, 0x4, UR62 ;                                                             /* 0x00000004ff3e7899 */
                                                                                                                                    /* 0x000fe4000801163e */
        /*1ee0*/                   USHF.R.U32.HI UR60, URZ, 0x4, UR60 ;                                                             /* 0x00000004ff3c7899 */
                                                                                                                                    /* 0x000fe4000801163c */
        /*1ef0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f00*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f10*/                   ULOP3.LUT UR20, UR20, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff14147892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f20*/                   ULOP3.LUT UR18, UR18, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff12127892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*1f30*/                   ULOP3.LUT UR16, UR16, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff10107892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f40*/                   ULOP3.LUT UR64, UR64, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff40407892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f50*/                   ULOP3.LUT UR62, UR62, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff3e3e7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f60*/                   ULOP3.LUT UR60, UR60, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff3c3c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1f70*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                   /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1f80*/                   ULOP3.LUT UR8, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                   /* 0x0001000008087892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1f90*/                   ULOP3.LUT UR20, UR20, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000014147892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1fa0*/                   ULOP3.LUT UR18, UR18, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000012127892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1fb0*/                   ULOP3.LUT UR16, UR16, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000010107892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1fc0*/                   ULOP3.LUT UR64, UR64, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000040407892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1fd0*/                   ULOP3.LUT UR62, UR62, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100003e3e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1fe0*/                   ULOP3.LUT UR60, UR60, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100003c3c7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1ff0*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2000*/                   UMOV UR21, 0x80004020 ;                                                                          /* 0x8000402000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2010*/                   UMOV UR19, 0x80004020 ;                                                                          /* 0x8000402000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR17, 0x80004020 ;                                                                          /* 0x8000402000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR65, 0x80004020 ;                                                                          /* 0x8000402000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR63, 0x80004020 ;                                                                          /* 0x80004020003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR61, 0x80004020 ;                                                                          /* 0x80004020003d7882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*2060*/                   LEA.HI R6, R3.reuse, R3, RZ, 0x1 ;                                                               /* 0x0000000303067211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*2070*/                   USHF.L.U32 UR7, UR15, 0x3, URZ ;                                                                 /* 0x000000030f077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*2080*/                   ULOP3.LUT UR11, UR15, 0x1, URZ, 0xc0, !UPT ;                                                     /* 0x000000010f0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2090*/                   LOP3.LUT R6, R6, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe06067812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*20a0*/                   ULOP3.LUT UR7, UR7, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000807077892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*20b0*/                   IMAD.IADD R6, R3, 0x1, -R6 ;                                                                     /* 0x0000000103067824 */
                                                                                                                                    /* 0x000fe400078e0a06 */
        /*20c0*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20d0*/                   UIADD3 UR7, UPT, UPT, UR4, UR7, URZ ;                                                            /* 0x0000000704077290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   SHF.L.U32 R5, R6, 0x1f, RZ ;                                                                     /* 0x0000001f06057819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*20f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x31948], R5 ;                                        /* 0x03194805000075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*2100*/              @!P0 BRA 0x5bf0 ;                                                                                     /* 0x0000003800b88947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2110*/                   USHF.L.U32 UR9, UR15, 0x10, URZ ;                                                                /* 0x000000100f097899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*2120*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2130*/                   ULEA UR10, UR11, UR4, 0xd ;                                                                      /* 0x000000040b0a7291 */
                                                                                                                                    /* 0x000fe2000f8e68ff */
        /*2140*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*2150*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*2160*/                   ULOP3.LUT UR9, UR9, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000009097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2170*/                   IMAD.U32 R0, RZ, RZ, UR11 ;                                                                      /* 0x0000000bff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2180*/                   UIADD3 UR11, UPT, UPT, UR5, 0x100, URZ ;                                                         /* 0x00000100050b7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2190*/                   MOV.SPILL R21, UR4 ;                                                                             /* 0x0000000400157c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*21a0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9000, UR9 ;                                                         /* 0x0000900004097890 */
                                                                                                                                    /* 0x000fe2000fffe009 */
        /*21b0*/                   MOV.SPILL R15, UR64 ;                                                                            /* 0x00000040000f7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*21c0*/                   UIADD3 UR58, UPT, UPT, UR6, 0x2, URZ ;                                                           /* 0x00000002063a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21d0*/                   SHF.L.U32 R0, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00007819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*21e0*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR9 ;                                                              /* 0x00000004ff0e7899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*21f0*/                   MOV.SPILL R11, UR60 ;                                                                            /* 0x0000003c000b7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2200*/                   UIADD3 UR56, UPT, UPT, UR6, 0x4, URZ ;                                                           /* 0x0000000406387890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2210*/                   MOV.SPILL R22, UR5 ;                                                                             /* 0x0000000500167c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2220*/                   UIADD3 UR54, UPT, UPT, UR6, 0x6, URZ ;                                                           /* 0x0000000606367890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2230*/                   MOV.SPILL R16, UR65 ;                                                                            /* 0x0000004100107c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2240*/                   UIADD3 UR52, UPT, UPT, UR6, 0x200, URZ ;                                                         /* 0x0000020006347890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2250*/                   MOV.SPILL R12, UR61 ;                                                                            /* 0x0000003d000c7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2260*/                   UIADD3 UR50, UPT, UPT, UR6, 0x202, URZ ;                                                         /* 0x0000020206327890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2270*/                   MOV.SPILL R7, UR18 ;                                                                             /* 0x0000001200077c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2280*/                   UIADD3 UR10, UPT, UPT, UR10, 0x29000, URZ ;                                                      /* 0x000290000a0a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2290*/                   MOV.SPILL R18, UR13 ;                                                                            /* 0x0000000d00127c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*22a0*/                   UIADD3 UR48, UPT, UPT, UR6, 0x204, URZ ;                                                         /* 0x0000020406307890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22b0*/                   MOV.SPILL R8, UR19 ;                                                                             /* 0x0000001300087c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*22c0*/                   UIADD3 UR46, UPT, UPT, UR6, 0x206, URZ ;                                                         /* 0x00000206062e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22d0*/                   MOV.SPILL R5, UR16 ;                                                                             /* 0x0000001000057c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*22e0*/                   UIADD3 UR44, UPT, UPT, UR6, 0x400, URZ ;                                                         /* 0x00000400062c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22f0*/                   MOV.SPILL R6, UR17 ;                                                                             /* 0x0000001100067c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2300*/                   UIADD3 UR42, UPT, UPT, UR6, 0x402, URZ ;                                                         /* 0x00000402062a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2310*/                   MOV.SPILL R9, UR20 ;                                                                             /* 0x0000001400097c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2320*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*2330*/                   MOV.SPILL R13, UR62 ;                                                                            /* 0x0000003e000d7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2340*/                   UIADD3 UR40, UPT, UPT, UR6, 0x404, URZ ;                                                         /* 0x0000040406287890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2350*/                   MOV.SPILL R17, UR12 ;                                                                            /* 0x0000000c00117c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2360*/                   UIADD3 UR38, UPT, UPT, UR6, 0x406, URZ ;                                                         /* 0x0000040606267890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2370*/                   MOV.SPILL R10, UR21 ;                                                                            /* 0x00000015000a7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2380*/                   UIADD3 UR36, UPT, UPT, UR6, 0x600, URZ ;                                                         /* 0x0000060006247890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2390*/                   MOV.SPILL R14, UR63 ;                                                                            /* 0x0000003f000e7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*23a0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x602, URZ ;                                                         /* 0x0000060206227890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23b0*/                   UIADD3 UR32, UPT, UPT, UR6, 0x604, URZ ;                                                         /* 0x0000060406207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23c0*/                   UIADD3 UR30, UPT, UPT, UR6, 0x606, URZ ;                                                         /* 0x00000606061e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23d0*/                   UIADD3 UR28, UPT, UPT, UR8, 0x2, URZ ;                                                           /* 0x00000002081c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*23e0*/                   UMOV UR22, 0x0 ;                                                                                 /* 0x0000000000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UMOV UR23, 0x4200010 ;                                                                           /* 0x0420001000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2410*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2430*/                   UMOV UR59, 0x40004040 ;                                                                          /* 0x40004040003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2440*/                   UMOV UR5, 0x40004040 ;                                                                           /* 0x4000404000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2450*/                   UMOV UR57, 0x40004040 ;                                                                          /* 0x4000404000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2460*/                   UMOV UR55, 0x40004040 ;                                                                          /* 0x4000404000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2470*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2480*/                   UMOV UR53, 0x40004040 ;                                                                          /* 0x4000404000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2490*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   UMOV UR51, 0x40004040 ;                                                                          /* 0x4000404000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24b0*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24c0*/                   UMOV UR49, 0x40004040 ;                                                                          /* 0x4000404000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24d0*/                   UMOV UR47, 0x40004040 ;                                                                          /* 0x40004040002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24e0*/                   UMOV UR45, 0x40004040 ;                                                                          /* 0x40004040002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24f0*/                   UMOV UR43, 0x40004040 ;                                                                          /* 0x40004040002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2500*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2510*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2520*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2550*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2560*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2570*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2580*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   UMOV UR67, 0x80004020 ;                                                                          /* 0x8000402000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR29, 0x80004020 ;                                                                          /* 0x80004020001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25c0*/                   UMOV UR71, 0x80004020 ;                                                                          /* 0x8000402000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25d0*/                   UMOV UR7, 0x3fff ;                                                                               /* 0x00003fff00077882 */
                                                                                                                                    /* 0x000fe20000000000 */
