
	code for sm_103a
        /*1d50*/                   LDG.E R3, desc[UR76][R6.64] ;                                                                    /* 0x0000004c06037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1d60*/                   R2UR UR32, R0 ;                                                                                  /* 0x00000000002072ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1d70*/                   SHF.R.S32.HI R4, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff047819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1d80*/                   LEA.HI R4, R4, R3, RZ, 0x7 ;                                                                     /* 0x0000000304047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1d90*/                   LOP3.LUT R2, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1da0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                                      /* 0x000000020300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1db0*/                   SHF.R.S32.HI R2, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011404 */
        /*1dc0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1dd0*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1de0*/              @!P0 IMAD.MOV R4, RZ, RZ, R2 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1df0*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1e00*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1e10*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*1e20*/                   IMAD.MOV R4, RZ, RZ, -R4 ;                                                                       /* 0x000000ffff047224 */
                                                                                                                                    /* 0x000fe200078e0a04 */
        /*1e30*/                   UIADD3 UR15, UPT, UPT, UR4, 0x31920, URZ ;                                                       /* 0x00031920040f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e40*/                   CS2R R2, SRZ ;                                                                                   /* 0x0000000000027805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*1e50*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e60*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e70*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e80*/                   IMAD.U32 R5, RZ, RZ, UR15 ;                                                                      /* 0x0000000fff057e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e90*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ea0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1eb0*/                   ULOP3.LUT UR52, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c347892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1ec0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR28 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe4000801161c */
        /*1ed0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ee0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ef0*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f00*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f10*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe4000801160a */
        /*1f20*/                   USHF.R.U32.HI UR44, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff2c7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*1f30*/                   USHF.R.U32.HI UR42, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff2a7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1f40*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1f50*/                   UIADD3 UR12, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x00000002340c7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f60*/                   UIADD3 UR30, UPT, UPT, UR52, 0x4, URZ ;                                                          /* 0x00000004341e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f70*/                   UIADD3 UR26, UPT, UPT, UR52, 0x6, URZ ;                                                          /* 0x00000006341a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f80*/                   UIADD3 UR22, UPT, UPT, UR52, 0x200, URZ ;                                                        /* 0x0000020034167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   MOV R30, UR12 ;                                                                                  /* 0x0000000c001e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   UIADD3 UR20, UPT, UPT, UR52, 0x202, URZ ;                                                        /* 0x0000020234147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   MOV R28, UR30 ;                                                                                  /* 0x0000001e001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   UIADD3 UR18, UPT, UPT, UR52, 0x204, URZ ;                                                        /* 0x0000020434127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   MOV R26, UR26 ;                                                                                  /* 0x0000001a001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   UIADD3 UR16, UPT, UPT, UR52, 0x206, URZ ;                                                        /* 0x0000020634107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ff0*/                   MOV R24, UR22 ;                                                                                  /* 0x0000001600187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2010*/                   MOV R22, UR20 ;                                                                                  /* 0x0000001400167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2020*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*2030*/                   MOV R20, UR18 ;                                                                                  /* 0x0000001200147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2040*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*2050*/                   MOV R18, UR16 ;                                                                                  /* 0x0000001000127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2060*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fc4000801160d */
        /*2070*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*2080*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20d0*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20e0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   ULOP3.LUT UR58, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b3a7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2100*/                   IMAD.U32 R31, RZ, RZ, UR13 ;                                                                     /* 0x0000000dff1f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2110*/                   ULOP3.LUT UR5, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff0f057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2120*/                   IMAD.U32 R29, RZ, RZ, UR31 ;                                                                     /* 0x0000001fff1d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2130*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2140*/                   IMAD.U32 R27, RZ, RZ, UR27 ;                                                                     /* 0x0000001bff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2150*/                   ULOP3.LUT UR44, UR44, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2c2c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2160*/                   IMAD.U32 R25, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2170*/                   ULOP3.LUT UR42, UR42, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2a2a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2180*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                                     /* 0x00000015ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2190*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21a0*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                                     /* 0x00000013ff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21b0*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21c0*/                   MOV R19, UR17 ;                                                                                  /* 0x0000001100137c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*21d0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*21e0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*21f0*/                   UIADD3 UR24, UPT, UPT, UR32, 0x100, URZ ;                                                        /* 0x0000010020187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2200*/                   UIADD3 UR33, UPT, UPT, UR32, 0x80, URZ ;                                                         /* 0x0000008020217890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2210*/                   UMOV UR25, URZ ;                                                                                 /* 0x000000ff00197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2220*/                   UMOV UR50, 0x0 ;                                                                                 /* 0x0000000000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2230*/                   UMOV UR51, 0x4200010 ;                                                                           /* 0x0420001000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR56, 0x0 ;                                                                                 /* 0x0000000000387882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   UMOV UR57, 0x4410010 ;                                                                           /* 0x0441001000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2260*/                   UIADD3 UR55, UPT, UPT, UR4, 0x31928, URZ ;                                                       /* 0x0003192804377890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2270*/                   ULOP3.LUT UR48, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000005307892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2280*/                   ULOP3.LUT UR46, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000092e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2290*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22a0*/                   ULOP3.LUT UR42, UR42, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002a2a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22b0*/                   ULOP3.LUT UR40, UR10, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000a287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22c0*/                   ULOP3.LUT UR38, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000008267892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*22d0*/                   ULOP3.LUT UR36, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007247892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22e0*/                   ULOP3.LUT UR34, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006227892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22f0*/                   UIADD3 UR76, UPT, UPT, UR52, 0x400, URZ ;                                                        /* 0x00000400344c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2300*/                   UIADD3 UR74, UPT, UPT, UR52, 0x402, URZ ;                                                        /* 0x00000402344a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2310*/                   UIADD3 UR72, UPT, UPT, UR52, 0x404, URZ ;                                                        /* 0x0000040434487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2320*/                   UIADD3 UR70, UPT, UPT, UR52, 0x406, URZ ;                                                        /* 0x0000040634467890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2330*/                   UIADD3 UR68, UPT, UPT, UR52, 0x600, URZ ;                                                        /* 0x0000060034447890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2340*/                   UIADD3 UR66, UPT, UPT, UR52, 0x602, URZ ;                                                        /* 0x0000060234427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2350*/                   UIADD3 UR64, UPT, UPT, UR52, 0x604, URZ ;                                                        /* 0x0000060434407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2360*/                   UIADD3 UR62, UPT, UPT, UR52, 0x606, URZ ;                                                        /* 0x00000606343e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2370*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                                          /* 0x000000023a3c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2380*/                   UMOV UR53, 0x40004040 ;                                                                          /* 0x4000404000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23d0*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR37, 0x80004020 ;                                                                          /* 0x8000402000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR35, 0x80004020 ;                                                                          /* 0x8000402000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2430*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2440*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2450*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2460*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2470*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2480*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2490*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   UMOV UR61, 0x80004020 ;                                                                          /* 0x80004020003d7882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*24b0*/                   LEA.HI R6, R3.reuse, R3, RZ, 0x1 ;                                                               /* 0x0000000303067211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*24c0*/                   USHF.L.U32 UR5, UR25, 0x3, URZ ;                                                                 /* 0x0000000319057899 */
                                                                                                                                    /* 0x000fe600080006ff */
        /*24d0*/                   LOP3.LUT R6, R6, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe06067812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*24e0*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*24f0*/                   IMAD.IADD R6, R3, 0x1, -R6 ;                                                                     /* 0x0000000103067824 */
                                                                                                                                    /* 0x000fe400078e0a06 */
        /*2500*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2510*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2520*/                   SHF.L.U32 R7, R6, 0x1f, RZ ;                                                                     /* 0x0000001f06077819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*2530*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x31948], R7 ;                                        /* 0x03194807000075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*2540*/              @!P0 BRA 0x5d60 ;                                                                                     /* 0x0000003800048947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2550*/                   MOV.SPILL R17, UR43 ;                                                                            /* 0x0000002b00117c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2560*/                   USHF.L.U32 UR6, UR25, 0x10, URZ ;                                                                /* 0x0000001019067899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*2570*/                   MOV.SPILL R16, UR42 ;                                                                            /* 0x0000002a00107c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2580*/                   UMOV UR30, 0x3fff ;                                                                              /* 0x00003fff001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   R2UR UR42, R30 ;                                                                                 /* 0x000000001e2a72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*25a0*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*25b0*/                   R2UR UR43, R31 ;                                                                                 /* 0x000000001f2b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*25c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25d0*/                   MOV.SPILL R15, UR41 ;                                                                            /* 0x00000029000f7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*25e0*/                   UIADD3 UR54, UPT, UPT, UR4, 0x9000, UR6 ;                                                        /* 0x0000900004367890 */
                                                                                                                                    /* 0x000fe2000fffe006 */
        /*25f0*/                   MOV.SPILL R14, UR40 ;                                                                            /* 0x00000028000e7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2600*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*2610*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*2620*/                   R2UR UR40, R28 ;                                                                                 /* 0x000000001c2872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2630*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR54 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011636 */
        /*2640*/                   R2UR UR41, R29 ;                                                                                 /* 0x000000001d2972ca */
