
	code for sm_103a
                                                                                                                    /* 0x000fe400000e0000 */
        /*2f80*/                   SHFL.IDX PT, R12, R34, RZ, 0x1f ;                                                /* 0x00001fff220c7589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2f90*/                   R2UR UR47, R19 ;                                                                 /* 0x00000000132f72ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*2fa0*/                   R2UR.FILL UR15, R60 ;                                                            /* 0x000000003c0f72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2fb0*/                   SHFL.IDX PT, R19, R24, RZ, 0x1f ;                                                /* 0x00001fff18137589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2fc0*/                   UMOV UR8, 0x0 ;                                                                  /* 0x0000000000087882 */
                                                                                                                    /* 0x008fe20000000000 */
        /*2fd0*/                   UMOV UR9, 0x4200010 ;                                                            /* 0x0420001000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2fe0*/                   R2UR UR34, R18 ;                                                                 /* 0x00000000122272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2ff0*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR56], tmem[UR32], tmem[UR8], idesc[UR9], UP0 ;    /* 0x00ff08383c0075ea */
                                                                                                                    /* 0x0003e20008080320 */
        /*3000*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR74], tmem[UR29], tmem[UR8], idesc[UR9], UP1 ;    /* 0x00ff084a4c0075ea */
                                                                                                                    /* 0x0005e2000888031d */
        /*3010*/                   UISETP.NE.U32.AND UP0, UPT, UR28, URZ, UPT ;                                     /* 0x000000ff1c00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3020*/                   VIADD R18, R11, 0xc00 ;                                                          /* 0x00000c000b127836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3030*/                   R2UR UR6, R15 ;                                                                  /* 0x000000000f0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3040*/                   UISETP.NE.U32.AND UP1, UPT, UR24, URZ, UPT ;                                     /* 0x000000ff1800728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*3050*/                   SHFL.IDX PT, R15, R7, RZ, 0x1f ;                                                 /* 0x00001fff070f7589 */
                                                                                                                    /* 0x000ee200000e0000 */
        /*3060*/                   R2UR.FILL UR22, R58 ;                                                            /* 0x000000003a1672ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*3070*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3080*/                   R2UR UR7, R23 ;                                                                  /* 0x00000000170772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3090*/                   SHFL.IDX PT, R18, R18, RZ, 0x1f ;                                                /* 0x00001fff12127589 */
                                                                                                                    /* 0x000f2200000e0000 */
        /*30a0*/                   R2UR UR41, R22 ;                                                                 /* 0x00000000162972ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*30b0*/                   R2UR UR28, R13 ;                                                                 /* 0x000000000d1c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*30c0*/                   SHFL.IDX PT, R58, R2, RZ, 0x1f ;                                                 /* 0x00001fff023a7589 */
                                                                                                                    /* 0x000e2200000e0000 */
        /*30d0*/                   R2UR.FILL UR23, R59 ;                                                            /* 0x000000003b1772ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*30e0*/                   R2UR UR60, R16 ;                                                                 /* 0x00000000103c72ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*30f0*/                   UMOV UR76, 0x0 ;                                                                 /* 0x00000000004c7882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*3100*/                   UMOV UR77, 0x4200010 ;                                                           /* 0x04200010004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3110*/                   R2UR UR32, R17 ;                                                                 /* 0x00000000112072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3120*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR70], tmem[UR27], tmem[UR76], idesc[UR77], UP0 ;  /* 0x00ff4c46480075ea */
                                                                                                                    /* 0x0003e2000808031b */
        /*3130*/                   SHFL.IDX PT, R17, R7, RZ, 0x1f ;                                                 /* 0x00001fff07117589 */
                                                                                                                    /* 0x000ea200000e0000 */
        /*3140*/                   VIADD R16, R11.reuse, 0xc02 ;                                                    /* 0x00000c020b107836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3150*/                   UISETP.NE.U32.AND UP0, UPT, UR26, URZ, UPT ;                                     /* 0x000000ff1a00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3160*/                   VIADD R11, R11, 0xc06 ;                                                          /* 0x00000c060b0b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3170*/                   SHFL.IDX PT, R7, R50, RZ, 0x1f ;                                                 /* 0x00001fff32077589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3180*/                   R2UR UR75, R15 ;                                                                 /* 0x000000000f4b72ca */
                                                                                                                    /* 0x008fe200000e0000 */
        /*3190*/                   UISETP.NE.U32.AND UP3, UPT, UR28, URZ, UPT ;                                     /* 0x000000ff1c00728c */
                                                                                                                    /* 0x000fe2000bf65070 */
        /*31a0*/                   R2UR UR61, R14 ;                                                                 /* 0x000000000e3d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*31b0*/                   SHFL.IDX PT, R16, R16, RZ, 0x1f ;                                                /* 0x00001fff10107589 */
                                                                                                                    /* 0x000ee200000e0000 */
        /*31c0*/                   R2UR UR56, R18 ;                                                                 /* 0x00000000123872ca */
                                                                                                                    /* 0x010fe400000e0000 */
        /*31d0*/                   R2UR UR57, R14 ;                                                                 /* 0x000000000e3972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*31e0*/                   SHFL.IDX PT, R11, R11, RZ, 0x1f ;                                                /* 0x00001fff0b0b7589 */
                                                                                                                    /* 0x000f2200000e0000 */
        /*31f0*/                   R2UR UR26, R58 ;                                                                 /* 0x000000003a1a72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*3200*/                   UMOV UR72, 0x0 ;                                                                 /* 0x0000000000487882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3210*/                   UMOV UR73, 0x4200010 ;                                                           /* 0x0420001000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3220*/                   R2UR UR71, R17 ;                                                                 /* 0x00000000114772ca */
                                                                                                                    /* 0x004fe200000e0000 */
        /*3230*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR64], tmem[UR25], tmem[UR72], idesc[UR73], UP0 ;  /* 0x00ff4840420075ea */
                                                                                                                    /* 0x0001e20008080319 */
        /*3240*/                   UISETP.NE.U32.AND UP0, UPT, UR21, URZ, UPT ;                                     /* 0x000000ff1500728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3250*/                   R2UR UR21, R13 ;                                                                 /* 0x000000000d1572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3260*/                   R2UR UR70, R19 ;                                                                 /* 0x00000000134672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3270*/                   R2UR UR74, R16 ;                                                                 /* 0x00000000104a72ca */
                                                                                                                    /* 0x008fe400000e0000 */
        /*3280*/                   SHFL.IDX PT, R16, R5, RZ, 0x1f ;                                                 /* 0x00001fff05107589 */
                                                                                                                    /* 0x000e6200000e0000 */
        /*3290*/                   R2UR UR76, R11 ;                                                                 /* 0x000000000b4c72ca */
                                                                                                                    /* 0x010fe200000e0000 */
        /*32a0*/                   IMAD.MOV.U32 R11, RZ, RZ, -0x7fffbfe0 ;                                          /* 0x80004020ff0b7424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*32b0*/                   R2UR UR77, R23 ;                                                                 /* 0x00000000174d72ca */
                                                                                                                    /* 0x000fe800000e0000 */
        /*32c0*/                   SHFL.IDX PT, R15, R11, RZ, 0x1f ;                                                /* 0x00001fff0b0f7589 */
                                                                                                                    /* 0x000ea800000e0000 */
        /*32d0*/                   SHFL.IDX PT, R17, R11, RZ, 0x1f ;                                                /* 0x00001fff0b117589 */
                                                                                                                    /* 0x000ee800000e0000 */
        /*32e0*/                   SHFL.IDX PT, R14, R11, RZ, 0x1f ;                                                /* 0x00001fff0b0e7589 */
                                                                                                                    /* 0x00092200000e0000 */
        /*32f0*/                   UMOV UR66, 0x0 ;                                                                 /* 0x0000000000427882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3300*/                   UMOV UR67, 0x4200010 ;                                                           /* 0x0420001000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   UMOV UR64, 0x0 ;                                                                 /* 0x0000000000407882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3320*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR58], tmem[UR22], tmem[UR66], idesc[UR67], UP1 ;  /* 0x00ff423a3e0075ea */
                                                                                                                    /* 0x0001e20008880316 */
        /*3330*/                   UISETP.NE.U32.AND UP1, UPT, UR19, URZ, UPT ;                                     /* 0x000000ff1300728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*3340*/                   UMOV UR65, 0x4200010 ;                                                           /* 0x0420001000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3350*/                   R2UR UR8, R16 ;                                                                  /* 0x00000000100872ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*3360*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR68], tmem[UR20], tmem[UR64], idesc[UR65], UP0 ;  /* 0x00ff4044360075ea */
                                                                                                                    /* 0x0003e20008080314 */
        /*3370*/                   UISETP.NE.U32.AND UP0, UPT, UR17, URZ, UPT ;                                     /* 0x000000ff1100728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3380*/                   VIADD R5, R5, 0x2 ;                                                              /* 0x0000000205057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3390*/                   UMOV UR25, 0x4200010 ;                                                           /* 0x0420001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33a0*/                   R2UR UR9, R15 ;                                                                  /* 0x000000000f0972ca */
                                                                                                                    /* 0x004fe800000e0000 */
        /*33b0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR34], tmem[UR18], tmem[UR24], idesc[UR25], UP1 ;  /* 0x00ff1822340075ea */
                                                                                                                    /* 0x000fe20008880312 */
        /*33c0*/                   UISETP.NE.U32.AND UP1, UPT, UR26, URZ, UPT ;                                     /* 0x000000ff1a00728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*33d0*/                   SHFL.IDX PT, R5, R5, RZ, 0x1f ;                                                  /* 0x00001fff05057589 */
                                                                                                                    /* 0x000ea200000e0000 */
        /*33e0*/                   R2UR UR37, R17 ;                                                                 /* 0x00000000112572ca */
                                                                                                                    /* 0x008fe200000e0000 */
        /*33f0*/                   UMOV UR28, UR8 ;                                                                 /* 0x00000008001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3400*/                   R2UR.FILL UR8, R56 ;                                                             /* 0x00000000380872ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*3410*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR6], tmem[UR16], tmem[UR72], idesc[UR73], UP0 ;   /* 0x00ff4806320075ea */
                                                                                                                    /* 0x0007e20008080310 */
        /*3420*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR60], tmem[UR13], tmem[UR66], idesc[UR67], UP6 ;  /* 0x00ff423c300075ea */
                                                                                                                    /* 0x000be2000b08030d */
        /*3430*/                   UISETP.NE.U32.AND UP0, UPT, UR21, URZ, UPT ;                                     /* 0x000000ff1500728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3440*/                   UMOV UR29, UR9 ;                                                                 /* 0x00000009001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3450*/                   R2UR.FILL UR9, R57 ;                                                             /* 0x00000000390972ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*3460*/                   UMOV UR62, 0x0 ;                                                                 /* 0x00000000003e7882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3470*/                   UMOV UR63, 0x4200010 ;                                                           /* 0x04200010003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3480*/                   UMOV UR58, 0x0 ;                                                                 /* 0x00000000003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3490*/                   UMOV UR59, 0x4200010 ;                                                           /* 0x04200010003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34a0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR32], tmem[UR11], tmem[UR62], idesc[UR63], UP5 ;  /* 0x00ff3e202e0075ea */
                                                                                                                    /* 0x000fe2000a88030b */
        /*34b0*/                   UMOV UR68, 0x0 ;                                                                 /* 0x0000000000447882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*34c0*/                   UMOV UR69, 0x4200010 ;                                                           /* 0x0420001000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34d0*/                   UMOV UR54, 0x0 ;                                                                 /* 0x0000000000367882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   UMOV UR55, 0x4200010 ;                                                           /* 0x0420001000377882 */
                                                                                                                    /* 0x000fe80000000000 */
        /*34f0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR56], tmem[UR9], tmem[UR58], idesc[UR59], UP4 ;   /* 0x00ff3a382c0075ea */
                                                                                                                    /* 0x0001e2000a080309 */
        /*3500*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR74], tmem[UR8], tmem[UR68], idesc[UR69], UP3 ;   /* 0x00ff444a2a0075ea */
                                                                                                                    /* 0x0003e20009880308 */
        /*3510*/                   R2UR.FILL UR7, R55 ;                                                             /* 0x00000000370772ca */
                                                                                                                    /* 0x008fe400004e0000 */
        /*3520*/                   R2UR.FILL UR6, R54 ;                                                             /* 0x00000000360672ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*3530*/                   R2UR.FILL UR61, R53 ;                                                            /* 0x00000000353d72ca */
                                                                                                                    /* 0x020fe400004e0000 */
        /*3540*/                   R2UR.FILL UR60, R52 ;                                                            /* 0x00000000343c72ca */
                                                                                                                    /* 0x000fee00004e0000 */
        /*3550*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR70], tmem[UR7], tmem[UR64], idesc[UR65], UP2 ;   /* 0x00ff4046280075ea */
                                                                                                                    /* 0x0007e40009080307 */
        /*3560*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR76], tmem[UR6], tmem[UR54], idesc[UR55], UP1 ;   /* 0x00ff364c260075ea */
                                                                                                                    /* 0x0007e20008880306 */
        /*3570*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR28], tmem[UR5], tmem[UR24], idesc[UR25], UP0 ;   /* 0x00ff181c240075ea */
                                                                                                                    /* 0x0009e20008080305 */
        /*3580*/                   R2UR.FILL UR56, R3 ;                                                             /* 0x00000000033872ca */
                                                                                                                    /* 0x001ff600004e0000 */
        /*3590*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe8000fffe0ff */
        /*35a0*/                   R2UR UR6, R13 ;                                                                  /* 0x000000000d0672ca */
                                                                                                                    /* 0x008fe200000e0000 */
        /*35b0*/                   UMOV UR12, 0x0 ;                                                                 /* 0x00000000000c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35c0*/                   R2UR UR10, R12 ;                                                                 /* 0x000000000c0a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*35d0*/                   UMOV UR13, 0x4200010 ;                                                           /* 0x04200010000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35e0*/                   R2UR UR11, R14 ;                                                                 /* 0x000000000e0b72ca */
                                                                                                                    /* 0x010fe400000e0000 */
        /*35f0*/                   R2UR UR8, R5 ;                                                                   /* 0x00000000050872ca */
                                                                                                                    /* 0x006fe400000e0000 */
        /*3600*/                   R2UR UR9, R15 ;                                                                  /* 0x000000000f0972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3610*/                   R2UR UR5, R7 ;                                                                   /* 0x00000000070572ca */
                                                                                                                    /* 0x000fe600000e0000 */
        /*3620*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000ff6000bf05070 */
        /*3630*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UP0 ;    /* 0x00ff0c080a0075ea */
                                                                                                                    /* 0x0001e20008080305 */
        /*3640*/                   UTCBAR [UR31], URZ ;                                                             /* 0x000000ff1f0073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*3650*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3660*/                   BSYNC B1 ;                                                                       /* 0x0000000000017941 */
                                                                                                                    /* 0x001fea0003800000 */
        /*3670*/                   SHF.L.U32 R3, R6, 0x1f, RZ ;                                                     /* 0x0000001f06037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3680*/                   BSSY B0, 0x36c0 ;                                                                /* 0x0000003000007945 */
                                                                                                                    /* 0x000fe60003800000 */
        /*3690*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R3 ;                           /* 0x02f93003ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*36a0*/              @!P0 BRA 0x9c10 ;                                                                     /* 0x0000006400588947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*36b0*/                   BSYNC B0 ;                                                                       /* 0x0000000000007941 */
                                                                                                                    /* 0x000fea0003800000 */
        /*36c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36d0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*36e0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*36f0*/                   UMOV UR5, 0xffffffff ;                                                           /* 0xffffffff00057882 */
                                                                                                                    /* 0x000fe60000000000 */
        /*3700*/                   BRA.DIV UR5, 0x9c60 ;                                                            /* 0x0000006605547947 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3710*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x001ff60003800000 */
        /*3720*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3730*/                   BSSY B1, 0x4070 ;                                                                /* 0x0000093000017945 */
                                                                                                                    /* 0x000fe80003800000 */
        /*3740*/              @!P0 BRA 0x4060 ;                                                                     /* 0x0000000800448947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3750*/                   SHF.R.U32.HI R4, RZ, 0x4, R4 ;                                                   /* 0x00000004ff047819 */
                                                                                                                    /* 0x000fe20000011604 */
        /*3760*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x3fff ;                                                /* 0x00003fffff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3770*/                   ISETP.NE.U32.AND P0, PT, R26, RZ, PT ;                                           /* 0x000000ff1a00720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*3780*/                   UMOV UR5, 0xffffffff ;                                                           /* 0xffffffff00057882 */
                                                                                                                    /* 0x000fe60000000000 */
        /*3790*/                   LOP3.LUT R5, R4, 0x4000000, R5, 0xec, !PT ;                                      /* 0x0400000004057812 */
                                                                                                                    /* 0x000fe200078eec05 */
        /*37a0*/                   BRA.DIV UR5, 0x9ce0 ;                                                            /* 0x00000066054c7947 */
                                                                                                                    /* 0x000ff0000b800000 */
        /*37b0*/                   SHFL.IDX PT, R2, R51, RZ, 0x1f ;                                                 /* 0x00001fff33027589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*37c0*/                   UMOV UR36, 0x0 ;                                                                 /* 0x0000000000247882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37d0*/                   UMOV UR37, 0x4410010 ;                                                           /* 0x0441001000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37e0*/                   UMOV UR34, 0x0 ;                                                                 /* 0x0000000000227882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37f0*/                   SHFL.IDX PT, R24, R5, RZ, 0x1f ;                                                 /* 0x00001fff05187589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3800*/                   UMOV UR35, 0x4410010 ;                                                           /* 0x0441001000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3810*/                   UMOV UR32, 0x0 ;                                                                 /* 0x0000000000207882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3820*/                   UMOV UR33, 0x4410010 ;                                                           /* 0x0441001000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3830*/                   SHFL.IDX PT, R21, R51, RZ, 0x1f ;                                                /* 0x00001fff33157589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3840*/                   UMOV UR28, 0x0 ;                                                                 /* 0x00000000001c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3850*/                   UMOV UR29, 0x4410010 ;                                                           /* 0x04410010001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3860*/                   UMOV UR26, 0x0 ;                                                                 /* 0x00000000001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3870*/                   SHFL.IDX PT, R18, R31, RZ, 0x1f ;                                                /* 0x00001fff1f127589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3880*/                   UMOV UR27, 0x4410010 ;                                                           /* 0x04410010001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3890*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38a0*/                   UMOV UR25, 0x4410010 ;                                                           /* 0x0441001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38b0*/                   SHFL.IDX PT, R15, R30, RZ, 0x1f ;                                                /* 0x00001fff1e0f7589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*38c0*/                   UMOV UR20, 0x0 ;                                                                 /* 0x0000000000147882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38d0*/                   UMOV UR21, 0x4410010 ;                                                           /* 0x0441001000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38e0*/                   IMAD.MOV.U32 R4, RZ, RZ, -0x7fffbfe0 ;                                           /* 0x80004020ff047424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*38f0*/                   SHFL.IDX PT, R12, R10, RZ, 0x1f ;                                                /* 0x00001fff0a0c7589 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3900*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x40004040 ;                                            /* 0x40004040ff007424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3910*/                   SEL R58, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff3a7807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3920*/                   VIADD R56, R5, 0x100 ;                                                           /* 0x0000010005387836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3930*/                   SHFL.IDX PT, R7, R10, RZ, 0x1f ;                                                 /* 0x00001fff0a077589 */
                                                                                                                    /* 0x000fe800000e0000 */
        /*3940*/                   SHFL.IDX PT, R13, R58, RZ, 0x1f ;                                                /* 0x00001fff3a0d7589 */
                                                                                                                    /* 0x000fe800000e0000 */
        /*3950*/                   SHFL.IDX PT, R22, R33, RZ, 0x1f ;                                                /* 0x00001fff21167589 */
                                                                                                                    /* 0x000fe800000e0000 */
        /*3960*/                   SHFL.IDX PT, R20, R32, RZ, 0x1f ;                                                /* 0x00001fff20147589 */
                                                                                                                    /* 0x000fe800000e0000 */
        /*3970*/                   SHFL.IDX PT, R19, R51, RZ, 0x1f ;                                                /* 0x00001fff33137589 */
