
	code for sm_103a
                                                                                                                    /* 0x008fe20000000000 */
        /*0f00*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*0f10*/                   SHFL.IDX PT, R4, R15, 0xa, 0x1f ;                                                /* 0x01401f000f047f89 */
                                                                                                                    /* 0x000e2200000e0000 */
        /*0f20*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*0f30*/               @P2 VIADD R3, R2, 0x11200 ;                                                          /* 0x0001120002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0f40*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*0f50*/                   UMOV UR19, UR11 ;                                                                /* 0x0000000b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR21, UR13 ;                                                                /* 0x0000000d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR20, UR12 ;                                                                /* 0x0000000c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f80*/                   SHFL.IDX PT, R5, R15, 0x9, 0x1f ;                                                /* 0x01201f000f057f89 */
                                                                                                                    /* 0x000e6200000e0000 */
        /*0f90*/                   UMOV UR22, UR14 ;                                                                /* 0x0000000e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fa0*/               @P2 R2UR UR24, R22 ;                                                                 /* 0x00000000161822ca */
                                                                                                                    /* 0x000fc400000e0000 */
        /*0fb0*/               @P2 R2UR UR25, R23 ;                                                                 /* 0x00000000171922ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0fc0*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0005e80008108000 */
        /*0fd0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*0fe0*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x004fe200008e0000 */
        /*0ff0*/               @P2 VIADD R3, R2, 0x15200 ;                                                          /* 0x0001520002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1000*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1010*/                   UMOV UR10, 0x100 ;                                                               /* 0x00000100000a7882 */
                                                                                                                    /* 0x000fc60000000000 */
        /*1020*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x008fe200008e0000 */
        /*1030*/               @P2 VIADD R3, R10, 0x29100 ;                                                         /* 0x000291000a032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1040*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1050*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1060*/                   UMOV UR19, UR11 ;                                                                /* 0x0000000b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR20, UR12 ;                                                                /* 0x0000000c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR21, UR13 ;                                                                /* 0x0000000d00157c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*1090*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*10a0*/                   UMOV UR22, UR14 ;                                                                /* 0x0000000e00167c82 */
                                                                                                                    /* 0x000fca0008000000 */
        /*10b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*10c0*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x004fe200008e0000 */
        /*10d0*/                   UMOV UR10, UR26 ;                                                                /* 0x0000001a000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   SHFL.IDX PT, R3, R15, 0xb, 0x1f ;                                                /* 0x01601f000f037f89 */
                                                                                                                    /* 0x000ea200000e0000 */
        /*10f0*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*1100*/                   R2UR UR21, R4 ;                                                                  /* 0x00000000041572ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*1110*/               @P2 VIADD R4, R2, 0x9400 ;                                                           /* 0x0000940002042836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1120*/                   R2UR UR19, R7 ;                                                                  /* 0x00000000071372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1130*/                   UMOV UR18, UR26 ;                                                                /* 0x0000001a00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   R2UR UR20, R5 ;                                                                  /* 0x00000000051472ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*1150*/                   SHFL.IDX PT, R7, R15, 0xc, 0x1f ;                                                /* 0x01801f000f077f89 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1160*/               @P2 R2UR.BROADCAST UR16, R4 ;                                                        /* 0x00000000041022ca */
                                                                                                                    /* 0x000fc400008e0000 */
        /*1170*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fc600008e0000 */
        /*1180*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1190*/                   SHFL.IDX PT, R4, R15, 0xe, 0x1f ;                                                /* 0x01c01f000f047f89 */
                                                                                                                    /* 0x000e6200000e0000 */
        /*11a0*/                   R2UR UR22, R3 ;                                                                  /* 0x00000000031672ca */
                                                                                                                    /* 0x004fe200000e0000 */
        /*11b0*/               @P2 VIADD R3, R2.reuse, 0xd400 ;                                                     /* 0x0000d40002032836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*11c0*/                   SHFL.IDX PT, R5, R15, 0xd, 0x1f ;                                                /* 0x01a01f000f057f89 */
                                                                                                                    /* 0x000eb400000e0000 */
        /*11d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*11e0*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x001fe200008e0000 */
        /*11f0*/               @P2 VIADD R3, R2, 0x11400 ;                                                          /* 0x0001140002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1200*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1210*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1220*/                   UMOV UR11, UR19 ;                                                                /* 0x00000013000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR12, UR20 ;                                                                /* 0x00000014000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR13, UR21 ;                                                                /* 0x00000015000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR14, UR22 ;                                                                /* 0x00000016000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/               @P2 R2UR UR24, R22 ;                                                                 /* 0x00000000161822ca */
                                                                                                                    /* 0x000fc400000e0000 */
        /*1270*/               @P2 R2UR UR25, R23 ;                                                                 /* 0x00000000171922ca */
                                                                                                                    /* 0x000fca00000e0000 */
        /*1280*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1290*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x008fe200008e0000 */
        /*12a0*/               @P2 VIADD R3, R2, 0x15400 ;                                                          /* 0x0001540002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*12b0*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*12c0*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fd80000000000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*12e0*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x001fe200008e0000 */
        /*12f0*/               @P2 VIADD R3, R10, 0x29200 ;                                                         /* 0x000292000a032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1300*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1310*/                   UMOV UR10, 0x180 ;                                                               /* 0x00000180000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1320*/                   UMOV UR11, UR19 ;                                                                /* 0x00000013000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR12, UR20 ;                                                                /* 0x00000014000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR13, UR21 ;                                                                /* 0x00000015000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR14, UR22 ;                                                                /* 0x00000016000e7c82 */
                                                                                                                    /* 0x000fd00008000000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1370*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x008fe200008e0000 */
        /*1380*/                   UMOV UR18, UR26 ;                                                                /* 0x0000001a00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   SHFL.IDX PT, R3, R15, 0xf, 0x1f ;                                                /* 0x01e01f000f037f89 */
                                                                                                                    /* 0x000e2200000e0000 */
        /*13a0*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fda00008e0000 */
        /*13b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR24] ;                                              /* 0x00000010180075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13c0*/                   R2UR UR13, R4 ;                                                                  /* 0x00000000040d72ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*13d0*/               @P2 VIADD R4, R2.reuse, 0x9600 ;                                                     /* 0x0000960002042836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*13e0*/                   R2UR UR11, R7 ;                                                                  /* 0x00000000070b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*13f0*/                   UMOV UR10, UR26 ;                                                                /* 0x0000001a000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1400*/                   R2UR UR12, R5 ;                                                                  /* 0x00000000050c72ca */
                                                                                                                    /* 0x004fe200000e0000 */
        /*1410*/                   SHFL.IDX PT, R7, R15, 0x10, 0x1f ;                                               /* 0x02001f000f077f89 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1420*/                   R2UR UR14, R3 ;                                                                  /* 0x00000000030e72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*1430*/               @P2 VIADD R3, R2, 0xd600 ;                                                           /* 0x0000d60002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1440*/               @P2 R2UR.BROADCAST UR8, R4 ;                                                         /* 0x00000000040822ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1450*/                   SHFL.IDX PT, R5, R15, 0x11, 0x1f ;                                               /* 0x02201f000f057f89 */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1460*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fc600008e0000 */
        /*1470*/                   SHFL.IDX PT, R4, R15, 0x12, 0x1f ;                                               /* 0x02401f000f047f89 */
                                                                                                                    /* 0x000e2200000e0000 */
        /*1480*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x008fe200008e0000 */
        /*1490*/               @P2 VIADD R3, R2, 0x11600 ;                                                          /* 0x0001160002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*14a0*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fce00008e0000 */
        /*14b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*14c0*/                   UMOV UR18, 0x80 ;                                                                /* 0x0000008000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*14d0*/                   UMOV UR19, UR11 ;                                                                /* 0x0000000b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR20, UR12 ;                                                                /* 0x0000000c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR21, UR13 ;                                                                /* 0x0000000d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR22, UR14 ;                                                                /* 0x0000000e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1510*/               @P2 R2UR UR24, R22 ;                                                                 /* 0x00000000161822ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1520*/               @P2 R2UR UR25, R23 ;                                                                 /* 0x00000000171922ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1530*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1540*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x002fe200008e0000 */
        /*1550*/               @P2 VIADD R3, R2, 0x15600 ;                                                          /* 0x0001560002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1560*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1570*/                   UMOV UR10, 0x100 ;                                                               /* 0x00000100000a7882 */
                                                                                                                    /* 0x000fc60000000000 */
        /*1580*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x004fe200008e0000 */
        /*1590*/               @P2 VIADD R3, R10, 0x29300 ;                                                         /* 0x000293000a032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*15a0*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fce00008e0000 */
        /*15b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*15c0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*15d0*/                   UMOV UR19, UR11 ;                                                                /* 0x0000000b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UMOV UR20, UR12 ;                                                                /* 0x0000000c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR21, UR13 ;                                                                /* 0x0000000d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   UMOV UR22, UR14 ;                                                                /* 0x0000000e00167c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*1610*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1620*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x002fe200008e0000 */
        /*1630*/                   UMOV UR10, UR26 ;                                                                /* 0x0000001a000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1640*/                   SHFL.IDX PT, R3, R15, 0x13, 0x1f ;                                               /* 0x02601f000f037f89 */
                                                                                                                    /* 0x000e6200000e0000 */
        /*1650*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fc400008e0000 */
        /*1660*/                   R2UR UR21, R4 ;                                                                  /* 0x00000000041572ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*1670*/               @P2 VIADD R4, R2, 0x9800 ;                                                           /* 0x0000980002042836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1680*/                   R2UR UR19, R7 ;                                                                  /* 0x00000000071372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1690*/                   UMOV UR18, UR26 ;                                                                /* 0x0000001a00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   R2UR UR20, R5 ;                                                                  /* 0x00000000051472ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*16b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*16c0*/               @P2 R2UR.BROADCAST UR16, R4 ;                                                        /* 0x00000000041022ca */
                                                                                                                    /* 0x000fe400008e0000 */
        /*16d0*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*16e0*/                   SHFL.IDX PT, R4, R15, 0x16, 0x1f ;                                               /* 0x02c01f000f047f89 */
                                                                                                                    /* 0x000ea200000e0000 */
        /*16f0*/                   R2UR UR22, R3 ;                                                                  /* 0x00000000031672ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*1700*/               @P2 VIADD R3, R2.reuse, 0xd800 ;                                                     /* 0x0000d80002032836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*1710*/                   SHFL.IDX PT, R7, R15, 0x14, 0x1f ;                                               /* 0x02801f000f077f89 */
                                                                                                                    /* 0x000e6800000e0000 */
        /*1720*/                   SHFL.IDX PT, R5, R15, 0x15, 0x1f ;                                               /* 0x02a01f000f057f89 */
                                                                                                                    /* 0x000eec00000e0000 */
        /*1730*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1740*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x001fe200008e0000 */
        /*1750*/               @P2 VIADD R3, R2, 0x11800 ;                                                          /* 0x0001180002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1760*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1770*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1780*/                   UMOV UR11, UR19 ;                                                                /* 0x00000013000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR12, UR20 ;                                                                /* 0x00000014000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR13, UR21 ;                                                                /* 0x00000015000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR14, UR22 ;                                                                /* 0x00000016000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/               @P2 R2UR UR24, R22 ;                                                                 /* 0x00000000161822ca */
                                                                                                                    /* 0x000fc400000e0000 */
        /*17d0*/               @P2 R2UR UR25, R23 ;                                                                 /* 0x00000000171922ca */
                                                                                                                    /* 0x000fca00000e0000 */
        /*17e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*17f0*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x010fe200008e0000 */
        /*1800*/               @P2 VIADD R3, R2, 0x15800 ;                                                          /* 0x0001580002032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1810*/               @P2 R2UR.BROADCAST UR17, R6 ;                                                        /* 0x00000000061122ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1820*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fd80000000000 */
        /*1830*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                               /* 0x00000010060075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1840*/               @P2 R2UR.BROADCAST UR8, R3 ;                                                         /* 0x00000000030822ca */
                                                                                                                    /* 0x001fe200008e0000 */
        /*1850*/               @P2 VIADD R3, R10, 0x29400 ;                                                         /* 0x000294000a032836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1860*/               @P2 R2UR.BROADCAST UR9, R6 ;                                                         /* 0x00000000060922ca */
                                                                                                                    /* 0x000fe200008e0000 */
        /*1870*/                   UMOV UR10, 0x180 ;                                                               /* 0x00000180000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1880*/                   UMOV UR11, UR19 ;                                                                /* 0x00000013000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR12, UR20 ;                                                                /* 0x00000014000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR13, UR21 ;                                                                /* 0x00000015000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR14, UR22 ;                                                                /* 0x00000016000e7c82 */
                                                                                                                    /* 0x000fd00008000000 */
        /*18c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                /* 0x00000008060075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*18d0*/               @P2 R2UR.BROADCAST UR16, R3 ;                                                        /* 0x00000000031022ca */
                                                                                                                    /* 0x010fe200008e0000 */
        /*18e0*/                   UMOV UR18, UR26 ;                                                                /* 0x0000001a00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   SHFL.IDX PT, R3, R15, 0x17, 0x1f ;                                               /* 0x02e01f000f037f89 */
