
	code for sm_103a
        /*0b40*/                   UMOV UR9, 0xc0004010 ;                                                        /* 0xc000401000097882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0b50*/                   UMOV UR11, 0xc0004010 ;                                                       /* 0xc0004010000b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0b60*/                   UTCQMMA gdesc[UR4], gdesc[UR6], tmem[UR19], tmem[UR14], idesc[UR15], !UPT ;   /* 0x00ff0e06040075ea */
                                                                                                                 /* 0x0001e2000f800313 */
        /*0b70*/                   UTCQMMA gdesc[UR4], gdesc[UR8], tmem[UR20], tmem[UR14], idesc[UR15], !UPT ;   /* 0x00ff0e08040075ea */
                                                                                                                 /* 0x0001e2000f800314 */
        /*0b80*/                   UTCQMMA gdesc[UR4], gdesc[UR10], tmem[UR21], tmem[UR14], idesc[UR15], !UPT ;  /* 0x00ff0e0a040075ea */
                                                                                                                 /* 0x0001e2000f800315 */
        /*0b90*/                   UTCBAR [UR18], URZ ;                                                          /* 0x000000ff120073e9 */
                                                                                                                 /* 0x0001e200080000ff */
        /*0ba0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0bb0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0bc0*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x001fea0003800200 */
        /*0bd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR16+0x4800], R9 ;                        /* 0x00480009ff0075a7 */
                                                                                                                 /* 0x001e220008021110 */
        /*0be0*/                   IMAD.U32 R7, R0.reuse, 0x10000, RZ ;                                          /* 0x0001000000077824 */
                                                                                                                 /* 0x040fe200078e00ff */
        /*0bf0*/                   SHF.R.U32.HI R6, RZ, 0x1, R0 ;                                                /* 0x00000001ff067819 */
                                                                                                                 /* 0x002fe20000011600 */
        /*0c00*/                   IMAD.SHL.U32 R3, R0, 0x4, RZ ;                                                /* 0x0000000400037824 */
                                                                                                                 /* 0x000fc600078e00ff */
        /*0c10*/                   LOP3.LUT R8, R7, 0x600000, RZ, 0xc0, !PT ;                                    /* 0x0060000007087812 */
                                                                                                                 /* 0x004fe400078ec0ff */
        /*0c20*/                   LOP3.LUT R3, R3, 0x40, RZ, 0xc0, !PT ;                                        /* 0x0000004003037812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*0c30*/                   LOP3.LUT R7, R6, 0x30, RZ, 0xc0, !PT ;                                        /* 0x0000003006077812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*0c40*/                   VIADD R8, R8, UR17 ;                                                          /* 0x0000001108087c36 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0c50*/                   LDC.64 R4, c[0x0][0x390] ;                                                    /* 0x0000e400ff047b82 */
                                                                                                                 /* 0x000e620000000a00 */
        /*0c60*/              @!P1 BRA 0x2070 ;                                                                  /* 0x0000001400009947 */
                                                                                                                 /* 0x001fea0003800000 */
        /*0c70*/                   R2UR UR4, R8 ;                                                                /* 0x00000000080472ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0c80*/                   IMAD R2, R2, 0x8000, R3 ;                                                     /* 0x0000800002027824 */
                                                                                                                 /* 0x000fe200078e0203 */
        /*0c90*/                   LOP3.LUT R7, R7, 0xf, R0, 0xf8, !PT ;                                         /* 0x0000000f07077812 */
                                                                                                                 /* 0x000fe200078ef800 */
        /*0ca0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0cb0*/                   R2UR UR5, R8.reuse ;                                                          /* 0x00000000080572ca */
                                                                                                                 /* 0x040fe400000e0000 */
        /*0cc0*/                   R2UR UR6, R8.reuse ;                                                          /* 0x00000000080672ca */
                                                                                                                 /* 0x040fe200000e0000 */
        /*0cd0*/                   IMAD R3, R7, 0x200, R2 ;                                                      /* 0x0000020007037824 */
                                                                                                                 /* 0x000fe200078e0202 */
        /*0ce0*/                   R2UR UR7, R8 ;                                                                /* 0x00000000080772ca */
                                                                                                                 /* 0x000fc600000e0000 */
        /*0cf0*/                   IMAD.WIDE.U32 R2, R3, 0x4, R4 ;                                               /* 0x0000000403027825 */
                                                                                                                 /* 0x002fe400078e0004 */
        /*0d00*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR4] ;                                     /* 0x00000004000479ee */
                                                                                                                 /* 0x008fe20008b00000 */
        /*0d10*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR4+0x40] ;                               /* 0x00004004000479ee */
                                                                                                                 /* 0x000e220008b20000 */
        /*0d20*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0d30*/                   STG.E desc[UR24][R2.64+0x60], R28 ;                                           /* 0x0000601c02007986 */
                                                                                                                 /* 0x001fe8000c101918 */
        /*0d40*/                   STG.E desc[UR24][R2.64+0x64], R29 ;                                           /* 0x0000641d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0d50*/                   STG.E desc[UR24][R2.64+0x68], R30 ;                                           /* 0x0000681e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0d60*/                   STG.E desc[UR24][R2.64+0x6c], R31 ;                                           /* 0x00006c1f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0d70*/                   STG.E desc[UR24][R2.64+0x70], R32 ;                                           /* 0x0000702002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0d80*/                   STG.E desc[UR24][R2.64+0x74], R33 ;                                           /* 0x0000742102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0d90*/                   STG.E desc[UR24][R2.64+0x78], R34 ;                                           /* 0x0000782202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0da0*/                   STG.E desc[UR24][R2.64+0x7c], R35 ;                                           /* 0x00007c2302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0db0*/                   STG.E desc[UR24][R2.64+0x80], R36 ;                                           /* 0x0000802402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0dc0*/                   STG.E desc[UR24][R2.64+0x84], R37 ;                                           /* 0x0000842502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0dd0*/                   STG.E desc[UR24][R2.64+0x88], R38 ;                                           /* 0x0000882602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0de0*/                   STG.E desc[UR24][R2.64+0x8c], R39 ;                                           /* 0x00008c2702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0df0*/                   STG.E desc[UR24][R2.64+0x90], R40 ;                                           /* 0x0000902802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e00*/                   STG.E desc[UR24][R2.64+0x94], R41 ;                                           /* 0x0000942902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e10*/                   STG.E desc[UR24][R2.64+0x98], R42 ;                                           /* 0x0000982a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e20*/                   STG.E desc[UR24][R2.64+0x9c], R43 ;                                           /* 0x00009c2b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e30*/                   STG.E desc[UR24][R2.64+0xa0], R44 ;                                           /* 0x0000a02c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e40*/                   STG.E desc[UR24][R2.64+0xa4], R45 ;                                           /* 0x0000a42d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e50*/                   STG.E desc[UR24][R2.64+0xa8], R46 ;                                           /* 0x0000a82e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e60*/                   STG.E desc[UR24][R2.64+0xac], R47 ;                                           /* 0x0000ac2f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e70*/                   STG.E desc[UR24][R2.64+0xb0], R48 ;                                           /* 0x0000b03002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e80*/                   STG.E desc[UR24][R2.64+0xb4], R49 ;                                           /* 0x0000b43102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0e90*/                   STG.E desc[UR24][R2.64+0xb8], R50 ;                                           /* 0x0000b83202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0ea0*/                   STG.E desc[UR24][R2.64+0xbc], R51 ;                                           /* 0x0000bc3302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0eb0*/                   STG.E desc[UR24][R2.64+0xc0], R52 ;                                           /* 0x0000c03402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0ec0*/                   STG.E desc[UR24][R2.64+0xc4], R53 ;                                           /* 0x0000c43502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0ed0*/                   STG.E desc[UR24][R2.64+0xc8], R54 ;                                           /* 0x0000c83602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0ee0*/                   STG.E desc[UR24][R2.64+0xcc], R55 ;                                           /* 0x0000cc3702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0ef0*/                   STG.E desc[UR24][R2.64+0xd0], R56 ;                                           /* 0x0000d03802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f00*/                   STG.E desc[UR24][R2.64+0xd4], R57 ;                                           /* 0x0000d43902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f10*/                   STG.E desc[UR24][R2.64+0xd8], R58 ;                                           /* 0x0000d83a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f20*/                   STG.E desc[UR24][R2.64+0xdc], R59 ;                                           /* 0x0000dc3b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f30*/                   STG.E desc[UR24][R2.64+0xe0], R60 ;                                           /* 0x0000e03c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f40*/                   STG.E desc[UR24][R2.64+0xe4], R61 ;                                           /* 0x0000e43d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f50*/                   STG.E desc[UR24][R2.64+0xe8], R62 ;                                           /* 0x0000e83e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f60*/                   STG.E desc[UR24][R2.64+0xec], R63 ;                                           /* 0x0000ec3f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f70*/                   STG.E desc[UR24][R2.64+0xf0], R64 ;                                           /* 0x0000f04002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f80*/                   STG.E desc[UR24][R2.64+0xf4], R65 ;                                           /* 0x0000f44102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0f90*/                   STG.E desc[UR24][R2.64+0xf8], R66 ;                                           /* 0x0000f84202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0fa0*/                   STG.E desc[UR24][R2.64+0xfc], R67 ;                                           /* 0x0000fc4302007986 */
                                                                                                                 /* 0x0001e8000c101918 */
        /*0fb0*/                   STG.E desc[UR24][R2.64], R4 ;                                                 /* 0x0000000402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*0fc0*/                   STG.E desc[UR24][R2.64+0x4], R5 ;                                             /* 0x0000040502007986 */
                                                                                                                 /* 0x000fe2000c101918 */
        /*0fd0*/                   LDTM.16dp32bit_t0_t15.x64 R28, tmem[UR5+0x80] ;                               /* 0x00008005001c79ee */
                                                                                                                 /* 0x001fe20008b00000 */
        /*0fe0*/                   LDTM.16dp32bit_t16_t31.x64 R28, tmem[UR5+0xc0] ;                              /* 0x0000c005001c79ee */
                                                                                                                 /* 0x000e240008b20000 */
        /*0ff0*/                   STG.E desc[UR24][R2.64+0x8], R6 ;                                             /* 0x0000080602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1000*/                   STG.E desc[UR24][R2.64+0xc], R7 ;                                             /* 0x00000c0702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1010*/                   STG.E desc[UR24][R2.64+0x10], R8 ;                                            /* 0x0000100802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1020*/                   STG.E desc[UR24][R2.64+0x14], R9 ;                                            /* 0x0000140902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1030*/                   STG.E desc[UR24][R2.64+0x18], R10 ;                                           /* 0x0000180a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1040*/                   STG.E desc[UR24][R2.64+0x1c], R11 ;                                           /* 0x00001c0b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1050*/                   STG.E desc[UR24][R2.64+0x20], R12 ;                                           /* 0x0000200c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1060*/                   STG.E desc[UR24][R2.64+0x24], R13 ;                                           /* 0x0000240d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1070*/                   STG.E desc[UR24][R2.64+0x28], R14 ;                                           /* 0x0000280e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1080*/                   STG.E desc[UR24][R2.64+0x2c], R15 ;                                           /* 0x00002c0f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1090*/                   STG.E desc[UR24][R2.64+0x30], R16 ;                                           /* 0x0000301002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*10a0*/                   STG.E desc[UR24][R2.64+0x34], R17 ;                                           /* 0x0000341102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*10b0*/                   STG.E desc[UR24][R2.64+0x38], R18 ;                                           /* 0x0000381202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*10c0*/                   STG.E desc[UR24][R2.64+0x3c], R19 ;                                           /* 0x00003c1302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*10d0*/                   STG.E desc[UR24][R2.64+0x40], R20 ;                                           /* 0x0000401402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*10e0*/                   STG.E desc[UR24][R2.64+0x44], R21 ;                                           /* 0x0000441502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*10f0*/                   STG.E desc[UR24][R2.64+0x48], R22 ;                                           /* 0x0000481602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1100*/                   STG.E desc[UR24][R2.64+0x4c], R23 ;                                           /* 0x00004c1702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1110*/                   STG.E desc[UR24][R2.64+0x50], R24 ;                                           /* 0x0000501802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1120*/                   STG.E desc[UR24][R2.64+0x54], R25 ;                                           /* 0x0000541902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1130*/                   STG.E desc[UR24][R2.64+0x58], R26 ;                                           /* 0x0000581a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1140*/                   STG.E desc[UR24][R2.64+0x5c], R27 ;                                           /* 0x00005c1b02007986 */
                                                                                                                 /* 0x000fe2000c101918 */
        /*1150*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*1160*/                   STG.E desc[UR24][R2.64+0x200], R28 ;                                          /* 0x0002001c02007986 */
                                                                                                                 /* 0x001fe8000c101918 */
        /*1170*/                   STG.E desc[UR24][R2.64+0x204], R29 ;                                          /* 0x0002041d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1180*/                   STG.E desc[UR24][R2.64+0x208], R30 ;                                          /* 0x0002081e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1190*/                   STG.E desc[UR24][R2.64+0x20c], R31 ;                                          /* 0x00020c1f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*11a0*/                   STG.E desc[UR24][R2.64+0x210], R32 ;                                          /* 0x0002102002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*11b0*/                   STG.E desc[UR24][R2.64+0x214], R33 ;                                          /* 0x0002142102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*11c0*/                   STG.E desc[UR24][R2.64+0x218], R34 ;                                          /* 0x0002182202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*11d0*/                   STG.E desc[UR24][R2.64+0x21c], R35 ;                                          /* 0x00021c2302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*11e0*/                   STG.E desc[UR24][R2.64+0x220], R36 ;                                          /* 0x0002202402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*11f0*/                   STG.E desc[UR24][R2.64+0x224], R37 ;                                          /* 0x0002242502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1200*/                   STG.E desc[UR24][R2.64+0x228], R38 ;                                          /* 0x0002282602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1210*/                   STG.E desc[UR24][R2.64+0x22c], R39 ;                                          /* 0x00022c2702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1220*/                   STG.E desc[UR24][R2.64+0x230], R40 ;                                          /* 0x0002302802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1230*/                   STG.E desc[UR24][R2.64+0x234], R41 ;                                          /* 0x0002342902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1240*/                   STG.E desc[UR24][R2.64+0x238], R42 ;                                          /* 0x0002382a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1250*/                   STG.E desc[UR24][R2.64+0x23c], R43 ;                                          /* 0x00023c2b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1260*/                   STG.E desc[UR24][R2.64+0x240], R44 ;                                          /* 0x0002402c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1270*/                   STG.E desc[UR24][R2.64+0x244], R45 ;                                          /* 0x0002442d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1280*/                   STG.E desc[UR24][R2.64+0x248], R46 ;                                          /* 0x0002482e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1290*/                   STG.E desc[UR24][R2.64+0x24c], R47 ;                                          /* 0x00024c2f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*12a0*/                   STG.E desc[UR24][R2.64+0x250], R48 ;                                          /* 0x0002503002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*12b0*/                   STG.E desc[UR24][R2.64+0x254], R49 ;                                          /* 0x0002543102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*12c0*/                   STG.E desc[UR24][R2.64+0x258], R50 ;                                          /* 0x0002583202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*12d0*/                   STG.E desc[UR24][R2.64+0x25c], R51 ;                                          /* 0x00025c3302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*12e0*/                   STG.E desc[UR24][R2.64+0x260], R52 ;                                          /* 0x0002603402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*12f0*/                   STG.E desc[UR24][R2.64+0x264], R53 ;                                          /* 0x0002643502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1300*/                   STG.E desc[UR24][R2.64+0x268], R54 ;                                          /* 0x0002683602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1310*/                   STG.E desc[UR24][R2.64+0x26c], R55 ;                                          /* 0x00026c3702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1320*/                   STG.E desc[UR24][R2.64+0x270], R56 ;                                          /* 0x0002703802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1330*/                   STG.E desc[UR24][R2.64+0x274], R57 ;                                          /* 0x0002743902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1340*/                   STG.E desc[UR24][R2.64+0x278], R58 ;                                          /* 0x0002783a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1350*/                   STG.E desc[UR24][R2.64+0x27c], R59 ;                                          /* 0x00027c3b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1360*/                   STG.E desc[UR24][R2.64+0x280], R60 ;                                          /* 0x0002803c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1370*/                   STG.E desc[UR24][R2.64+0x284], R61 ;                                          /* 0x0002843d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1380*/                   STG.E desc[UR24][R2.64+0x288], R62 ;                                          /* 0x0002883e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1390*/                   STG.E desc[UR24][R2.64+0x28c], R63 ;                                          /* 0x00028c3f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*13a0*/                   STG.E desc[UR24][R2.64+0x290], R64 ;                                          /* 0x0002904002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*13b0*/                   STG.E desc[UR24][R2.64+0x294], R65 ;                                          /* 0x0002944102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*13c0*/                   STG.E desc[UR24][R2.64+0x298], R66 ;                                          /* 0x0002984202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*13d0*/                   STG.E desc[UR24][R2.64+0x29c], R67 ;                                          /* 0x00029c4302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*13e0*/                   STG.E desc[UR24][R2.64+0x2a0], R68 ;                                          /* 0x0002a04402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*13f0*/                   STG.E desc[UR24][R2.64+0x2a4], R69 ;                                          /* 0x0002a44502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1400*/                   STG.E desc[UR24][R2.64+0x2a8], R70 ;                                          /* 0x0002a84602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1410*/                   STG.E desc[UR24][R2.64+0x2ac], R71 ;                                          /* 0x0002ac4702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1420*/                   STG.E desc[UR24][R2.64+0x2b0], R72 ;                                          /* 0x0002b04802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1430*/                   STG.E desc[UR24][R2.64+0x2b4], R73 ;                                          /* 0x0002b44902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1440*/                   STG.E desc[UR24][R2.64+0x2b8], R74 ;                                          /* 0x0002b84a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1450*/                   STG.E desc[UR24][R2.64+0x2bc], R75 ;                                          /* 0x0002bc4b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1460*/                   STG.E desc[UR24][R2.64+0x2c0], R76 ;                                          /* 0x0002c04c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1470*/                   STG.E desc[UR24][R2.64+0x2c4], R77 ;                                          /* 0x0002c44d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1480*/                   STG.E desc[UR24][R2.64+0x2c8], R78 ;                                          /* 0x0002c84e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1490*/                   STG.E desc[UR24][R2.64+0x2cc], R79 ;                                          /* 0x0002cc4f02007986 */
                                                                                                                 /* 0x0001e8000c101918 */
        /*14a0*/                   STG.E desc[UR24][R2.64+0x2d0], R80 ;                                          /* 0x0002d05002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*14b0*/                   STG.E desc[UR24][R2.64+0x2d4], R81 ;                                          /* 0x0002d45102007986 */
                                                                                                                 /* 0x000fe2000c101918 */
        /*14c0*/                   LDTM.16dp32bit_t0_t15.x64 R16, tmem[UR6+0x100000] ;                           /* 0x10000006001079ee */
                                                                                                                 /* 0x001fe20008b00000 */
        /*14d0*/                   LDTM.16dp32bit_t16_t31.x64 R16, tmem[UR6+0x100040] ;                          /* 0x10004006001079ee */
                                                                                                                 /* 0x000e240008b20000 */
        /*14e0*/                   STG.E desc[UR24][R2.64+0x2d8], R82 ;                                          /* 0x0002d85202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*14f0*/                   STG.E desc[UR24][R2.64+0x2dc], R83 ;                                          /* 0x0002dc5302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1500*/                   STG.E desc[UR24][R2.64+0x2e0], R84 ;                                          /* 0x0002e05402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1510*/                   STG.E desc[UR24][R2.64+0x2e4], R85 ;                                          /* 0x0002e45502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1520*/                   STG.E desc[UR24][R2.64+0x2e8], R86 ;                                          /* 0x0002e85602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1530*/                   STG.E desc[UR24][R2.64+0x2ec], R87 ;                                          /* 0x0002ec5702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1540*/                   STG.E desc[UR24][R2.64+0x2f0], R88 ;                                          /* 0x0002f05802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1550*/                   STG.E desc[UR24][R2.64+0x2f4], R89 ;                                          /* 0x0002f45902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1560*/                   STG.E desc[UR24][R2.64+0x2f8], R90 ;                                          /* 0x0002f85a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1570*/                   STG.E desc[UR24][R2.64+0x2fc], R91 ;                                          /* 0x0002fc5b02007986 */
                                                                                                                 /* 0x000fe2000c101918 */
        /*1580*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*1590*/                   STG.E desc[UR24][R2.64+0x400], R16 ;                                          /* 0x0004001002007986 */
                                                                                                                 /* 0x001fe8000c101918 */
        /*15a0*/                   STG.E desc[UR24][R2.64+0x404], R17 ;                                          /* 0x0004041102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*15b0*/                   STG.E desc[UR24][R2.64+0x408], R18 ;                                          /* 0x0004081202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*15c0*/                   STG.E desc[UR24][R2.64+0x40c], R19 ;                                          /* 0x00040c1302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*15d0*/                   STG.E desc[UR24][R2.64+0x410], R20 ;                                          /* 0x0004101402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*15e0*/                   STG.E desc[UR24][R2.64+0x414], R21 ;                                          /* 0x0004141502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*15f0*/                   STG.E desc[UR24][R2.64+0x418], R22 ;                                          /* 0x0004181602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1600*/                   STG.E desc[UR24][R2.64+0x41c], R23 ;                                          /* 0x00041c1702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1610*/                   STG.E desc[UR24][R2.64+0x420], R24 ;                                          /* 0x0004201802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1620*/                   STG.E desc[UR24][R2.64+0x424], R25 ;                                          /* 0x0004241902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1630*/                   STG.E desc[UR24][R2.64+0x428], R26 ;                                          /* 0x0004281a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1640*/                   STG.E desc[UR24][R2.64+0x42c], R27 ;                                          /* 0x00042c1b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1650*/                   STG.E desc[UR24][R2.64+0x430], R28 ;                                          /* 0x0004301c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1660*/                   STG.E desc[UR24][R2.64+0x434], R29 ;                                          /* 0x0004341d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1670*/                   STG.E desc[UR24][R2.64+0x438], R30 ;                                          /* 0x0004381e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1680*/                   STG.E desc[UR24][R2.64+0x43c], R31 ;                                          /* 0x00043c1f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
