
	code for sm_103a
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20e0*/                   MOV.SPILL R9, UR15 ;                                                             /* 0x0000000f00097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*20f0*/                   UIADD3 UR70, UPT, UPT, UR10, 0x6, URZ ;                                          /* 0x000000060a467890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2100*/                   UIADD3 UR68, UPT, UPT, UR8, 0x6, URZ ;                                           /* 0x0000000608447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2110*/                   UIADD3 UR66, UPT, UPT, UR10, 0x200, URZ ;                                        /* 0x000002000a427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2120*/                   ULOP3.LUT UR12, UR11, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100000b0c7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*2130*/                   UIADD3 UR18, UPT, UPT, UR14, 0x2, URZ ;                                          /* 0x000000020e127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2140*/                   UIADD3 UR64, UPT, UPT, UR8, 0x400, URZ ;                                         /* 0x0000040008407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2150*/                   UIADD3 UR62, UPT, UPT, UR10, 0x202, URZ ;                                        /* 0x000002020a3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2160*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2170*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2180*/                   UIADD3 UR60, UPT, UPT, UR8, 0x402, URZ ;                                         /* 0x00000402083c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2190*/                   UMOV UR14, 0x0 ;                                                                 /* 0x00000000000e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21a0*/                   UMOV UR15, 0x4200010 ;                                                           /* 0x04200010000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21b0*/                   UIADD3 UR58, UPT, UPT, UR10, 0x204, URZ ;                                        /* 0x000002040a3a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21c0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR14], idesc[UR15], !UPT ;   /* 0x00ff0e080a0075ea */
                                                                                                                    /* 0x0011e2000f880305 */
        /*21d0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UIADD3 UR56, UPT, UPT, UR8, 0x404, URZ ;                                         /* 0x0000040408387890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*21f0*/                   UIADD3 UR54, UPT, UPT, UR10, 0x206, URZ ;                                        /* 0x000002060a367890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2200*/                   UIADD3 UR50, UPT, UPT, UR10, 0x400, URZ ;                                        /* 0x000004000a327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2210*/                   UIADD3 UR46, UPT, UPT, UR10, 0x402, URZ ;                                        /* 0x000004020a2e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2220*/                   UIADD3 UR42, UPT, UPT, UR10, 0x404, URZ ;                                        /* 0x000004040a2a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2230*/                   UIADD3 UR38, UPT, UPT, UR10, 0x406, URZ ;                                        /* 0x000004060a267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2240*/                   UIADD3 UR34, UPT, UPT, UR10, 0x600, URZ ;                                        /* 0x000006000a227890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2250*/                   UIADD3 UR30, UPT, UPT, UR10, 0x602, URZ ;                                        /* 0x000006020a1e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2260*/                   UIADD3 UR26, UPT, UPT, UR10, 0x604, URZ ;                                        /* 0x000006040a1a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2270*/                   UIADD3 UR22, UPT, UPT, UR10, 0x606, URZ ;                                        /* 0x000006060a167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2280*/                   UIADD3 UR52, UPT, UPT, UR8, 0x406, URZ ;                                         /* 0x0000040608347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2290*/                   UIADD3 UR48, UPT, UPT, UR8, 0x800, URZ ;                                         /* 0x0000080008307890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22a0*/                   R2UR.FILL UR15, R9 ;                                                             /* 0x00000000090f72ca */
                                                                                                                    /* 0x001fe200004e0000 */
        /*22b0*/                   UIADD3 UR44, UPT, UPT, UR8, 0x802, URZ ;                                         /* 0x00000802082c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22c0*/                   R2UR.FILL UR14, R7 ;                                                             /* 0x00000000070e72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*22d0*/                   UIADD3 UR40, UPT, UPT, UR8, 0x804, URZ ;                                         /* 0x0000080408287890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*22e0*/                   UIADD3 UR36, UPT, UPT, UR8, 0x806, URZ ;                                         /* 0x0000080608247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22f0*/                   UIADD3 UR32, UPT, UPT, UR8, 0xc00, URZ ;                                         /* 0x00000c0008207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2300*/                   UIADD3 UR28, UPT, UPT, UR8, 0xc02, URZ ;                                         /* 0x00000c02081c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2310*/                   UIADD3 UR24, UPT, UPT, UR8, 0xc04, URZ ;                                         /* 0x00000c0408187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2320*/                   UIADD3 UR20, UPT, UPT, UR8, 0xc06, URZ ;                                         /* 0x00000c0608147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2330*/                   UMOV UR9, UR7 ;                                                                  /* 0x0000000700097c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*2340*/                   UMOV UR8, UR6 ;                                                                  /* 0x0000000600087c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2350*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR10, 0x0 ;                                                                 /* 0x00000000000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR11, 0x4200010 ;                                                           /* 0x04200010000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR76], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;    /* 0x00ff0a4c080075ea */
                                                                                                                    /* 0x0001e2000b880305 */
        /*23d0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR72], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a484a0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2400*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR68], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a44460075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2430*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2440*/                   UMOV UR57, 0x40004040 ;                                                          /* 0x4000404000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2450*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR64], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a40420075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2460*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2470*/                   UMOV UR53, 0x40004040 ;                                                          /* 0x4000404000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2480*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR60], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a3c3e0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2490*/                   UMOV UR51, 0x40004040 ;                                                          /* 0x4000404000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   UMOV UR49, 0x40004040 ;                                                          /* 0x4000404000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24b0*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR56], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a383a0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*24c0*/                   UMOV UR47, 0x40004040 ;                                                          /* 0x40004040002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24d0*/                   UMOV UR45, 0x40004040 ;                                                          /* 0x40004040002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24e0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR52], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a34360075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*24f0*/                   UMOV UR43, 0x40004040 ;                                                          /* 0x40004040002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2500*/                   UIADD3 UR16, UPT, UPT, UR12, 0x2, URZ ;                                          /* 0x000000020c107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2510*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR48], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a30320075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2520*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2550*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR44], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a2c2e0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2560*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2f920, URZ ;                                        /* 0x0002f92004087890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*2570*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR40], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a282a0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2580*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25c0*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR36], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a24260075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*25d0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25e0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR32], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a20220075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2600*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2610*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2620*/                   UTCQMMA.WS gdesc[UR30], gdesc[UR28], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a1c1e0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2630*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2640*/                   UTCQMMA.WS gdesc[UR26], gdesc[UR24], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a181a0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2650*/                   UMOV UR19, 0x80004020 ;                                                          /* 0x8000402000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2660*/                   UMOV UR17, 0x80004020 ;                                                          /* 0x8000402000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR20], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a14160075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2680*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR12], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a0c0e0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*2690*/                   UTCQMMA.WS gdesc[UR18], gdesc[UR16], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a10120075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*26a0*/                   UTCBAR [UR8], URZ ;                                                              /* 0x000000ff080073e9 */
                                                                                                                    /* 0x0003e200080000ff */
        /*26b0*/                   R2UR.FILL UR7, R5 ;                                                              /* 0x00000000050772ca */
                                                                                                                    /* 0x000fc400004e0000 */
        /*26c0*/                   R2UR.FILL UR6, R4 ;                                                              /* 0x00000000040672ca */
                                                                                                                    /* 0x000fde00004e0000 */
        /*26d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26e0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*26f0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2700*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff057431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*2710*/                   UIADD3 UR9, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004097890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2720*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                                                    /* 0x000000ffff047224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2730*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR4 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011604 */
        /*2740*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR8 ;                                              /* 0x00000004ff0a7899 */
                                                                                                                    /* 0x000fe40008011608 */
        /*2750*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                               /* 0x00000004ff097899 */
                                                                                                                    /* 0x000fe40008011609 */
        /*2760*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*2770*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff0a0a7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2780*/                   ULOP3.LUT UR8, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff09087892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2790*/                   ULOP3.LUT UR44, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052c7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*27a0*/                   ULOP3.LUT UR14, UR10, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100000a0e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*27b0*/                   UMOV UR12, URZ ;                                                                 /* 0x000000ff000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*27c0*/                   ULOP3.LUT UR46, UR8, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000082e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*27d0*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*27e0*/                   UIADD3 UR16, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c107890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*27f0*/                   MOV R30, UR14 ;                                                                  /* 0x0000000e001e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2800*/                   UIADD3 UR12, UPT, UPT, UR14, 0x2, URZ ;                                          /* 0x000000020e0c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2810*/                   UIADD3 UR10, UPT, UPT, UR14, 0x100, URZ ;                                        /* 0x000001000e0a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2820*/                   UIADD3 UR8, UPT, UPT, UR14, 0x102, URZ ;                                         /* 0x000001020e087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2830*/                   MOV R22, UR16 ;                                                                  /* 0x0000001000167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2840*/                   UMOV UR15, 0x80004020 ;                                                          /* 0x80004020000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2850*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2860*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2870*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2880*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2890*/                   IMAD.U32 R31, RZ, RZ, UR15 ;                                                     /* 0x0000000fff1f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*28a0*/                   MOV R24, UR8 ;                                                                   /* 0x0000000800187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*28b0*/                   IMAD.U32 R23, RZ, RZ, UR17 ;                                                     /* 0x00000011ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*28c0*/                   MOV R28, UR12 ;                                                                  /* 0x0000000c001c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*28d0*/                   IMAD.U32 R25, RZ, RZ, UR9 ;                                                      /* 0x00000009ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*28e0*/                   MOV R26, UR10 ;                                                                  /* 0x0000000a001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*28f0*/                   IMAD.U32 R29, RZ, RZ, UR13 ;                                                     /* 0x0000000dff1d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2900*/                   UIADD3 UR76, UPT, UPT, UR44, 0x4, URZ ;                                          /* 0x000000042c4c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2910*/                   IMAD.U32 R27, RZ, RZ, UR11 ;                                                     /* 0x0000000bff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2920*/                   UIADD3 UR74, UPT, UPT, UR44, 0x6, URZ ;                                          /* 0x000000062c4a7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2930*/                   UIADD3 UR72, UPT, UPT, UR44, 0x200, URZ ;                                        /* 0x000002002c487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2940*/                   UIADD3 UR70, UPT, UPT, UR44, 0x202, URZ ;                                        /* 0x000002022c467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2950*/                   UIADD3 UR68, UPT, UPT, UR44, 0x204, URZ ;                                        /* 0x000002042c447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2960*/                   UIADD3 UR66, UPT, UPT, UR44, 0x206, URZ ;                                        /* 0x000002062c427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2970*/                   UIADD3 UR64, UPT, UPT, UR44, 0x400, URZ ;                                        /* 0x000004002c407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2980*/                   UIADD3 UR62, UPT, UPT, UR44, 0x402, URZ ;                                        /* 0x000004022c3e7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2990*/                   UIADD3 UR60, UPT, UPT, UR44, 0x404, URZ ;                                        /* 0x000004042c3c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29a0*/                   UIADD3 UR58, UPT, UPT, UR44, 0x406, URZ ;                                        /* 0x000004062c3a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29b0*/                   UIADD3 UR56, UPT, UPT, UR44, 0x600, URZ ;                                        /* 0x000006002c387890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29c0*/                   UIADD3 UR54, UPT, UPT, UR44, 0x602, URZ ;                                        /* 0x000006022c367890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29d0*/                   UIADD3 UR52, UPT, UPT, UR44, 0x604, URZ ;                                        /* 0x000006042c347890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*29e0*/                   UMOV UR45, 0x40004040 ;                                                          /* 0x40004040002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*29f0*/                   UIADD3 UR50, UPT, UPT, UR44, 0x606, URZ ;                                        /* 0x000006062c327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a00*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a10*/                   UIADD3 UR48, UPT, UPT, UR46, 0x2, URZ ;                                          /* 0x000000022e307890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a20*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a30*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a40*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a50*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a60*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a70*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a80*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a90*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2aa0*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ab0*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ac0*/                   UMOV UR57, 0x40004040 ;                                                          /* 0x4000404000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ad0*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
