
	code for sm_103a
                                                                                                                    /* 0x000fe80009181a08 */
        /*0e10*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x12000], desc[UR8][R28.64+0x100], P2 ;         /* 0x120001001c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*0e20*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x16000], desc[UR8][R28.64+0x180], P2 ;         /* 0x160001801c1a7fae */
                                                                                                                    /* 0x0003e80009181a08 */
        /*0e30*/                   LDS R5, [R10+0x2f5c0] ;                                                          /* 0x02f5c0000a057984 */
                                                                                                                    /* 0x000ee40000000800 */
        /*0e40*/                   LOP3.LUT R27, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1b7212 */
                                                                                                                    /* 0x088fe400078e33ff */
        /*0e50*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*0e60*/                   SHF.R.U32.HI R27, RZ, 0x1f, R27 ;                                                /* 0x0000001fff1b7819 */
                                                                                                                    /* 0x000fe6000001161b */
        /*0e70*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                   /* 0x0000024005037824 */
                                                                                                                    /* 0x100fe200078e0200 */
        /*0e80*/                   ISETP.NE.U32.AND P2, PT, R27, RZ, PT ;                                           /* 0x000000ff1b00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*0e90*/                   IADD3 R30, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031e7c10 */
                                                                                                                    /* 0x044fe8000ff3e0ff */
        /*0ea0*/                   LEA.HI.X.SX32 R31, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031f7c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*0eb0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0ec0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0ed0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0ee0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xa800], desc[UR8][R30.64], P2 ;                /* 0x0a8000001e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*0ef0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xe800], desc[UR8][R30.64+0x80], P2 ;           /* 0x0e8000801e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*0f00*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x12800], desc[UR8][R30.64+0x100], P2 ;         /* 0x128001001e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*0f10*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x16800], desc[UR8][R30.64+0x180], P2 ;         /* 0x168001801e1a7fae */
                                                                                                                    /* 0x0005e80009181a08 */
        /*0f20*/                   LDS R5, [R10+0x2f600] ;                                                          /* 0x02f600000a057984 */
                                                                                                                    /* 0x000ee40000000800 */
        /*0f30*/                   LOP3.LUT R27, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1b7212 */
                                                                                                                    /* 0x088fe400078e33ff */
        /*0f40*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*0f50*/                   SHF.R.U32.HI R27, RZ, 0x1f, R27 ;                                                /* 0x0000001fff1b7819 */
                                                                                                                    /* 0x000fe6000001161b */
        /*0f60*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                   /* 0x0000024005037824 */
                                                                                                                    /* 0x100fe200078e0200 */
        /*0f70*/                   ISETP.NE.U32.AND P2, PT, R27, RZ, PT ;                                           /* 0x000000ff1b00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*0f80*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031c7c10 */
                                                                                                                    /* 0x042fe8000ff3e0ff */
        /*0f90*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031d7c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*0fa0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0fb0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0fc0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0fd0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xb000], desc[UR8][R28.64], P2 ;                /* 0x0b0000001c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*0fe0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xf000], desc[UR8][R28.64+0x80], P2 ;           /* 0x0f0000801c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*0ff0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x13000], desc[UR8][R28.64+0x100], P2 ;         /* 0x130001001c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*1000*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x17000], desc[UR8][R28.64+0x180], P2 ;         /* 0x170001801c1a7fae */
                                                                                                                    /* 0x0003e80009181a08 */
        /*1010*/                   LDS R5, [R10+0x2f640] ;                                                          /* 0x02f640000a057984 */
                                                                                                                    /* 0x000ee40000000800 */
        /*1020*/                   LOP3.LUT R27, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1b7212 */
                                                                                                                    /* 0x088fe400078e33ff */
        /*1030*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1040*/                   SHF.R.U32.HI R27, RZ, 0x1f, R27 ;                                                /* 0x0000001fff1b7819 */
                                                                                                                    /* 0x000fe6000001161b */
        /*1050*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                   /* 0x0000024005037824 */
                                                                                                                    /* 0x100fe200078e0200 */
        /*1060*/                   ISETP.NE.U32.AND P2, PT, R27, RZ, PT ;                                           /* 0x000000ff1b00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*1070*/                   IADD3 R30, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031e7c10 */
                                                                                                                    /* 0x044fe8000ff3e0ff */
        /*1080*/                   LEA.HI.X.SX32 R31, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031f7c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*1090*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*10a0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*10b0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*10c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xb800], desc[UR8][R30.64], P2 ;                /* 0x0b8000001e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*10d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xf800], desc[UR8][R30.64+0x80], P2 ;           /* 0x0f8000801e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*10e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x13800], desc[UR8][R30.64+0x100], P2 ;         /* 0x138001001e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*10f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x17800], desc[UR8][R30.64+0x180], P2 ;         /* 0x178001801e1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*1100*/                   LDS R5, [R10+0x2f680] ;                                                          /* 0x02f680000a057984 */
                                                                                                                    /* 0x000ea40000000800 */
        /*1110*/                   LOP3.LUT R27, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1b7212 */
                                                                                                                    /* 0x084fe400078e33ff */
        /*1120*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1130*/                   SHF.R.U32.HI R27, RZ, 0x1f, R27 ;                                                /* 0x0000001fff1b7819 */
                                                                                                                    /* 0x000fe6000001161b */
        /*1140*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                   /* 0x0000024005037824 */
                                                                                                                    /* 0x100fe200078e0200 */
        /*1150*/                   ISETP.NE.U32.AND P2, PT, R27, RZ, PT ;                                           /* 0x000000ff1b00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*1160*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031c7c10 */
                                                                                                                    /* 0x042fe8000ff3e0ff */
        /*1170*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031d7c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*1180*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1190*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*11a0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*11b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xc000], desc[UR8][R28.64], P2 ;                /* 0x0c0000001c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*11c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x10000], desc[UR8][R28.64+0x80], P2 ;          /* 0x100000801c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*11d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x14000], desc[UR8][R28.64+0x100], P2 ;         /* 0x140001001c1a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*11e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x18000], desc[UR8][R28.64+0x180], P2 ;         /* 0x180001801c1a7fae */
                                                                                                                    /* 0x0003e80009181a08 */
        /*11f0*/                   LDS R5, [R10+0x2f6c0] ;                                                          /* 0x02f6c0000a057984 */
                                                                                                                    /* 0x000ea20000000800 */
        /*1200*/                   IMAD R29, R8, 0x2000, R17 ;                                                      /* 0x00002000081d7824 */
                                                                                                                    /* 0x002fe200078e0211 */
        /*1210*/                   LOP3.LUT R27, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1b7212 */
                                                                                                                    /* 0x084fe400078e33ff */
        /*1220*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1230*/                   SHF.R.U32.HI R27, RZ, 0x1f, R27 ;                                                /* 0x0000001fff1b7819 */
                                                                                                                    /* 0x000fe6000001161b */
        /*1240*/                   IMAD R3, R5, 0x240, R0 ;                                                         /* 0x0000024005037824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*1250*/                   ISETP.NE.U32.AND P2, PT, R27, RZ, PT ;                                           /* 0x000000ff1b00720c */
                                                                                                                    /* 0x000fe40003f45070 */
        /*1260*/                   IADD3 R27, PT, PT, R22, UR4, R29 ;                                               /* 0x00000004161b7c10 */
                                                                                                                    /* 0x000fe4000fffe01d */
        /*1270*/                   IADD3 R32, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x0000000603207c10 */
                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*1280*/                   LEA.HI.X.SX32 R33, R3, UR7, 0x1, P1 ;                                            /* 0x0000000703217c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*1290*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*12a0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*12b0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*12c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0xc800], desc[UR8][R32.64], P2 ;                /* 0x0c800000201a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*12d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x10800], desc[UR8][R32.64+0x80], P2 ;          /* 0x10800080201a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*12e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x14800], desc[UR8][R32.64+0x100], P2 ;         /* 0x14800100201a7fae */
                                                                                                                    /* 0x000fe80009181a08 */
        /*12f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R26+0x18800], desc[UR8][R32.64+0x180], P2 ;         /* 0x18800180201a7fae */
                                                                                                                    /* 0x0003e80009181a08 */
        /*1300*/                   LDS R5, [R9+0x2f500] ;                                                           /* 0x02f5000009057984 */
                                                                                                                    /* 0x000ea40000000800 */
        /*1310*/                   LOP3.LUT R28, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1c7212 */
                                                                                                                    /* 0x084fe400078e33ff */
        /*1320*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1330*/                   SHF.R.U32.HI R28, RZ, 0x1f, R28 ;                                                /* 0x0000001fff1c7819 */
                                                                                                                    /* 0x000fe6000001161c */
        /*1340*/                   IMAD R3, R5, 0x240, R2 ;                                                         /* 0x0000024005037824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*1350*/                   ISETP.NE.U32.AND P2, PT, R28, RZ, PT ;                                           /* 0x000000ff1c00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*1360*/                   IADD3 R30, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031e7c10 */
                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*1370*/                   LEA.HI.X.SX32 R31, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031f7c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*1380*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1390*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*13a0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*13b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x29000], desc[UR8][R30.64], P2 ;               /* 0x290000001e1b7fae */
                                                                                                                    /* 0x0005e80009181a08 */
        /*13c0*/                   LDS R5, [R9+0x2f580] ;                                                           /* 0x02f5800009057984 */
                                                                                                                    /* 0x000e640000000800 */
        /*13d0*/                   LOP3.LUT R26, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1a7212 */
                                                                                                                    /* 0x082fe400078e33ff */
        /*13e0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*13f0*/                   SHF.R.U32.HI R26, RZ, 0x1f, R26 ;                                                /* 0x0000001fff1a7819 */
                                                                                                                    /* 0x000fe6000001161a */
        /*1400*/                   IMAD R3, R5, 0x240, R2 ;                                                         /* 0x0000024005037824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*1410*/                   ISETP.NE.U32.AND P2, PT, R26, RZ, PT ;                                           /* 0x000000ff1a00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*1420*/                   IADD3 R32, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x0000000603207c10 */
                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*1430*/                   LEA.HI.X.SX32 R33, R3, UR7, 0x1, P1 ;                                            /* 0x0000000703217c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*1440*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1450*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1460*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1470*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x29800], desc[UR8][R32.64], P2 ;               /* 0x29800000201b7fae */
                                                                                                                    /* 0x0003e80009181a08 */
        /*1480*/                   LDS R5, [R9+0x2f600] ;                                                           /* 0x02f6000009057984 */
                                                                                                                    /* 0x000ee40000000800 */
        /*1490*/                   LOP3.LUT R26, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1a7212 */
                                                                                                                    /* 0x088fe400078e33ff */
        /*14a0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*14b0*/                   SHF.R.U32.HI R26, RZ, 0x1f, R26 ;                                                /* 0x0000001fff1a7819 */
                                                                                                                    /* 0x000fe6000001161a */
        /*14c0*/                   IMAD R3, R5, 0x240, R2 ;                                                         /* 0x0000024005037824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*14d0*/                   ISETP.NE.U32.AND P2, PT, R26, RZ, PT ;                                           /* 0x000000ff1a00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*14e0*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031c7c10 */
                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*14f0*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031d7c11 */
                                                                                                                    /* 0x000fea00088f0eff */
        /*1500*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1510*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1520*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1530*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x2a000], desc[UR8][R28.64], P2 ;               /* 0x2a0000001c1b7fae */
                                                                                                                    /* 0x0003e80009181a08 */
        /*1540*/                   LDS R5, [R9+0x2f680] ;                                                           /* 0x02f6800009057984 */
                                                                                                                    /* 0x000ee40000000800 */
        /*1550*/                   LOP3.LUT R26, RZ, R5.reuse, RZ, 0x33, !PT ;                                      /* 0x00000005ff1a7212 */
                                                                                                                    /* 0x088fe400078e33ff */
        /*1560*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                 /* 0x00000005ff057248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1570*/                   SHF.R.U32.HI R26, RZ, 0x1f, R26 ;                                                /* 0x0000001fff1a7819 */
                                                                                                                    /* 0x000fe6000001161a */
        /*1580*/                   IMAD R3, R5, 0x240, R2 ;                                                         /* 0x0000024005037824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*1590*/                   ISETP.NE.U32.AND P2, PT, R26, RZ, PT ;                                           /* 0x000000ff1a00720c */
                                                                                                                    /* 0x000fe80003f45070 */
        /*15a0*/                   IADD3 R30, P1, PT, R3.reuse, UR6, RZ ;                                           /* 0x00000006031e7c10 */
                                                                                                                    /* 0x044fe8000ff3e0ff */
        /*15b0*/                   LEA.HI.X.SX32 R31, R3, UR7, 0x1, P1 ;                                            /* 0x00000007031f7c11 */
                                                                                                                    /* 0x000fe400088f0eff */
        /*15c0*/                   ISETP.NE.U32.AND P1, PT, R16, RZ, PT ;                                           /* 0x000000ff1000720c */
                                                                                                                    /* 0x000fe60003f25070 */
        /*15d0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*15e0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*15f0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1600*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x2a800], desc[UR8][R30.64], P2 ;               /* 0x2a8000001e1b7fae */
                                                                                                                    /* 0x0003e20009181a08 */
        /*1610*/                   ISETP.NE.U32.AND P2, PT, R11.reuse, 0x2, PT ;                                    /* 0x000000020b00780c */
                                                                                                                    /* 0x040fe60003f45070 */
        /*1620*/                   LDGDEPBAR ;                                                                      /* 0x00000000000079af */
                                                                                                                    /* 0x000e220000000000 */
        /*1630*/                   SEL R11, R11, RZ, P2 ;                                                           /* 0x000000ff0b0b7207 */
                                                                                                                    /* 0x000fe20001000000 */
        /*1640*/                   DEPBAR.LE SB0, 0x0 ;                                                             /* 0x000080000000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*1650*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*1660*/              @!P1 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R20+URZ+0x2f948], RZ ;                            /* 0x02f948ff14ff99a7 */
                                                                                                                    /* 0x0005e200081000ff */
        /*1670*/                   ISETP.NE.U32.AND P1, PT, R14, RZ, PT ;                                           /* 0x000000ff0e00720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*1680*/                   VIADD R20, R13, 0x1 ;                                                            /* 0x000000010d147836 */
                                                                                                                    /* 0x004fe40000000000 */
        /*1690*/               @P2 IMAD.MOV R20, RZ, RZ, R13 ;                                                      /* 0x000000ffff142224 */
                                                                                                                    /* 0x000ff400078e020d */
        /*16a0*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*16b0*/                   IADD3 R12, PT, PT, R12, 0x80, RZ ;                                               /* 0x000000800c0c7810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*16c0*/                   VIADD R4, R4, 0x1 ;                                                              /* 0x0000000104047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*16d0*/                   MOV R13, R20 ;                                                                   /* 0x00000014000d7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*16e0*/                   VIADD R23, R23, 0x80 ;                                                           /* 0x0000008017177836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*16f0*/                   BRA 0x930 ;                                                                      /* 0xfffffff0008c7947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*1700*/                   ISETP.NE.U32.AND P0, PT, R108, 0xc, PT ;                                         /* 0x0000000c6c00780c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*1710*/               @P0 BRA 0x2750 ;                                                                     /* 0x00000010000c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1720*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1730*/                   LDS R2, [UR4+0x2f940] ;                                                          /* 0x02f94004ff027984 */
                                                                                                                    /* 0x004ea60008000800 */
        /*1740*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R4 ;                           /* 0x02f93804ff0075a7 */
                                                                                                                    /* 0x000ee40008001104 */
        /*1750*/              @!P0 BRA 0x4e70 ;                                                                     /* 0x0000003400c48947 */
                                                                                                                    /* 0x008fea0003800000 */
        /*1760*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ee40008000a00 */
        /*1770*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                             /* 0x000000040e0678a5 */
                                                                                                                    /* 0x008fcc000f8e0006 */
        /*1780*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                       /* 0x00000006ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1790*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                       /* 0x00000007ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*17a0*/                   LDG.E R6, desc[UR8][R6.64] ;                                                     /* 0x0000000806067981 */
                                                                                                                    /* 0x002ee2000c1e1900 */
        /*17b0*/                   R2UR UR56, R2 ;                                                                  /* 0x00000000023872ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*17c0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R6 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x008fc80000011406 */
        /*17d0*/                   LEA.HI R4, R3, R6, RZ, 0x7 ;                                                     /* 0x0000000603047211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*17e0*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8004037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*17f0*/                   ISETP.NE.U32.AND P0, PT, R6.reuse, R3, PT ;                                      /* 0x000000030600720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1800*/                   SHF.R.S32.HI R3, RZ, 0x7, R4 ;                                                   /* 0x00000007ff037819 */
