
	code for sm_103a
                                                                                                                       /* 0x000fe20008000000 */
        /*0e00*/                   UMOV UR52, UR12 ;                                                                   /* 0x0000000c00347c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0e10*/                   UMOV UR53, UR13 ;                                                                   /* 0x0000000d00357c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0e20*/                   UMOV UR54, UR14 ;                                                                   /* 0x0000000e00367c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0e30*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                  /* 0x00000018060075b4 */
                                                                                                                       /* 0x0005e20008108000 */
        /*0e40*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                  /* 0x00000010060075b4 */
                                                                                                                       /* 0x0007e20008108000 */
        /*0e50*/                   UTMALDG.2D.GATHER4 [UR48], [UR6] ;                                                  /* 0x00000030060075b4 */
                                                                                                                       /* 0x0009e20008108000 */
        /*0e60*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29000, URZ ;                                           /* 0x0002900005087890 */
                                                                                                                       /* 0x002fc4000fffe0ff */
        /*0e70*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd200, URZ ;                                          /* 0x0000d20027187890 */
                                                                                                                       /* 0x004fce000fffe0ff */
        /*0e80*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                  /* 0x000000083a0075b4 */
                                                                                                                       /* 0x0003e20008108000 */
        /*0e90*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11200, URZ ;                                         /* 0x0001120027107890 */
                                                                                                                       /* 0x008fe2000fffe0ff */
        /*0ea0*/                   LDS.128 R4, [R18+0x2f110] ;                                                         /* 0x02f1100012047984 */
                                                                                                                       /* 0x000ea20000000c00 */
        /*0eb0*/                   UIADD3 UR48, UPT, UPT, UR39, 0x15400, URZ ;                                         /* 0x0001540027307890 */
                                                                                                                       /* 0x010fe4000fffe0ff */
        /*0ec0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29100, URZ ;                                           /* 0x0002910005087890 */
                                                                                                                       /* 0x002fe2000fffe0ff */
        /*0ed0*/                   R2UR UR38, R7 ;                                                                     /* 0x00000000072672ca */
                                                                                                                       /* 0x004fe400000e0000 */
        /*0ee0*/                   R2UR UR37, R6 ;                                                                     /* 0x00000000062572ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*0ef0*/                   R2UR UR36, R5 ;                                                                     /* 0x00000000052472ca */
                                                                                                                       /* 0x000fc400000e0000 */
        /*0f00*/                   R2UR UR35, R4 ;                                                                     /* 0x00000000042372ca */
                                                                                                                       /* 0x000fce00000e0000 */
        /*0f10*/                   UMOV UR30, UR38 ;                                                                   /* 0x00000026001e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR22, UR38 ;                                                                   /* 0x0000002600167c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR29, UR37 ;                                                                   /* 0x00000025001d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f40*/                   UMOV UR21, UR37 ;                                                                   /* 0x0000002500157c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR28, UR36 ;                                                                   /* 0x00000024001c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR20, UR36 ;                                                                   /* 0x0000002400147c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR27, UR35 ;                                                                   /* 0x00000023001b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0f80*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                  /* 0x00000020060075b4 */
                                                                                                                       /* 0x0003e20008108000 */
        /*0f90*/                   UMOV UR19, UR35 ;                                                                   /* 0x0000002300137c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0fa0*/                   UMOV UR43, UR35 ;                                                                   /* 0x00000023002b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR44, UR36 ;                                                                   /* 0x00000024002c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0fc0*/                   UMOV UR45, UR37 ;                                                                   /* 0x00000025002d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0fd0*/                   UMOV UR46, UR38 ;                                                                   /* 0x00000026002e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR11, UR35 ;                                                                   /* 0x00000023000b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*0ff0*/                   UMOV UR12, UR36 ;                                                                   /* 0x00000024000c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1000*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                  /* 0x00000018060075b4 */
                                                                                                                       /* 0x0005e20008108000 */
        /*1010*/                   UMOV UR13, UR37 ;                                                                   /* 0x00000025000d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1020*/                   UMOV UR14, UR38 ;                                                                   /* 0x00000026000e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1030*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                  /* 0x00000010060075b4 */
                                                                                                                       /* 0x0007e20008108000 */
        /*1040*/                   UTMALDG.2D.GATHER4 [UR40], [UR6] ;                                                  /* 0x00000028060075b4 */
                                                                                                                       /* 0x0009e20008108000 */
        /*1050*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                  /* 0x000000083a0075b4 */
                                                                                                                       /* 0x0001e20008108000 */
        /*1060*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9400, URZ ;                                          /* 0x0000940027207890 */
                                                                                                                       /* 0x002fe2000fffe0ff */
        /*1070*/                   LDS.128 R4, [R18+0x2f120] ;                                                         /* 0x02f1200012047984 */
                                                                                                                       /* 0x000e620000000c00 */
        /*1080*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd400, URZ ;                                          /* 0x0000d40027187890 */
                                                                                                                       /* 0x004fc4000fffe0ff */
        /*1090*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11400, URZ ;                                         /* 0x0001140027107890 */
                                                                                                                       /* 0x008fe4000fffe0ff */
        /*10a0*/                   UIADD3 UR40, UPT, UPT, UR39, 0x15600, URZ ;                                         /* 0x0001560027287890 */
                                                                                                                       /* 0x010fe4000fffe0ff */
        /*10b0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                           /* 0x0002920005087890 */
                                                                                                                       /* 0x001fe2000fffe0ff */
        /*10c0*/                   R2UR UR38, R7 ;                                                                     /* 0x00000000072672ca */
                                                                                                                       /* 0x002fe400000e0000 */
        /*10d0*/                   R2UR UR37, R6 ;                                                                     /* 0x00000000062572ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*10e0*/                   R2UR UR36, R5 ;                                                                     /* 0x00000000052472ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*10f0*/                   R2UR UR35, R4 ;                                                                     /* 0x00000000042372ca */
                                                                                                                       /* 0x000fce00000e0000 */
        /*1100*/                   UMOV UR30, UR38 ;                                                                   /* 0x00000026001e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR22, UR38 ;                                                                   /* 0x0000002600167c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR29, UR37 ;                                                                   /* 0x00000025001d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR21, UR37 ;                                                                   /* 0x0000002500157c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR28, UR36 ;                                                                   /* 0x00000024001c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR20, UR36 ;                                                                   /* 0x0000002400147c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR27, UR35 ;                                                                   /* 0x00000023001b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1170*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                  /* 0x00000020060075b4 */
                                                                                                                       /* 0x0001e20008108000 */
        /*1180*/                   UMOV UR19, UR35 ;                                                                   /* 0x0000002300137c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR51, UR35 ;                                                                   /* 0x0000002300337c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR52, UR36 ;                                                                   /* 0x0000002400347c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR53, UR37 ;                                                                   /* 0x0000002500357c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR54, UR38 ;                                                                   /* 0x0000002600367c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR11, UR35 ;                                                                   /* 0x00000023000b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR12, UR36 ;                                                                   /* 0x00000024000c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                  /* 0x00000018060075b4 */
                                                                                                                       /* 0x0003e20008108000 */
        /*1200*/                   UMOV UR13, UR37 ;                                                                   /* 0x00000025000d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1210*/                   UMOV UR14, UR38 ;                                                                   /* 0x00000026000e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1220*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                  /* 0x00000010060075b4 */
                                                                                                                       /* 0x0005e20008108000 */
        /*1230*/                   UTMALDG.2D.GATHER4 [UR48], [UR6] ;                                                  /* 0x00000030060075b4 */
                                                                                                                       /* 0x0007e20008108000 */
        /*1240*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                  /* 0x000000083a0075b4 */
                                                                                                                       /* 0x0009e20008108000 */
        /*1250*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9600, URZ ;                                          /* 0x0000960027207890 */
                                                                                                                       /* 0x001fe2000fffe0ff */
        /*1260*/                   LDS.128 R4, [R18+0x2f130] ;                                                         /* 0x02f1300012047984 */
                                                                                                                       /* 0x000e220000000c00 */
        /*1270*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd600, URZ ;                                          /* 0x0000d60027187890 */
                                                                                                                       /* 0x002fc4000fffe0ff */
        /*1280*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11600, URZ ;                                         /* 0x0001160027107890 */
                                                                                                                       /* 0x004fe4000fffe0ff */
        /*1290*/                   UIADD3 UR48, UPT, UPT, UR39, 0x15800, URZ ;                                         /* 0x0001580027307890 */
                                                                                                                       /* 0x008fe4000fffe0ff */
        /*12a0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                           /* 0x0002930005087890 */
                                                                                                                       /* 0x010fe2000fffe0ff */
        /*12b0*/                   R2UR UR38, R7 ;                                                                     /* 0x00000000072672ca */
                                                                                                                       /* 0x001fe400000e0000 */
        /*12c0*/                   R2UR UR37, R6 ;                                                                     /* 0x00000000062572ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*12d0*/                   R2UR UR36, R5 ;                                                                     /* 0x00000000052472ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*12e0*/                   R2UR UR35, R4 ;                                                                     /* 0x00000000042372ca */
                                                                                                                       /* 0x000fce00000e0000 */
        /*12f0*/                   UMOV UR30, UR38 ;                                                                   /* 0x00000026001e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR22, UR38 ;                                                                   /* 0x0000002600167c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR29, UR37 ;                                                                   /* 0x00000025001d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR21, UR37 ;                                                                   /* 0x0000002500157c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR28, UR36 ;                                                                   /* 0x00000024001c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR20, UR36 ;                                                                   /* 0x0000002400147c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR27, UR35 ;                                                                   /* 0x00000023001b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                  /* 0x00000020060075b4 */
                                                                                                                       /* 0x0001e20008108000 */
        /*1370*/                   UMOV UR19, UR35 ;                                                                   /* 0x0000002300137c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR43, UR35 ;                                                                   /* 0x00000023002b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR44, UR36 ;                                                                   /* 0x00000024002c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR45, UR37 ;                                                                   /* 0x00000025002d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR46, UR38 ;                                                                   /* 0x00000026002e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR11, UR35 ;                                                                   /* 0x00000023000b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR12, UR36 ;                                                                   /* 0x00000024000c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                  /* 0x00000018060075b4 */
                                                                                                                       /* 0x0003e20008108000 */
        /*13f0*/                   UMOV UR13, UR37 ;                                                                   /* 0x00000025000d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1400*/                   UMOV UR14, UR38 ;                                                                   /* 0x00000026000e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1410*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                  /* 0x00000010060075b4 */
                                                                                                                       /* 0x0005e20008108000 */
        /*1420*/                   UTMALDG.2D.GATHER4 [UR40], [UR6] ;                                                  /* 0x00000028060075b4 */
                                                                                                                       /* 0x0007e20008108000 */
        /*1430*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                  /* 0x000000083a0075b4 */
                                                                                                                       /* 0x0009e20008108000 */
        /*1440*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9800, URZ ;                                          /* 0x0000980027207890 */
                                                                                                                       /* 0x001fe2000fffe0ff */
        /*1450*/                   LDS.128 R4, [R18+0x2f140] ;                                                         /* 0x02f1400012047984 */
                                                                                                                       /* 0x000e220000000c00 */
        /*1460*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd800, URZ ;                                          /* 0x0000d80027187890 */
                                                                                                                       /* 0x002fc4000fffe0ff */
        /*1470*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11800, URZ ;                                         /* 0x0001180027107890 */
                                                                                                                       /* 0x004fe4000fffe0ff */
        /*1480*/                   UIADD3 UR40, UPT, UPT, UR39, 0x15a00, URZ ;                                         /* 0x00015a0027287890 */
                                                                                                                       /* 0x008fe4000fffe0ff */
        /*1490*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29400, URZ ;                                           /* 0x0002940005087890 */
                                                                                                                       /* 0x010fe2000fffe0ff */
        /*14a0*/                   R2UR UR38, R7 ;                                                                     /* 0x00000000072672ca */
                                                                                                                       /* 0x001fe400000e0000 */
        /*14b0*/                   R2UR UR37, R6 ;                                                                     /* 0x00000000062572ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*14c0*/                   R2UR UR36, R5 ;                                                                     /* 0x00000000052472ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*14d0*/                   R2UR UR35, R4 ;                                                                     /* 0x00000000042372ca */
                                                                                                                       /* 0x000fce00000e0000 */
        /*14e0*/                   UMOV UR30, UR38 ;                                                                   /* 0x00000026001e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR22, UR38 ;                                                                   /* 0x0000002600167c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR29, UR37 ;                                                                   /* 0x00000025001d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1510*/                   UMOV UR21, UR37 ;                                                                   /* 0x0000002500157c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1520*/                   UMOV UR28, UR36 ;                                                                   /* 0x00000024001c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR20, UR36 ;                                                                   /* 0x0000002400147c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR27, UR35 ;                                                                   /* 0x00000023001b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1550*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                  /* 0x00000020060075b4 */
                                                                                                                       /* 0x0001e20008108000 */
        /*1560*/                   UMOV UR19, UR35 ;                                                                   /* 0x0000002300137c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR51, UR35 ;                                                                   /* 0x0000002300337c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR52, UR36 ;                                                                   /* 0x0000002400347c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1590*/                   UMOV UR53, UR37 ;                                                                   /* 0x0000002500357c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*15a0*/                   UMOV UR54, UR38 ;                                                                   /* 0x0000002600367c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR11, UR35 ;                                                                   /* 0x00000023000b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR12, UR36 ;                                                                   /* 0x00000024000c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                  /* 0x00000018060075b4 */
                                                                                                                       /* 0x0003e20008108000 */
        /*15e0*/                   UMOV UR13, UR37 ;                                                                   /* 0x00000025000d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR14, UR38 ;                                                                   /* 0x00000026000e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1600*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                  /* 0x00000010060075b4 */
                                                                                                                       /* 0x0005e20008108000 */
        /*1610*/                   UTMALDG.2D.GATHER4 [UR48], [UR6] ;                                                  /* 0x00000030060075b4 */
                                                                                                                       /* 0x0007e20008108000 */
        /*1620*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                  /* 0x000000083a0075b4 */
                                                                                                                       /* 0x0009e20008108000 */
        /*1630*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9a00, URZ ;                                          /* 0x00009a0027207890 */
                                                                                                                       /* 0x001fe2000fffe0ff */
        /*1640*/                   LDS.128 R4, [R18+0x2f150] ;                                                         /* 0x02f1500012047984 */
                                                                                                                       /* 0x000e220000000c00 */
        /*1650*/                   UIADD3 UR24, UPT, UPT, UR39, 0xda00, URZ ;                                          /* 0x0000da0027187890 */
                                                                                                                       /* 0x002fc4000fffe0ff */
        /*1660*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11a00, URZ ;                                         /* 0x00011a0027107890 */
                                                                                                                       /* 0x004fe4000fffe0ff */
        /*1670*/                   UIADD3 UR48, UPT, UPT, UR39, 0x15c00, URZ ;                                         /* 0x00015c0027307890 */
                                                                                                                       /* 0x008fe4000fffe0ff */
        /*1680*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                           /* 0x0002950005087890 */
                                                                                                                       /* 0x010fe2000fffe0ff */
        /*1690*/                   R2UR UR38, R7 ;                                                                     /* 0x00000000072672ca */
                                                                                                                       /* 0x001fe400000e0000 */
        /*16a0*/                   R2UR UR37, R6 ;                                                                     /* 0x00000000062572ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*16b0*/                   R2UR UR36, R5 ;                                                                     /* 0x00000000052472ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*16c0*/                   R2UR UR35, R4 ;                                                                     /* 0x00000000042372ca */
                                                                                                                       /* 0x000fce00000e0000 */
        /*16d0*/                   UMOV UR30, UR38 ;                                                                   /* 0x00000026001e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR22, UR38 ;                                                                   /* 0x0000002600167c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR29, UR37 ;                                                                   /* 0x00000025001d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR21, UR37 ;                                                                   /* 0x0000002500157c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR28, UR36 ;                                                                   /* 0x00000024001c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR20, UR36 ;                                                                   /* 0x0000002400147c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR27, UR35 ;                                                                   /* 0x00000023001b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1740*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                  /* 0x00000020060075b4 */
                                                                                                                       /* 0x0001e20008108000 */
        /*1750*/                   UMOV UR19, UR35 ;                                                                   /* 0x0000002300137c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR43, UR35 ;                                                                   /* 0x00000023002b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR44, UR36 ;                                                                   /* 0x00000024002c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR45, UR37 ;                                                                   /* 0x00000025002d7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR46, UR38 ;                                                                   /* 0x00000026002e7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR11, UR35 ;                                                                   /* 0x00000023000b7c82 */
                                                                                                                       /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR12, UR36 ;                                                                   /* 0x00000024000c7c82 */
                                                                                                                       /* 0x000fe20008000000 */
