
	code for sm_103a
                                                                                                                                    /* 0x000e640000000800 */
        /*0cb0*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x082fe400078e33ff */
        /*0cc0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*0cd0*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*0ce0*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                                   /* 0x0000024005037824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*0cf0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*0d00*/                   IADD3 R30, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031e7c10 */
                                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*0d10*/                   LEA.HI.X.SX32 R31, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031f7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*0d20*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0d30*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0d40*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0d50*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x9800], desc[UR8][R30.64], P2 ;                                /* 0x098000001e187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0d60*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xd800], desc[UR8][R30.64+0x80], P2 ;                           /* 0x0d8000801e187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0d70*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x11800], desc[UR8][R30.64+0x100], P2 ;                         /* 0x118001001e187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0d80*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x15800], desc[UR8][R30.64+0x180], P2 ;                         /* 0x158001801e187fae */
                                                                                                                                    /* 0x0003e80009181a08 */
        /*0d90*/                   LDS R5, [R10+0x31580] ;                                                                          /* 0x031580000a057984 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*0da0*/                   IMAD R31, R8, 0x2000, R17 ;                                                                      /* 0x00002000081f7824 */
                                                                                                                                    /* 0x002fe200078e0211 */
        /*0db0*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x084fe400078e33ff */
        /*0dc0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*0dd0*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*0de0*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                                   /* 0x0000024005037824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*0df0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*0e00*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031c7c10 */
                                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*0e10*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031d7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*0e20*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0e30*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0e40*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0e50*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xa000], desc[UR8][R28.64], P2 ;                                /* 0x0a0000001c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0e60*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xe000], desc[UR8][R28.64+0x80], P2 ;                           /* 0x0e0000801c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0e70*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x12000], desc[UR8][R28.64+0x100], P2 ;                         /* 0x120001001c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0e80*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x16000], desc[UR8][R28.64+0x180], P2 ;                         /* 0x160001801c187fae */
                                                                                                                                    /* 0x0003e80009181a08 */
        /*0e90*/                   LDS R5, [R10+0x315c0] ;                                                                          /* 0x0315c0000a057984 */
                                                                                                                                    /* 0x000ea40000000800 */
        /*0ea0*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x084fe400078e33ff */
        /*0eb0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*0ec0*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*0ed0*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                                   /* 0x0000024005037824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*0ee0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*0ef0*/                   IADD3 R26, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031a7c10 */
                                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*0f00*/                   LEA.HI.X.SX32 R27, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031b7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*0f10*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0f20*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0f30*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*0f40*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xa800], desc[UR8][R26.64], P2 ;                                /* 0x0a8000001a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0f50*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xe800], desc[UR8][R26.64+0x80], P2 ;                           /* 0x0e8000801a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0f60*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x12800], desc[UR8][R26.64+0x100], P2 ;                         /* 0x128001001a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*0f70*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x16800], desc[UR8][R26.64+0x180], P2 ;                         /* 0x168001801a187fae */
                                                                                                                                    /* 0x0005e80009181a08 */
        /*0f80*/                   LDS R5, [R10+0x31600] ;                                                                          /* 0x031600000a057984 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*0f90*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*0fa0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*0fb0*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*0fc0*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                                   /* 0x0000024005037824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*0fd0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*0fe0*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031c7c10 */
                                                                                                                                    /* 0x042fe8000ff3e0ff */
        /*0ff0*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031d7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*1000*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1010*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1020*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1030*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xb000], desc[UR8][R28.64], P2 ;                                /* 0x0b0000001c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1040*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xf000], desc[UR8][R28.64+0x80], P2 ;                           /* 0x0f0000801c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1050*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x13000], desc[UR8][R28.64+0x100], P2 ;                         /* 0x130001001c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1060*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x17000], desc[UR8][R28.64+0x180], P2 ;                         /* 0x170001801c187fae */
                                                                                                                                    /* 0x0003e80009181a08 */
        /*1070*/                   LDS R5, [R10+0x31640] ;                                                                          /* 0x031640000a057984 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*1080*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*1090*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*10a0*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*10b0*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                                   /* 0x0000024005037824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*10c0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*10d0*/                   IADD3 R26, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031a7c10 */
                                                                                                                                    /* 0x044fe8000ff3e0ff */
        /*10e0*/                   LEA.HI.X.SX32 R27, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031b7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*10f0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1100*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1110*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1120*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xb800], desc[UR8][R26.64], P2 ;                                /* 0x0b8000001a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1130*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xf800], desc[UR8][R26.64+0x80], P2 ;                           /* 0x0f8000801a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1140*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x13800], desc[UR8][R26.64+0x100], P2 ;                         /* 0x138001001a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1150*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x17800], desc[UR8][R26.64+0x180], P2 ;                         /* 0x178001801a187fae */
                                                                                                                                    /* 0x0005e80009181a08 */
        /*1160*/                   LDS R5, [R10+0x31680] ;                                                                          /* 0x031680000a057984 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*1170*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*1180*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1190*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*11a0*/                   IMAD R3, R5, 0x240, R0.reuse ;                                                                   /* 0x0000024005037824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*11b0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*11c0*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031c7c10 */
                                                                                                                                    /* 0x042fe8000ff3e0ff */
        /*11d0*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031d7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*11e0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*11f0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1200*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1210*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xc000], desc[UR8][R28.64], P2 ;                                /* 0x0c0000001c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1220*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x10000], desc[UR8][R28.64+0x80], P2 ;                          /* 0x100000801c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1230*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x14000], desc[UR8][R28.64+0x100], P2 ;                         /* 0x140001001c187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1240*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x18000], desc[UR8][R28.64+0x180], P2 ;                         /* 0x180001801c187fae */
                                                                                                                                    /* 0x0003e80009181a08 */
        /*1250*/                   LDS R5, [R10+0x316c0] ;                                                                          /* 0x0316c0000a057984 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*1260*/                   LOP3.LUT R25, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff197212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*1270*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1280*/                   SHF.R.U32.HI R25, RZ, 0x1f, R25 ;                                                                /* 0x0000001fff197819 */
                                                                                                                                    /* 0x000fe60000011619 */
        /*1290*/                   IMAD R3, R5, 0x240, R0 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*12a0*/                   ISETP.NE.U32.AND P2, PT, R25, RZ, PT ;                                                           /* 0x000000ff1900720c */
                                                                                                                                    /* 0x000fe40003f45070 */
        /*12b0*/                   IADD3 R25, PT, PT, R18, UR4, R31 ;                                                               /* 0x0000000412197c10 */
                                                                                                                                    /* 0x000fe4000fffe01f */
        /*12c0*/                   IADD3 R26, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031a7c10 */
                                                                                                                                    /* 0x044fe8000ff3e0ff */
        /*12d0*/                   LEA.HI.X.SX32 R27, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031b7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*12e0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*12f0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1300*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1310*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0xc800], desc[UR8][R26.64], P2 ;                                /* 0x0c8000001a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1320*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x10800], desc[UR8][R26.64+0x80], P2 ;                          /* 0x108000801a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1330*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x14800], desc[UR8][R26.64+0x100], P2 ;                         /* 0x148001001a187fae */
                                                                                                                                    /* 0x000fe80009181a08 */
        /*1340*/                   LDGSTS.E.BYPASS.LTC128B.128 [R24+0x18800], desc[UR8][R26.64+0x180], P2 ;                         /* 0x188001801a187fae */
                                                                                                                                    /* 0x0005e80009181a08 */
        /*1350*/                   LDS R5, [R9+0x31500] ;                                                                           /* 0x0315000009057984 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*1360*/                   LOP3.LUT R30, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff1e7212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*1370*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1380*/                   SHF.R.U32.HI R30, RZ, 0x1f, R30 ;                                                                /* 0x0000001fff1e7819 */
                                                                                                                                    /* 0x000fe6000001161e */
        /*1390*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*13a0*/                   ISETP.NE.U32.AND P2, PT, R30, RZ, PT ;                                                           /* 0x000000ff1e00720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*13b0*/                   IADD3 R28, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031c7c10 */
                                                                                                                                    /* 0x042fe8000ff3e0ff */
        /*13c0*/                   LEA.HI.X.SX32 R29, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031d7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*13d0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*13e0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*13f0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1400*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x29000], desc[UR8][R28.64], P2 ;                               /* 0x290000001c197fae */
                                                                                                                                    /* 0x0003e80009181a08 */
        /*1410*/                   LDS R5, [R9+0x31580] ;                                                                           /* 0x0315800009057984 */
                                                                                                                                    /* 0x000ea40000000800 */
        /*1420*/                   LOP3.LUT R24, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff187212 */
                                                                                                                                    /* 0x084fe400078e33ff */
        /*1430*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1440*/                   SHF.R.U32.HI R24, RZ, 0x1f, R24 ;                                                                /* 0x0000001fff187819 */
                                                                                                                                    /* 0x000fe60000011618 */
        /*1450*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*1460*/                   ISETP.NE.U32.AND P2, PT, R24, RZ, PT ;                                                           /* 0x000000ff1800720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*1470*/                   IADD3 R30, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031e7c10 */
                                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*1480*/                   LEA.HI.X.SX32 R31, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031f7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*1490*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*14a0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*14b0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*14c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x29800], desc[UR8][R30.64], P2 ;                               /* 0x298000001e197fae */
                                                                                                                                    /* 0x0005e80009181a08 */
        /*14d0*/                   LDS R5, [R9+0x31600] ;                                                                           /* 0x0316000009057984 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*14e0*/                   LOP3.LUT R24, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff187212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*14f0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1500*/                   SHF.R.U32.HI R24, RZ, 0x1f, R24 ;                                                                /* 0x0000001fff187819 */
                                                                                                                                    /* 0x000fe60000011618 */
        /*1510*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*1520*/                   ISETP.NE.U32.AND P2, PT, R24, RZ, PT ;                                                           /* 0x000000ff1800720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*1530*/                   IADD3 R26, P1, PT, R3.reuse, UR6, RZ ;                                                           /* 0x00000006031a7c10 */
                                                                                                                                    /* 0x040fe8000ff3e0ff */
        /*1540*/                   LEA.HI.X.SX32 R27, R3, UR7, 0x1, P1 ;                                                            /* 0x00000007031b7c11 */
                                                                                                                                    /* 0x000fea00088f0eff */
        /*1550*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1560*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1570*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1580*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x2a000], desc[UR8][R26.64], P2 ;                               /* 0x2a0000001a197fae */
                                                                                                                                    /* 0x0005e80009181a08 */
        /*1590*/                   LDS R5, [R9+0x31680] ;                                                                           /* 0x0316800009057984 */
                                                                                                                                    /* 0x000ee40000000800 */
